year,district,bach_deg_num,high_school_num,median_HH_income
2017,"Congressional District 5 (115th Congress), Minnesota",146349,87863,33819
2017,"Congressional District 6 (115th Congress), Minnesota",101889,128104,37177
2017,"Congressional District 7 (115th Congress), Minnesota",72411,149459,29986
2017,"Congressional District 8 (115th Congress), Minnesota",76227,146332,29105
2017,"Congressional District 1 (115th Congress), Mississippi",65430,158708,25502
2017,"Congressional District 2 (115th Congress), Mississippi",51619,138268,21145
2017,"Congressional District 3 (115th Congress), Mississippi",77074,145184,25349
2017,"Congressional District 4 (115th Congress), Mississippi",71097,153451,24343
2017,"Congressional District 1 (115th Congress), Missouri",88670,129961,26954
2017,"Congressional District 2 (115th Congress), Missouri",156037,99695,40226
2017,"Congressional District 3 (115th Congress), Missouri",95236,172964,31386
2017,"Congressional District 4 (115th Congress), Missouri",79926,170832,25754
2017,"Congressional District 5 (115th Congress), Missouri",93044,163700,30101
2017,"Congressional District 6 (115th Congress), Missouri",90204,177164,30170
2017,"Congressional District 7 (115th Congress), Missouri",86411,165408,25109
2017,"Congressional District 8 (115th Congress), Missouri",54269,197781,21339
2017,"Congressional District (at Large) (115th Congress), Montana",157326,203141,27191
2017,"Congressional District 1 (115th Congress), Nebraska",87515,107833,31296
2017,"Congressional District 2 (115th Congress), Nebraska",112528,91003,35215
2017,"Congressional District 3 (115th Congress), Nebraska",63287,132245,28722
2017,"Congressional District 1 (115th Congress), Nevada",51428,166308,24927
2017,"Congressional District 2 (115th Congress), Nevada",89351,132466,31847
2017,"Congressional District 3 (115th Congress), Nevada",124240,144648,35488
2017,"Congressional District 4 (115th Congress), Nevada",75091,149424,30330
2017,"Congressional District 1 (115th Congress), New Hampshire",111604,129387,35344
2017,"Congressional District 2 (115th Congress), New Hampshire",105146,139177,32608
2017,"Congressional District 1 (115th Congress), New Jersey",103373,153111,33617
2017,"Congressional District 2 (115th Congress), New Jersey",88017,163442,29811
2017,"Congressional District 3 (115th Congress), New Jersey",117468,165085,36677
2017,"Congressional District 4 (115th Congress), New Jersey",136155,131624,39104
2017,"Congressional District 5 (115th Congress), New Jersey",152591,121752,42380
2017,"Congressional District 6 (115th Congress), New Jersey",124048,128936,36713
2017,"Congressional District 7 (115th Congress), New Jersey",151275,111163,47373
2017,"Congressional District 8 (115th Congress), New Jersey",120030,152316,30756
2017,"Congressional District 9 (115th Congress), New Jersey",117799,169982,32089
2017,"Congressional District 10 (115th Congress), New Jersey",105705,159508,29751
2017,"Congressional District 11 (115th Congress), New Jersey",161044,108683,50393
2017,"Congressional District 12 (115th Congress), New Jersey",129394,131256,37267
2017,"Congressional District 1 (115th Congress), New Mexico",88503,116263,27272
2017,"Congressional District 2 (115th Congress), New Mexico",53497,128629,21245
2017,"Congressional District 3 (115th Congress), New Mexico",69995,125707,25440
2017,"Congressional District 1 (115th Congress), New York",102279,138437,40315
2017,"Congressional District 2 (115th Congress), New York",91813,142077,36997
2017,"Congressional District 3 (115th Congress), New York",144278,101534,44228
2017,"Congressional District 4 (115th Congress), New York",116642,121230,40560
2017,"Congressional District 5 (115th Congress), New York",97758,162889,30876
2017,"Congressional District 6 (115th Congress), New York",115755,153149,30917
2017,"Congressional District 7 (115th Congress), New York",108118,121391,27553
2017,"Congressional District 8 (115th Congress), New York",108697,165725,30104
2017,"Congressional District 9 (115th Congress), New York",114413,143590,31772
2017,"Congressional District 10 (115th Congress), New York",158122,74244,50219
2017,"Congressional District 11 (115th Congress), New York",109399,149971,34809
2017,"Congressional District 12 (115th Congress), New York",224422,53310,67111
2017,"Congressional District 13 (115th Congress), New York",102809,125450,23965
2017,"Congressional District 14 (115th Congress), New York",85035,158369,29366
2017,"Congressional District 15 (115th Congress), New York",48830,131717,16883
2017,"Congressional District 16 (115th Congress), New York",103488,118443,33878
2017,"Congressional District 17 (115th Congress), New York",116731,104269,38784
2017,"Congressional District 18 (115th Congress), New York",98438,129924,36953
2017,"Congressional District 19 (115th Congress), New York",81438,162146,30204
2017,"Congressional District 20 (115th Congress), New York",102067,121297,34360
2017,"Congressional District 21 (115th Congress), New York",64222,176410,28369
2017,"Congressional District 22 (115th Congress), New York",67076,161902,27055
2017,"Congressional District 23 (115th Congress), New York",64963,159071,25297
2017,"Congressional District 24 (115th Congress), New York",85437,139190,30170
2017,"Congressional District 25 (115th Congress), New York",99490,121824,30130
2017,"Congressional District 26 (115th Congress), New York",91198,138381,27357
2017,"Congressional District 27 (115th Congress), New York",92002,158125,32084
2017,"Congressional District 1 (115th Congress), North Carolina",89398,144632,24656
2017,"Congressional District 2 (115th Congress), North Carolina",132615,131365,32123
2017,"Congressional District 3 (115th Congress), North Carolina",79128,139052,25878
2017,"Congressional District 4 (115th Congress), North Carolina",177115,82937,36653
2017,"Congressional District 5 (115th Congress), North Carolina",92086,145161,25731
2017,"Congressional District 6 (115th Congress), North Carolina",85132,154153,27045
2017,"Congressional District 7 (115th Congress), North Carolina",99164,158221,25798
2017,"Congressional District 8 (115th Congress), North Carolina",95014,140980,26960
2017,"Congressional District 9 (115th Congress), North Carolina",115000,131145,29970
2017,"Congressional District 10 (115th Congress), North Carolina",84271,161895,25312
2017,"Congressional District 11 (115th Congress), North Carolina",92536,157609,24363
2017,"Congressional District 12 (115th Congress), North Carolina",161265,109615,31951
2017,"Congressional District 13 (115th Congress), North Carolina",104015,143790,26929
2017,"Congressional District (at Large) (115th Congress), North Dakota",108045,130900,33648
2017,"Congressional District 1 (115th Congress), Ohio",107387,140066,31069
2017,"Congressional District 2 (115th Congress), Ohio",93316,161287,30863
2017,"Congressional District 3 (115th Congress), Ohio",91865,154272,26270
2017,"Congressional District 4 (115th Congress), Ohio",58661,198983,27737
2017,"Congressional District 5 (115th Congress), Ohio",79498,170967,29833
2017,"Congressional District 6 (115th Congress), Ohio",49448,217743,25091
2017,"Congressional District 7 (115th Congress), Ohio",65296,200143,27897
2017,"Congressional District 8 (115th Congress), Ohio",73489,182648,29896
2017,"Congressional District 9 (115th Congress), Ohio",70240,162215,25551
2017,"Congressional District 10 (115th Congress), Ohio",85014,135686,27627
2017,"Congressional District 11 (115th Congress), Ohio",68882,136087,22798
2017,"Congressional District 12 (115th Congress), Ohio",140576,134552,34013
2017,"Congressional District 13 (115th Congress), Ohio",75506,199288,25430
2017,"Congressional District 14 (115th Congress), Ohio",110455,146469,32477
2017,"Congressional District 15 (115th Congress), Ohio",102190,171473,32628
2017,"Congressional District 16 (115th Congress), Ohio",110111,149330,32946
2017,"Congressional District 1 (115th Congress), Oklahoma",108074,140809,29193
2017,"Congressional District 2 (115th Congress), Oklahoma",56241,190251,21998
2017,"Congressional District 3 (115th Congress), Oklahoma",77390,169368,25671
2017,"Congressional District 4 (115th Congress), Oklahoma",88300,162593,27162
2017,"Congressional District 5 (115th Congress), Oklahoma",107238,141224,27802
2017,"Congressional District 1 (115th Congress), Oregon",156260,109882,35749
2017,"Congressional District 2 (115th Congress), Oregon",92917,161832,26504
2017,"Congressional District 3 (115th Congress), Oregon",154584,119606,31676
2017,"Congressional District 4 (115th Congress), Oregon",91228,144456,24460
2017,"Congressional District 5 (115th Congress), Oregon",114171,138034,31048
2017,"Congressional District 1 (115th Congress), Pennsylvania",80574,173765,26854
2017,"Congressional District 2 (115th Congress), Pennsylvania",91094,150300,25984
2017,"Congressional District 3 (115th Congress), Pennsylvania",85961,194130,26547
2017,"Congressional District 4 (115th Congress), Pennsylvania",88479,184322,31644
2017,"Congressional District 5 (115th Congress), Pennsylvania",74424,203473,24807
2017,"Congressional District 6 (115th Congress), Pennsylvania",134387,140423,37809
2017,"Congressional District 7 (115th Congress), Pennsylvania",130577,131213,40437
2017,"Congressional District 8 (115th Congress), Pennsylvania",121419,145390,39341
2017,"Congressional District 9 (115th Congress), Pennsylvania",63731,215649,25727
2017,"Congressional District 10 (115th Congress), Pennsylvania",69268,203702,26352
2017,"Congressional District 11 (115th Congress), Pennsylvania",76549,202239,29953
2017,"Congressional District 12 (115th Congress), Pennsylvania",98221,177878,32097
2017,"Congressional District 13 (115th Congress), Pennsylvania",112547,165191,32509
2017,"Congressional District 14 (115th Congress), Pennsylvania",100209,150209,27350
2017,"Congressional District 15 (115th Congress), Pennsylvania",88858,175183,30492
2017,"Congressional District 16 (115th Congress), Pennsylvania",82346,167687,28713
2017,"Congressional District 17 (115th Congress), Pennsylvania",74067,195539,27098
2017,"Congressional District 18 (115th Congress), Pennsylvania",124686,158204,33111
2017,"Congressional District 1 (115th Congress), Rhode Island",74343,111916,28875
2017,"Congressional District 2 (115th Congress), Rhode Island",75356,108697,32026
2017,"Congressional District 1 (115th Congress), South Carolina",135941,131118,33234
2017,"Congressional District 2 (115th Congress), South Carolina",104275,133997,30163
2017,"Congressional District 3 (115th Congress), South Carolina",63939,147415,23811
2017,"Congressional District 4 (115th Congress), South Carolina",96373,124548,27000
2017,"Congressional District 5 (115th Congress), South Carolina",81465,151048,26753
2017,"Congressional District 6 (115th Congress), South Carolina",52283,152066,20849
2017,"Congressional District 7 (115th Congress), South Carolina",72748,175880,22440
2017,"Congressional District (at Large) (115th Congress), South Dakota",109803,176709,30245
2017,"Congressional District 1 (115th Congress), Tennessee",64326,187076,21990
2017,"Congressional District 2 (115th Congress), Tennessee",96597,154183,27286
2017,"Congressional District 3 (115th Congress), Tennessee",81719,180708,25246
2017,"Congressional District 4 (115th Congress), Tennessee",87645,175668,27787
2017,"Congressional District 5 (115th Congress), Tennessee",134829,130526,31116
2017,"Congressional District 6 (115th Congress), Tennessee",79436,195076,26530
2017,"Congressional District 7 (115th Congress), Tennessee",96608,167520,28774
2017,"Congressional District 8 (115th Congress), Tennessee",84048,155311,29069
2017,"Congressional District 9 (115th Congress), Tennessee",65632,142012,24269
2017,"Congressional District 1 (115th Congress), Texas",67293,129922,24236
2017,"Congressional District 2 (115th Congress), Texas",140583,97199,36842
2017,"Congressional District 3 (115th Congress), Texas",196693,77784,45710
2017,"Congressional District 4 (115th Congress), Texas",77246,158426,27619
2017,"Congressional District 5 (115th Congress), Texas",62625,151694,27143
2017,"Congressional District 6 (115th Congress), Texas",97093,123329,32471
2017,"Congressional District 7 (115th Congress), Texas",150044,80753,39177
2017,"Congressional District 8 (115th Congress), Texas",117313,153905,32519
2017,"Congressional District 9 (115th Congress), Texas",83395,131068,26427
2017,"Congressional District 10 (115th Congress), Texas",147913,127834,37893
2017,"Congressional District 11 (115th Congress), Texas",71280,157751,28788
2017,"Congressional District 12 (115th Congress), Texas",115879,132782,32938
2017,"Congressional District 13 (115th Congress), Texas",66740,145731,26951
2017,"Congressional District 14 (115th Congress), Texas",81426,150315,30282
2017,"Congressional District 15 (115th Congress), Texas",62152,118358,19978
2017,"Congressional District 16 (115th Congress), Texas",72730,106163,22785
2017,"Congressional District 17 (115th Congress), Texas",95018,124687,26779
2017,"Congressional District 18 (115th Congress), Texas",70839,140639,26151
2017,"Congressional District 19 (115th Congress), Texas",67842,133070,24736
2017,"Congressional District 20 (115th Congress), Texas",80895,135226,25183
2017,"Congressional District 21 (115th Congress), Texas",162515,102894,35571
2017,"Congressional District 22 (115th Congress), Texas",165234,92266,40433
2017,"Congressional District 23 (115th Congress), Texas",73665,131585,23991
2017,"Congressional District 24 (115th Congress), Texas",161339,102225,40820
2017,"Congressional District 25 (115th Congress), Texas",128004,116678,33190
2017,"Congressional District 26 (115th Congress), Texas",172391,98465,41293
2017,"Congressional District 27 (115th Congress), Texas",66462,149556,26576
2017,"Congressional District 28 (115th Congress), Texas",56162,132063,22338
2017,"Congressional District 29 (115th Congress), Texas",33708,131005,23928
2017,"Congressional District 30 (115th Congress), Texas",66472,139846,27272
2017,"Congressional District 31 (115th Congress), Texas",132241,126346,34533
2017,"Congressional District 32 (115th Congress), Texas",142848,88272,35753
2017,"Congressional District 33 (115th Congress), Texas",31985,130648,24119
2017,"Congressional District 34 (115th Congress), Texas",48991,123688,19277
2017,"Congressional District 35 (115th Congress), Texas",82009,150951,26340
2017,"Congressional District 36 (115th Congress), Texas",61286,159552,29608
2017,"Congressional District 1 (115th Congress), Utah",93359,111799,29423
2017,"Congressional District 2 (115th Congress), Utah",98790,111194,28842
2017,"Congressional District 3 (115th Congress), Utah",116292,70331,27216
2017,"Congressional District 4 (115th Congress), Utah",108363,114754,31811
2017,"Congressional District (at Large) (115th Congress), Vermont",98774,127426,29800
2017,"Congressional District 1 (115th Congress), Virginia",123179,134568,38171
2017,"Congressional District 2 (115th Congress), Virginia",106167,112738,32650
2017,"Congressional District 3 (115th Congress), Virginia",81599,136462,27567
2017,"Congressional District 4 (115th Congress), Virginia",94284,149448,28639
2017,"Congressional District 5 (115th Congress), Virginia",89616,151881,27458
2017,"Congressional District 6 (115th Congress), Virginia",85241,164627,26947
2017,"Congressional District 7 (115th Congress), Virginia",134603,133743,37123
2017,"Congressional District 8 (115th Congress), Virginia",176220,74778,53745
2017,"Congressional District 9 (115th Congress), Virginia",58121,168709,22316
2017,"Congressional District 10 (115th Congress), Virginia",169183,89018,50228
2017,"Congressional District 11 (115th Congress), Virginia",151977,80515,49341
2017,"Congressional District 1 (115th Congress), Washington",142619,99582,42201
2017,"Congressional District 2 (115th Congress), Washington",113327,119029,33197
2017,"Congressional District 3 (115th Congress), Washington",87448,129904,31329
2017,"Congressional District 4 (115th Congress), Washington",57352,122244,26335
2017,"Congressional District 5 (115th Congress), Washington",89845,113825,27660
2017,"Congressional District 6 (115th Congress), Washington",94679,126901,32158
2017,"Congressional District 7 (115th Congress), Washington",199907,61370,47977
2017,"Congressional District 8 (115th Congress), Washington",110853,124297,37099
2017,"Congressional District 9 (115th Congress), Washington",142711,103303,37191
2017,"Congressional District 10 (115th Congress), Washington",91651,127829,33430
2017,"Congressional District 1 (115th Congress), West Virginia",56748,169944,24436
2017,"Congressional District 2 (115th Congress), West Virginia",56917,176893,26194
2017,"Congressional District 3 (115th Congress), West Virginia",42713,179815,20887
2017,"Congressional District 1 (115th Congress), Wisconsin",97269,151641,32580
2017,"Congressional District 2 (115th Congress), Wisconsin",127852,116529,35219
2017,"Congressional District 3 (115th Congress), Wisconsin",83216,156492,28038
2017,"Congressional District 4 (115th Congress), Wisconsin",77113,137821,25989
2017,"Congressional District 5 (115th Congress), Wisconsin",132537,138930,35506
2017,"Congressional District 6 (115th Congress), Wisconsin",89595,171403,31200
2017,"Congressional District 7 (115th Congress), Wisconsin",79232,177102,29225
2017,"Congressional District 8 (115th Congress), Wisconsin",95862,164996,31795
2017,"Congressional District (at Large) (115th Congress), Wyoming",67312,114739,31213
