District,Representative,Prior experience,Education,Assumed office,Residence,Born,Female,Black,Hispanic,Asian,Age
Alabama 1,Bradley Byrne,"Alabama Senate
Alabama State Board of Education","Duke University (BA)
University of Alabama (JD)",2014,Fairhope,1955,0,0,0,0,63
Alabama 2,Martha Roby,Montgomery City Council,"New York University (BM)
Samford University (JD)",2011,Montgomery,1976,1,0,0,0,42
Alabama 3,Mike Rogers,"Calhoun County Commissioner
Alabama House of Representatives","Jacksonville State University (BA, MPA)
Birmingham School of Law (JD)",2003,Saks,1958,0,0,0,0,60
Alabama 4,Robert Aderholt,Haleyville Municipal Judge,"University of North Alabama
Birmingham–Southern College (BA)
Samford University (JD)",1997,Haleyville,1965,0,0,0,0,53
Alabama 5,Mo Brooks,"Alabama House of Representatives
Madison County Commissioner","Duke University (BA)
University of Alabama (JD)",2011,Huntsville,1954,0,0,0,0,64
Alabama 6,Gary Palmer,Policy analyst,University of Alabama (BS),2015,Hoover,1954,0,0,0,0,64
Alabama 7,Terri Sewell,Attorney,"Princeton University (BA)
St Hilda's College, Oxford (MA)
Harvard University (JD)",2011,Birmingham,1965,1,1,0,0,53
Alaska at large,Don Young,"Alaska Senate
Ship captain
Mayor of Fort Yukon, Alaska","Yuba College
California State University, Chico (BA)",1973,Fort Yukon,1933,0,0,0,0,85
Arizona 1,Tom O'Halleran,Arizona Senate,"Lewis University
DePaul University",2017,Sedona,1946,0,0,0,0,72
Arizona 2,Martha McSally,USAF Colonel,"United States Air Force Academy (BS)
Harvard University (MPP)",2015,Tucson,1966,1,0,0,0,52
Arizona 3,Raúl Grijalva,Pima County Board of Supervisors,University of Arizona (BA),2003,Tucson,1948,0,0,1,0,70
Arizona 4,Paul Gosar,President of the Northern Arizona Dental Society,"Creighton University (BS, DDS)",2011,Prescott,1958,0,0,0,0,60
Arizona 5,Andy Biggs,Arizona Senate,"Brigham Young University (BA)
University of Arizona (JD)
Arizona State University, Phoenix (MA)",2017,Gilbert,1958,0,0,0,0,60
Arizona 6,David Schweikert,"Arizona House of Representatives
Arizona Board of Education
Arizona Board of Equalization
Maricopa County Treasurer","Arizona State University, Tempe (BS, MBA)",2011,Scottsdale,1962,0,0,0,0,56
Arizona 7,Ruben Gallego,Arizona House of Representatives,Harvard University (BA),2015,Phoenix,1979,0,0,0,0,39
Arizona 8,Debbie Lesko,"Arizona House of Representatives
Arizona Senate
 President Pro Tempore of Arizona Senate",University of Wisconsin–Madison (BA),2018,Peoria,1958,1,0,0,0,60
Arizona 9,Kyrsten Sinema,"Arizona Senate, Arizona House of Representatives","Brigham Young University (BA)
Arizona State University, Tempe (MSW, JD, PhD)",2013,Phoenix,1976,1,0,0,0,42
Arkansas 1,Rick Crawford,"Broadcaster, businessman",Arkansas State University (BS),2011,Jonesboro,1966,0,0,0,0,52
Arkansas 2,French Hill,Businessman,Vanderbilt University (BS),2015,Little Rock,1956,0,0,0,0,62
Arkansas 3,Steve Womack,"Mayor of Rogers, Arkansas",Arkansas Tech University (BA),2011,Rogers,1957,0,0,0,0,61
Arkansas 4,Bruce Westerman,Arkansas House of Representatives,"University of Arkansas (BS)
Yale University (MS)",2015,Hot Springs,1967,0,0,0,0,51
California 1,Doug LaMalfa,"California State Senate
California State Assembly","Butte College
California Polytechnic State University (BS)",2013,Richvale,1960,0,0,0,0,58
California 2,Jared Huffman,California State Assembly,"University of California, Santa Barbara (BA)
Boston College (JD)",2013,San Rafael,1964,0,0,0,0,54
California 3,John Garamendi,"United States Deputy Secretary of the Interior
various state offices","University of California, Berkeley (BA)
Harvard University (MBA)",2009,Walnut Grove,1945,0,0,0,0,73
California 4,Tom McClintock,"California Senate
California State Assembly","University of California, Los Angeles (BA)",2009,Elk Grove,1956,0,0,0,0,62
California 5,Mike Thompson,California State Senate,"Napa Valley College
California State University, Chico (BA, MPA)",1999,St. Helena,1951,0,0,0,0,67
California 6,Doris Matsui,"Sacramento, California City Council","University of California, Berkeley (BA)",2005,Sacramento,1944,1,0,0,1,74
California 7,Ami Bera,"Chief Medical Officer of Sacramento County, California","University of California, Irvine (BS, MD)",2013,Elk Grove,1965,0,0,0,1,53
California 8,Paul Cook,California State Assembly,"Southern Connecticut State University (BS)
California State University, San Bernardino (MPA)
University of California, Riverside (MA)",2013,Yucca Valley,1943,0,0,0,0,75
California 9,Jerry McNerney,Engineering executive,"United States Military Academy
University of New Mexico (BS, MS, PhD)",2007,Stockton,1951,0,0,0,0,67
California 10,Jeff Denham,California State Senate,"Victor Valley College
California Polytechnic State University (BA)",2011,Atwater,1967,0,0,0,0,51
California 11,Mark DeSaulnier,"California State Senate
California State Assembly
Contra Costa County Board of Supervisors",College of the Holy Cross (BA),2015,Concord,1952,0,0,0,0,66
California 12,Nancy Pelosi,"Current House Minority Leader
California Democratic Party Chair",Trinity Washington University (BA),1987,San Francisco,1940,1,0,0,0,78
California 13,Barbara Lee,California State Assembly,"Mills College (BA)
University of California, Berkeley (MSW)",1998,Oakland,1946,1,1,0,0,72
California 14,Jackie Speier,"California State Senate
California State Assembly
San Mateo County Board of Supervisors","University of California, Davis (BA)
University of California, Hastings (JD)",2008,Hillsborough,1950,1,0,0,0,68
California 15,Eric Swalwell,Dublin City Council,"Campbell University
University of Maryland, College Park (BA)
University of Maryland, Baltimore (JD)",2013,Dublin,1980,0,0,0,0,38
California 16,Jim Costa,"California State Senate
California State Assembly","California State University, Fresno (BA)",2005,Fresno,1952,0,0,0,0,66
California 17,Ro Khanna,"Lawyer, author, educator","University of Chicago (BA)
Yale University (JD)",2017,Fremont,1976,0,0,0,1,42
California 18,Anna Eshoo,San Mateo County Board of Supervisors,Cañada College,1993,Atherton,1942,1,0,0,0,76
California 19,Zoe Lofgren,Santa Clara County Board of Supervisors,"Stanford University (BA)
Santa Clara University (JD)",1995,San Jose,1947,1,0,0,0,71
California 20,Jimmy Panetta,Deputy district attorney of Monterey County,"Monterey Peninsula College
University of California, Davis (BA)
Santa Clara University (JD)",2017,Carmel Valley,1969,0,0,0,0,49
California 21,David Valadao,California State Assembly,College of the Sequoias,2013,Hanford,1977,0,0,0,0,41
California 22,Devin Nunes,"California State Director for the
United States Department of Agriculture's Rural Development Section","College of the Sequoias
California Polytechnic State University (BS, MS)",2003,Tulare,1973,0,0,0,0,45
California 23,Kevin McCarthy,"Current Majority Leader
California State Assembly","California State University, Bakersfield (BS, MBA)",2007,Bakersfield,1965,0,0,0,0,53
California 24,Salud Carbajal,"Santa Barbara County, California Board of Supervisors","University of California, Santa Barbara (BA)
Fielding Graduate University (MA)",2017,Santa Barbara,1964,0,0,1,0,54
California 25,Steve Knight,"California State Senate
California State Assembly
Palmdale City Council",Antelope Valley College,2015,Palmdale,1966,0,0,0,0,52
California 26,Julia Brownley,California State Assembly,"George Washington University (BA)
American University (MBA)",2013,Oak Park,1952,1,0,0,0,66
California 27,Judy Chu,"Mayor of Monterey Park
Monterey Park City Council
California State Assembly
California State Board of Equalization","University of California, Los Angeles (BA)
Alliant International University (MA, PhD)",2009,Monterey Park,1953,1,0,0,1,65
California 28,Adam Schiff,"California State Senate
Assistant Prosecutor for the
United States Attorney for the Southern District of California","Stanford University (BA)
Harvard University (JD)",2001,Burbank,1960,0,0,0,0,58
California 29,Tony Cárdenas,Los Angeles City Council,"University of California, Santa Barbara (BS)",2013,San Fernando Valley,1963,0,0,1,0,55
California 30,Brad Sherman,California Board of Equalization,"University of California, Los Angeles (BA)
Harvard University (JD)",1997,Sherman Oaks,1954,0,0,0,0,64
California 31,Pete Aguilar,Mayor of Redlands,University of Redlands (BS),2015,Fontana,1979,0,0,1,0,39
California 32,Grace Napolitano,California State Assembly,"Cerritos College
Texas Southmost College",1999,Norwalk,1936,1,0,1,0,82
California 33,Ted Lieu,"California State Senate
California State Assembly","Stanford University (BA, BS)
Georgetown University (JD)",2015,Torrance,1969,0,0,0,1,49
California 34,Jimmy Gomez,California State Assembly,"University of California, Los Angeles (BA)
Harvard University (MPP)",2017,Los Angeles,1974,0,0,1,0,44
California 35,Norma Torres,"California State Senate
California State Assembly
Mayor of Pomona",National Labor College (BA),2015,Pomona,1965,1,0,1,0,53
California 36,Raul Ruiz,Emergency physician,"University of California, Los Angeles (BS)
Harvard University (MD, MPP, MPH)",2013,Palm Desert,1972,0,0,1,0,46
California 37,Karen Bass,Speaker of the California State Assembly,"San Diego State University
California State University, Dominguez Hills (BS)",2011,Baldwin Hills,1953,1,1,0,0,65
California 38,Linda Sánchez,Attorney,"University of California, Berkeley (BA)
University of California, Los Angeles (JD)",2003,Orange,1969,1,0,1,0,49
California 39,Ed Royce,California State Senate,"California State University, Fullerton (BS)",1993,Fullerton,1951,0,0,0,0,67
California 40,Lucille Roybal-Allard,public relations executive,"California State University, Los Angeles (BA)",1993,Downey,1941,1,0,1,0,77
California 41,Mark Takano,Teacher,"Harvard University (BA)
University of California, Riverside (MFA)",2013,Riverside,1960,0,0,0,1,58
California 42,Ken Calvert,Real Estate Executive,"Chaffey College
San Diego State University (BA)",1993,Corona,1953,0,0,0,0,65
California 43,Maxine Waters,California State Assembly,"California State University, Los Angeles (BA)",1991,Inglewood,1938,1,1,0,0,80
California 44,Nanette Barragán,Hermosa Beach City Council,"University of California, Los Angeles (BA)
University of Southern California (JD)",2017,San Pedro,1976,0,0,1,0,42
California 45,Mimi Walters,"California State Senate
California State Assembly
Mayor of Laguna Niguel","University of California, Los Angeles (BA)",2015,Laguna Niguel,1962,1,0,0,0,56
California 46,Lou Correa,"California State Senate
Orange County Board of Supervisors
California State Assembly","California State University, Fullerton (BA)
University of California, Los Angeles (JD, MBA)",2017,Santa Ana,1958,0,0,1,0,60
California 47,Alan Lowenthal,"California State Senate
California State Assembly","Hobart College (BA)
Ohio State University (MA, PhD)",2013,Long Beach,1941,0,0,0,0,77
California 48,Dana Rohrabacher,Special assistant to President Reagan,"Los Angeles Harbor College
California State University, Long Beach (BA)
University of Southern California (MA)",1989,Costa Mesa,1947,0,0,0,0,71
California 49,Darrell Issa,Electronics executive,"Kent State University at Stark
Siena Heights University (BA)",2001,Vista,1953,0,0,0,0,65
California 50,Duncan D. Hunter,"Military officer, businessman",San Diego State University (BS),2009,Lakeside,1976,0,0,0,0,42
California 51,Juan Vargas,"California State Senate
California State Assembly
San Diego City Council","University of San Diego (BA)
Fordham University (MA)
Harvard University (JD)",2013,Golden Hill,1961,0,0,1,0,57
California 52,Scott Peters,"San Diego City Council
San Diego Port Commission","Duke University (BA)
New York University (JD)",2013,La Jolla,1958,0,0,0,0,60
California 53,Susan Davis,"California State Assembly
San Diego School Board","University of California, Berkeley (BA)
University of North Carolina at Chapel Hill (MSW)",2001,San Diego,1944,1,0,0,0,74
Colorado 1,Diana DeGette,Colorado House of Representatives,"Colorado College (BA)
New York University (JD)",1997,Denver,1957,1,0,0,0,61
Colorado 2,Jared Polis,"Colorado State Board of Education
Internet Executive",Princeton University (BA),2009,Boulder,1975,0,0,0,0,43
Colorado 3,Scott Tipton,Colorado House of Representatives,Fort Lewis College (BA),2011,Cortez,1956,0,0,0,0,62
Colorado 4,Ken Buck,"Weld County District Attorney
Prosecutor U.S. Attorney's Office","Princeton University (BA)
University of Wyoming (JD)",2015,Greeley,1959,0,0,0,0,59
Colorado 5,Doug Lamborn,"President pro tempore of the Colorado Senate
Colorado House of Representatives","University of Kansas (BS, JD)",2007,Colorado Springs,1954,0,0,0,0,64
Colorado 6,Mike Coffman,"Secretary of State of Colorado
Colorado State Treasurer
Colorado Senate
Colorado House of Representatives",University of Colorado Boulder (BA),2009,Aurora,1955,0,0,0,0,63
Colorado 7,Ed Perlmutter,Colorado Senate,"University of Colorado Boulder (BA, JD)",2007,Lakewood,1953,0,0,0,0,65
Connecticut 1,John B. Larson,"Connecticut Senate
East Hartford, Connecticut City Council
East Hartford, Connecticut Board of Education",Central Connecticut State University (BA),1999,East Hartford,1948,0,0,0,0,70
Connecticut 2,Joe Courtney,Connecticut House of Representatives,"Tufts University (BA)
University of Connecticut (JD)",2007,Vernon,1953,0,0,0,0,65
Connecticut 3,Rosa DeLauro,"Executive Director of EMILY's List
Political aide","Fordham University (BA)
London School of Economics
(MA)
Columbia University (MA)",1991,New Haven,1943,1,0,0,0,75
Connecticut 4,Jim Himes,"Financial executive
Greenwich Housing Authority Board","Harvard University (BA)
St Edmund Hall, Oxford (MPhil)",2009,Cos Cob,1966,0,0,0,0,52
Connecticut 5,Elizabeth Esty,Connecticut House of Representatives,"Harvard University (BA)
Yale University (JD)",2013,Cheshire,1959,1,0,0,0,59
Delaware at large,Lisa Blunt Rochester,"Delaware Labor Secretary, Delaware Personnel Director","Fairleigh Dickinson University
(BA)
University of Delaware (MA)",2017,Wilmington,1962,1,1,0,0,56
Florida 1,Matt Gaetz,Florida House of Representatives,"Florida State University (BS)
College of William & Mary (JD)",2017,Fort Walton Beach,1982,0,0,0,0,36
Florida 2,Neal Dunn,Surgeon,"Washington and Lee University (BS)
George Washington University (MD)",2017,Panama City,1953,0,0,0,0,65
Florida 3,Ted Yoho,Veterinarian,"Broward College
University of Florida (BS, DVM)",2013,Gainesville,1955,0,0,0,0,63
Florida 4,John Rutherford,Sheriff of Jacksonville,"Florida State College
Florida State University (BS)",2017,Jacksonville,1952,0,0,0,0,66
Florida 5,Al Lawson,Florida Senate,"Florida A&M University (BA)
Florida State University (MPA)",2017,Tallahassee,1948,0,1,0,0,70
Florida 6,,,,,,,,,,,2018
Florida 7,Stephanie Murphy,"Advisor, educator","College of William & Mary (BA)
Georgetown University (MS)",2017,Winter Park,1978,1,0,0,1,40
Florida 8,Bill Posey,"Florida Senate
Florida House of Representatives
Rockledge, Florida City Council",Eastern Florida State College,2009,Rockledge,1947,0,0,0,0,71
Florida 9,Darren Soto,"Florida Senate
Florida House of Representatives","Rutgers University–New Brunswick (BA)
George Washington University (JD)",2017,Orlando,1978,0,0,0,0,40
Florida 10,Val Demings,Chief of the Orlando Police Department,Florida State University (BS),2017,Orlando,1957,1,1,0,0,61
Florida 11,Daniel Webster,"Florida Senate
Speaker of Florida House of Representatives",Georgia Institute of Technology (BS),2011,Winter Garden,1949,0,0,0,0,69
Florida 12,Gus Bilirakis,Florida House of Representatives,"St. Petersburg College
University of Florida (BA)
Stetson University (JD)",2007,Palm Harbor,1963,0,0,0,0,55
Florida 13,Charlie Crist,"Governor of Florida
Attorney General of Florida
Education Commissioner of Florida
Florida Senate","Wake Forest University
Florida State University (BA)
Samford University (JD)",2017,St. Petersburg,1956,0,0,0,0,62
Florida 14,Kathy Castor,"Assistant General Counsel to the Florida Department of Community Affairs
President of the Florida Association of Women Lawyers
Hillsborough County, Florida Board of Commissioners","Emory University (BA)
Florida State University (JD)",2007,Tampa,1966,1,0,0,0,52
Florida 15,Dennis Ross,Florida House of Representatives,"University of Florida
Auburn University (BA)
Samford University (JD)",2011,Lakeland,1959,0,0,0,0,59
Florida 16,Vern Buchanan,Auto Dealer,"Cleary University (BA)
University of Detroit Mercy (MBA)",2007,Longboat Key,1951,0,0,0,0,67
Florida 17,Tom Rooney,"Criminal Prosecutor Florida Department of Justice
Attorney","Syracuse University
Washington & Jefferson College (BA)
University of Florida (MA)
University of Miami (JD)",2009,Okeechobee,1970,0,0,0,0,48
Florida 18,Brian Mast,U.S. Army Soldier,"Palm Beach Atlantic University
American Military University
Harvard University (BLA)",2017,Hutchinson Island,1980,0,0,0,0,38
Florida 19,Francis Rooney,United States Ambassador to the Holy See,"Georgetown University (BA, JD)",2017,Naples,1953,0,0,0,0,65
Florida 20,Alcee Hastings,Judge of the United States District Court for the Southern District of Florida,"Howard University
Fisk University (BA)
Florida A&M University (JD)",1993,Miramar,1936,0,1,0,0,82
Florida 21,Lois Frankel,"Mayor of West Palm Beach
Florida House of Representatives","Boston University (BA)
Georgetown University (JD)",2013,West Palm Beach,1948,1,0,0,0,70
Florida 22,Ted Deutch,Florida Senate,"University of Michigan (BA, JD)",2010,Boca Raton,1966,0,0,0,0,52
Florida 23,Debbie Wasserman Schultz,"Florida Senate
Florida House of Representatives
Democratic National Committee Chair","University of Florida (BA, MA)",2005,Weston,1966,1,0,0,0,52
Florida 24,Frederica Wilson,"Florida Senate
Florida House of Representatives
Miami-Dade County Public Schools Board","Fisk University (BA)
University of Miami (MA)",2011,Miami Gardens,1942,1,1,0,0,76
Florida 25,Mario Díaz-Balart,"Florida Senate, Florida House of Representatives",University of South Florida (BA),2003,Miami,1961,0,0,1,0,57
Florida 26,Carlos Curbelo,"Public administrator, Miami-Dade County Public Schools Board","University of Miami (BA, MPA)",2015,Kendall,1980,0,0,1,0,38
Florida 27,Ileana Ros-Lehtinen,"Florida Senate
Florida House of Representatives","Miami Dade College
Florida International University (BA, MA)
University of Miami (EdD)",1989,Miami,1952,1,0,1,0,66
Georgia 1,Buddy Carter,"Georgia State Senate
Georgia House of Representatives
Mayor of Pooler","Young Harris College
University of Georgia (BS)",2015,Pooler,1957,0,0,0,0,61
Georgia 2,Sanford Bishop,"Georgia State Senate
Georgia House of Representatives","Morehouse College (BA)
Emory University (JD)",1993,Albany,1947,0,1,0,0,71
Georgia 3,Drew Ferguson,"Mayor of West Point, Georgia","University of Georgia (BS)
Augusta University (DMD)",2017,West Point,1966,0,0,0,0,52
Georgia 4,Hank Johnson,"DeKalb County, Georgia Commissioner
Associate Magistrate Judge","Clark Atlanta University (BA)
Texas Southern University (JD)",2007,Lithonia,1954,0,1,0,0,64
Georgia 5,John Lewis,"Atlanta City Council
Student Nonviolent Coordinating Committee Chair","American Baptist College (BA)
Fisk University (BA)",1987,Atlanta,1940,0,1,0,0,78
Georgia 6,Karen Handel,"businesswoman
non-profit executive
Secretary of State of Georgia","Prince George's Community College
University of Maryland University College",2017,Roswell,1962,1,0,0,0,56
Georgia 7,Rob Woodall,"Political aide
Attorney","Furman University (BA)
University of Georgia (JD)",2011,Peachtree Corners,1970,0,0,0,0,48
Georgia 8,Austin Scott,Georgia House of Representatives,University of Georgia (BA),2011,Tifton,1969,0,0,0,0,49
Georgia 9,Doug Collins,Georgia House of Representatives,"University of North Georgia (BA)
New Orleans Baptist Theological Seminary (MDiv)
Atlanta's John Marshall Law School (JD)",2013,Gainesville,1966,0,0,0,0,52
Georgia 10,Jody Hice,"Radio show host
Southern Baptist pastor","Asbury University (BA)
Southwestern Baptist Theological Seminary (MDiv)
Luther Rice College and Seminary (DMin)",2015,Bethlehem,1960,0,0,0,0,58
Georgia 11,Barry Loudermilk,"Georgia State Senate
Georgia House of Representatives","Air University
Wayland Baptist University (BS)",2015,Cassville,1963,0,0,0,0,55
Georgia 12,Rick W. Allen,Businessman,Auburn University (BS),2015,Augusta,1951,0,0,0,0,67
Georgia 13,David Scott,"Georgia State Senate
Georgia House of Representatives","Florida A&M University (BA)
University of Pennsylvania (MBA)",2003,Atlanta,1945,0,1,0,0,73
Georgia 14,Tom Graves,"Georgia House of Representatives,",University of Georgia (BA),2010,Ranger,1970,0,0,0,0,48
Hawaii 1,Colleen Hanabusa,Hawaii Senate,"University of Hawaii at Manoa (BA, MA, JD)",2016,Honolulu,1951,1,0,0,1,67
Hawaii 2,Tulsi Gabbard,"Honolulu City Council
Hawaii House of Representatives",Hawaii Pacific University (BS),2013,"West Oahu, Honolulu",1981,1,0,0,1,37
Idaho 1,Raúl Labrador,Idaho House of Representatives,"Brigham Young University (BA)
University of Washington (JD)",2011,Eagle,1967,0,0,1,0,51
Idaho 2,Mike Simpson,"Speaker of the Idaho House of Representatives
Blackfoot, Idaho City Council","Utah State University (BS)
Washington University in St. Louis (DMD)",1999,Idaho Falls,1950,0,0,0,0,68
Illinois 1,Bobby Rush,Chicago City Council,"Roosevelt University (BGS)
University of Illinois at Chicago (MA)
McCormick Theological Seminary (MA)",1993,Englewood,1946,0,1,0,0,72
Illinois 2,Robin Kelly,"Illinois House of Representatives
Chief of Staff to the Illinois Treasurer
Chief Administrative Officer to the Cook County President","Bradley University (BA, MA)
Northern Illinois University (PhD)",2013,Matteson,1956,1,1,0,0,62
Illinois 3,Dan Lipinski,Member of the University of Notre Dame and University of Tennessee Faculty,"Northwestern University (BS)
Stanford University (MS)
Duke University (PhD)",2005,Western Springs,1966,0,0,0,0,52
Illinois 4,Luis Gutiérrez,Chicago City Council,Northeastern Illinois University (BA),1993,Lincoln Park,1953,0,0,1,0,65
