District,Representative,Prior experience,Education,Assumed office,Residence,Born,Female,Black,Hispanic,Asian,Age
Illinois 5,Mike Quigley,Cook County Board of Commissioners,"Roosevelt University (BA)
University of Chicago (MPP)
Loyola University Chicago (JD)",2009,Lincoln Park,1958,0,0,0,0,60
Illinois 6,Peter Roskam,"Illinois Senate
Illinois House of Representatives","University of Illinois at Urbana–Champaign (BA)
Illinois Institute of Technology (JD)",2007,Arlington Heights,1961,0,0,0,0,57
Illinois 7,Danny K. Davis,"Chicago City Council
Cook County Board of Commissioners","University of Arkansas at Pine Bluff (BA)
Chicago State University (MS)
Union Institute & University (PhD)",1997,Austin,1941,0,1,0,0,77
Illinois 8,Raja Krishnamoorthi,"Public Servant
Lawyer","Princeton University (BS)
Harvard University (JD)",2017,Schaumburg,1973,0,0,0,1,45
Illinois 9,Jan Schakowsky,Illinois House of Representatives,University of Illinois at Urbana–Champaign (BS),1999,Evanston,1944,1,0,0,0,74
Illinois 10,Brad Schneider,U.S. House,"Northwestern University (BS, MBA)",2017,Deerfield,1961,0,0,0,0,57
Illinois 11,Bill Foster,U.S. House,"University of Wisconsin–Madison (BS)
Harvard University (MS, PhD)",2013,Naperville,1955,0,0,0,0,63
Illinois 12,Mike Bost,Illinois House of Representatives,–,2015,Murphysboro,1960,0,0,0,0,58
Illinois 13,Rodney Davis,Congressional Staffer,Millikin University (BA),2013,Taylorville,1970,0,0,0,0,48
Illinois 14,Randy Hultgren,"Illinois Senate
Illinois House of Representatives
DuPage County, Illinois Board of Commissioners","Bethel University, Minnesota (BA)
Illinois Institute of Technology (JD)",2011,Plano,1966,0,0,0,0,52
Illinois 15,John Shimkus,"Madison County, Illinois Treasurer","United States Military Academy (BS)
Southern Illinois University Edwardsville (MBA)",1997,Collinsville,1958,0,0,0,0,60
Illinois 16,Adam Kinzinger,"McLean County, Illinois Board of Commissioners",Illinois State University (BA),2011,Rockford,1978,0,0,0,0,40
Illinois 17,Cheri Bustos,East Moline City Council,"University of Maryland, College Park (BA)
University of Illinois, Springfield (MA)",2013,East Moline,1961,1,0,0,0,57
Illinois 18,Darin LaHood,"Illinois Senate
Prosecutor U.S. Attorney's Office
Deputy Prosecutor Tazewell County, Illinois","Loras College (BA)
John Marshall Law School, Chicago (JD)",2015,Dunlap,1968,0,0,0,0,50
Indiana 1,Pete Visclosky,"Attorney
Congressional aide","Indiana University Northwest (BA)
University of Notre Dame (JD)
Georgetown University (LLM)",1985,Merrillville,1949,0,0,0,0,69
Indiana 2,Jackie Walorski,Indiana House of Representatives,"Liberty University
Taylor University (BA)",2013,Jimtown,1963,1,0,0,0,55
Indiana 3,Jim Banks,Indiana Senate,"Indiana University Bloomington (BA)
Grace College & Seminary (MBA)",2017,Columbia City,1979,0,0,0,0,39
Indiana 4,Todd Rokita,Indiana Secretary of State,"Wabash College (BA)
Indiana University, Indianapolis (JD)",2011,Brownsburg,1970,0,0,0,0,48
Indiana 5,Susan Brooks,"U.S. Attorney for Southern Indiana
Deputy Mayor of Indianapolis","Miami University (BA)
Indiana University, Indianapolis (JD)",2013,Carmel,1960,1,0,0,0,58
Indiana 6,Luke Messer,Indiana House of Representatives,"Wabash College (BA)
Vanderbilt University (JD)",2013,Shelbyville,1969,0,0,0,0,49
Indiana 7,André Carson,Indianapolis City-County Council,"Concordia University Wisconsin (BA)
Indiana Wesleyan University (MS)",2008,"Center Township, Marion County",1974,0,1,0,0,44
Indiana 8,Larry Bucshon,Heart Surgeon,"University of Illinois at Urbana–Champaign (BS)
University of Illinois at Chicago (MD)",2011,Newburgh,1962,0,0,0,0,56
Indiana 9,Trey Hollingsworth,CEO of Hollingsworth Capital Partners,"University of Pennsylvania (BS)
Georgetown University (MPP)",2017,Jeffersonville,1983,0,0,0,0,35
Iowa 1,Rod Blum,Businessman,"Loras College (BA)
University of Dubuque (MBA)",2015,Dubuque,1955,0,0,0,0,63
Iowa 2,Dave Loebsack,Professor,"Iowa State University (BA, MA)
University of California, Davis (PhD)",2007,Iowa City,1952,0,0,0,0,66
Iowa 3,David Young,Congressional aide,Drake University (BA),2015,Van Meter,1968,0,0,0,0,50
Iowa 4,Steve King,Iowa Senate,Northwest Missouri State University,2003,Kiron,1949,0,0,0,0,69
Kansas 1,Roger Marshall,Obstetrician,"Kansas State University (BS)
University of Kansas (MD)",2017,Great Bend,1960,0,0,0,0,58
Kansas 2,Lynn Jenkins,"Kansas State Treasurer
Kansas Senate
Kansas House of Representatives","Kansas State University
Weber State University (BS)",2009,Topeka,1963,1,0,0,0,55
Kansas 3,Kevin Yoder,Kansas House of Representatives,"University of Kansas (BA, JD)",2011,Overland Park,1976,0,0,0,0,42
Kansas 4,Ron Estes,Kansas State Treasurer,"Tennessee Technological University (BS, MBA)",2017,Wichita,1956,0,0,0,0,62
Kentucky 1,James Comer,"Kentucky House of Representatives
Agriculture Commissioner of Kentucky",Western Kentucky University (BS),2016,Tompkinsville,1972,0,0,0,0,46
Kentucky 2,Brett Guthrie,Kentucky Senate,"United States Military Academy (BS)
Yale University (MBA)",2009,Bowling Green,1964,0,0,0,0,54
Kentucky 3,John Yarmuth,"Newspaper Publisher
Vice-President for University Relations University of Louisville","Yale University (BA)
Georgetown University",2007,Louisville,1947,0,0,0,0,71
Kentucky 4,Thomas Massie,"Judge-Executive of Lewis County, Kentucky","Massachusetts Institute of Technology (BS, MS)",2012,Garrison,1971,0,0,0,0,47
Kentucky 5,Hal Rogers,"Commonwealth's Attorney for Pulaski and Rockcastle County, Kentucky","Western Kentucky University (BA)
University of Kentucky (LLB)",1981,Mount Vernon,1937,0,0,0,0,81
Kentucky 6,Andy Barr,Attorney,"University of Virginia (BA)
University of Kentucky (JD)",2013,Lexington,1973,0,0,0,0,45
Louisiana 1,Steve Scalise,"Current Majority Whip
Louisiana State Senate, Louisiana House of Representatives",Louisiana State University (BS),2008,Jefferson,1965,0,0,0,0,53
Louisiana 2,Cedric Richmond,Louisiana House of Representatives,"Morehouse College (BA)
Tulane University (JD)",2011,New Orleans,1973,0,1,0,0,45
Louisiana 3,Clay Higgins,"Reserve Deputy Marshal of Lafayette, Louisiana",Louisiana State University,2017,Port Barre,1961,0,0,0,0,57
Louisiana 4,Mike Johnson,Louisiana House of Representatives,"Louisiana State University (BA, JD)",2017,Benton,1972,0,0,0,0,46
Louisiana 5,Ralph Abraham,Physician,"Louisiana State University (BS, DVM)
LSU New Orleans (MD)",2015,Mangham,1954,0,0,0,0,64
Louisiana 6,Garret Graves,Louisiana Coastal Protection and Restoration Authority,"University of Alabama
Louisiana Tech University
American University",2015,Baton Rouge,1972,0,0,0,0,46
Maine 1,Chellie Pingree,"Majority Leader Maine State Senate
President Common Cause","University of Southern Maine
College of the Atlantic (BS)",2009,North Haven,1955,1,0,0,0,63
Maine 2,Bruce Poliquin,Maine State Treasurer,Harvard University (BA),2015,Waterville,1953,0,0,0,0,65
Maryland 1,Andy Harris,"Maryland State Senate
Anesthesiologist","Johns Hopkins University (BS, MD, MHS)",2011,Cockeysville,1957,0,0,0,0,61
Maryland 2,Dutch Ruppersberger,"Baltimore County Executive
Chief of the Office of Investigative Division for Maryland's Department of Justice
Baltimore County Assistant State's Attorney","Baltimore City College
University of Maryland, College Park (BA)
University of Baltimore (JD)",2003,Baltimore,1946,0,0,0,0,72
Maryland 3,John Sarbanes,"Attorney, Law Clerk","Princeton University (BA)
Harvard University (JD)",2007,Towson,1962,0,0,0,0,56
Maryland 4,Anthony G. Brown,"Lieutenant Governor of Maryland
Maryland House of Delegates","Harvard University (BA, JD)",2017,Lanham,1961,0,1,0,0,57
Maryland 5,Steny Hoyer,"Current Minority Whip
President of the Maryland State Senate, Maryland Board of Higher Education","University of Maryland, College Park (BA)
Georgetown University (JD)",1981,Mechanicsville,1939,0,0,0,0,79
Maryland 6,John Delaney,Businessman,"Columbia University (BS)
Georgetown University (JD)",2013,"Hagerstown, Frederick",1963,0,0,0,0,55
Maryland 7,Elijah Cummings,Speaker pro tempore of the Maryland House of Delegates,"Baltimore City College
Howard University (BA)
University of Maryland, Baltimore (JD)",1996,Baltimore,1951,0,1,0,0,67
Maryland 8,Jamie Raskin,Maryland State Senate Majority Whip,"Harvard University (BA, JD)",2017,Takoma Park,1962,0,0,0,0,56
Massachusetts 1,Richard Neal,Mayor of Springfield,"Holyoke Community College
American International College (BA)
University of Hartford (MA)",1989,Springfield,1949,0,0,0,0,69
Massachusetts 2,Jim McGovern,Congressional staff member,"American University (BA, MPA)",1997,Worcester,1959,0,0,0,0,59
Massachusetts 3,Niki Tsongas,Dean of External Affairs at Middlesex Community College,"Michigan State University
Smith College (BA)
Boston University (JD)",2007,Lowell,1946,1,0,0,0,72
Massachusetts 4,Joe Kennedy,"Prosecutor
assistant district attorney","Stanford University (BA)
Harvard University (JD)",2013,Brookline,1980,0,0,0,0,38
Massachusetts 5,Katherine Clark,"Massachusetts Senate
Massachusetts House of Representatives
Attorney","St. Lawrence University (BA)
Cornell University (JD)
Harvard University (MPA)",2013,Melrose,1963,1,0,0,0,55
Massachusetts 6,Seth Moulton,"Businessman
Activist
U.S. Marine Corps Captain","Harvard University (BS, MBA, MPP)",2015,Salem,1978,0,0,0,0,40
Massachusetts 7,Mike Capuano,Mayor of Somerville,"Dartmouth College (BA)
Boston College (JD)",1999,Somerville,1952,0,0,0,0,66
Massachusetts 8,Stephen F. Lynch,"Massachusetts Senate
Massachusetts House of Representatives","Wentworth Institute of Technology (BS)
Boston College (JD)
Harvard University (MPA)",2001,Boston,1955,0,0,0,0,63
Massachusetts 9,Bill Keating,"Massachusetts House of Representatives
Massachusetts Senate
Norfolk County District Attorney","Boston College (BA, MBA)
Suffolk University (JD)",2011,Bourne,1952,0,0,0,0,66
Michigan 1,Jack Bergman,U.S. Marine Corps Lieutenant General,"Gustavus Adolphus College (BA)
University of West Florida (MBA)",2017,Watersmeet,1947,0,0,0,0,71
Michigan 2,Bill Huizenga,Michigan House of Representatives,Calvin College (BA),2011,Zeeland,1969,0,0,0,0,49
Michigan 3,Justin Amash,Michigan House of Representatives,"University of Michigan (BA, JD)",2011,Cascade Township,1980,0,0,0,0,38
Michigan 4,John Moolenaar,"Michigan Senate
Michigan House of Representatives","Hope College (BS)
Harvard University (MPA)",2015,Midland,1961,0,0,0,0,57
Michigan 5,Dan Kildee,Genessee County Treasurer,"University of Michigan–Flint
Central Michigan University (BS)",2013,Flint Township,1958,0,0,0,0,60
Michigan 6,Fred Upton,U.S. government administrator,University of Michigan (BA),1987,St. Joseph,1953,0,0,0,0,65
Michigan 7,Tim Walberg,"U.S. House
Michigan House of Representatives","Western Illinois University
Moody Bible Institute
Taylor University (BA)
Wheaton College, Illinois (MA)",2011,Tipton,1951,0,0,0,0,67
Michigan 8,Mike Bishop,"Michigan Senate Majority Leader
Michigan House of Representatives","University of Michigan (BA)
Michigan State University (JD)",2015,Rochester Hills,1967,0,0,0,0,51
Michigan 9,Sander Levin,"Michigan Senate
U.S. Government administrator","University of Chicago (BA)
Columbia University (MA)
Harvard University (LLB)",1983,Royal Oak,1931,0,0,0,0,87
Michigan 10,Paul Mitchell,Businessman,Michigan State University (BA),2017,Dryden Township,1961,0,0,0,0,57
Michigan 11,David Trott,Lawyer,"University of Michigan (BA)
Duke University (JD)",2015,Birmingham,1960,0,0,0,0,58
Michigan 12,Debbie Dingell,Lobbyist,"Georgetown University (BS, MS)",2015,Dearborn,1953,1,0,0,0,65
Michigan 13,,,,,,,,,,,2018
Michigan 14,Brenda Lawrence,Mayor of Southfield,"University of Detroit Mercy
Central Michigan University (BA)",2015,Southfield,1954,1,1,0,0,64
Minnesota 1,Tim Walz,"Army National Guard Command Sergeant Major
teacher","Chadron State College (BS)
Minnesota State University, Mankato (MS)",2007,Mankato,1964,0,0,0,0,54
Minnesota 2,Jason Lewis,Radio show host,"University of Northern Iowa (BA)
University of Colorado Denver (MA)",2017,Woodbury,1955,0,0,0,0,63
Minnesota 3,Erik Paulsen,Majority Leader of the Minnesota House of Representatives,St. Olaf College (BA),2009,Eden Prairie,1965,0,0,0,0,53
Minnesota 4,Betty McCollum,"North St. Paul City Council
Minnesota House of Representatives",St. Catherine University (BA),2001,Saint Paul,1954,1,0,0,0,64
Minnesota 5,Keith Ellison,Minnesota House of Representatives,"Wayne State University (BA)
University of Minnesota (JD)",2007,Minneapolis,1963,0,1,0,0,55
Minnesota 6,Tom Emmer,Minnesota House of Representatives,"Boston College
University of Alaska Fairbanks (BA)
William Mitchell College of Law (JD)",2015,Delano,1961,0,0,0,0,57
Minnesota 7,Collin Peterson,"Certified Public Accountant
Minnesota Senate",Minnesota State University Moorhead (BA),1991,Moorhead,1944,0,0,0,0,74
Minnesota 8,Rick Nolan,"Minnesota House of Representatives
U.S. House
businessman","St. John’s University, Minnesota
University of Minnesota (BA)
University of Maryland, College Park
St. Cloud State University",2013,Crosby,1943,0,0,0,0,75
Mississippi 1,Trent Kelly,"District attorney, Tupelo, city prosecutor, Army National Guard Colonel","East Central Community College
University of Mississippi (BA, JD)
United States Army War College (MA)",2015,Saltillo,1966,0,0,0,0,52
Mississippi 2,Bennie Thompson,"alderman, mayor of Bolton, Hinds County Board of Supervisors","Tougaloo College (BA)
Jackson State University (MS)",1993,Bolton,1948,0,1,0,0,70
Mississippi 3,Gregg Harper,"Attorney, Rankin County Republican Party Chair","Mississippi College (BS)
University of Mississippi (JD)",2009,Brandon,1956,0,0,0,0,62
Mississippi 4,Steven Palazzo,Mississippi House of Representatives,"University of Southern Mississippi (BA, MPA)",2011,Gulfport,1970,0,0,0,0,48
Missouri 1,Lacy Clay,"Missouri Senate, Missouri House of Representatives","University of Maryland, College Park (BA)",2001,St. Louis,1956,0,1,0,0,62
Missouri 2,Ann Wagner,U.S. Ambassador to Luxembourg,University of Missouri (BS),2013,Ballwin,1962,1,0,0,0,56
Missouri 3,Blaine Luetkemeyer,"Missouri House of Representatives, State Tourism Director","Lincoln University, Missouri (BA)",2009,St. Elizabeth,1952,0,0,0,0,66
Missouri 4,Vicky Hartzler,Missouri House of Representatives,"University of Missouri (BS)
University of Central Missouri (MS)",2011,Harrisonville,1960,1,0,0,0,58
Missouri 5,Emanuel Cleaver,"Mayor of Kansas City, pastor, radio show host","Prairie View A&M University (BS)
Saint Paul School of Theology (MDiv)",2005,Kansas City,1944,0,1,0,0,74
Missouri 6,Sam Graves,Missouri Senate,University of Missouri (BS),2001,Tarkio,1963,0,0,0,0,55
Missouri 7,Billy Long,auctioneer,University of Missouri,2011,Springfield,1955,0,0,0,0,63
Missouri 8,Jason T. Smith,Missouri House of Representatives,"University of Missouri (BS)
Oklahoma City University (JD)",2013,Salem,1980,0,0,0,0,38
Montana at large,Greg Gianforte,business owner,"Stevens Institute of Technology (BS, MS)",2017,Bozeman,1961,0,0,0,0,57
Nebraska 1,Jeff Fortenberry,"Lincoln city council, businessman","Louisiana State University (BA)
Georgetown University (MPP)
Franciscan University (ThM)",2005,Lincoln,1960,0,0,0,0,58
Nebraska 2,Don Bacon,U.S. Air Force Brigadier General,"Northern Illinois University (BA)
University of Phoenix (MBA)
National Defense University (MA)",2017,Papillion,1963,0,0,0,0,55
Nebraska 3,Adrian Smith,"Gering City Council, Nebraska Legislature","Liberty University
University of Nebraska–Lincoln (BA)",2007,Gering,1970,0,0,0,0,48
Nevada 1,Dina Titus,"U.S. House, Nevada Senate","College of William & Mary (BA)
University of Georgia (MA)
Florida State University (PhD)",2013,Las Vegas,1950,1,0,0,0,68
Nevada 2,Mark Amodei,"Nevada Senate, Nevada Assembly","University of Nevada, Reno (BA)
University of the Pacific (JD)",2011,Carson City,1958,0,0,0,0,60
Nevada 3,Jacky Rosen,software developer,University of Minnesota (BA),2017,Henderson,1957,1,0,0,0,61
Nevada 4,Ruben Kihuen,"Nevada Assembly, Nevada Senate","College of Southern Nevada
University of Nevada, Las Vegas (BS)
University of Oklahoma",2017,Las Vegas,1980,0,0,0,0,38
New Hampshire 1,Carol Shea-Porter,U.S. House,"University of New Hampshire (BA, MPA)",2017,Rochester,1952,1,0,0,0,66
New Hampshire 2,Ann McLane Kuster,"Attorney, lobbyist","Dartmouth College (BA)
Georgetown University (JD)",2013,Hopkinton,1956,1,0,0,0,62
New Jersey 1,Donald Norcross,"New Jersey Senate, New Jersey General Assembly",Camden County College,2014,Camden,1958,0,0,0,0,60
New Jersey 2,Frank LoBiondo,New Jersey General Assembly,Saint Joseph's University (BA),1995,Bridgeton,1946,0,0,0,0,72
New Jersey 3,Tom MacArthur,Mayor of Randolph,Hofstra University (BA),2015,Toms River,1960,0,0,0,0,58
New Jersey 4,Chris Smith,Retail executive,The College of New Jersey (BS),1981,Hamilton Township,1953,0,0,0,0,65
New Jersey 5,Josh Gottheimer,"Lawyer, political aide","University of Pennsylvania (BA)
Pembroke College, Oxford
Harvard University (JD)",2017,Wyckoff,1975,0,0,0,0,43
New Jersey 6,Frank Pallone,"Long Branch city council, New Jersey Senate","Middlebury College (BA)
Tufts University (MA)
Rutgers University–Camden (JD)",1988,New Brunswick,1951,0,0,0,0,67
New Jersey 7,Leonard Lance,"New Jersey Senate, New Jersey General Assembly","Lehigh University (BA)
Vanderbilt University (JD)
Princeton University (MPA)",2009,Clinton Township,1952,0,0,0,0,66
New Jersey 8,Albio Sires,"Mayor of West New York, Speaker of the New Jersey General Assembly","Saint Peter's University (BA)
Middlebury College (MA)",2006,West New York,1951,0,0,0,0,67
New Jersey 9,Bill Pascrell,"New Jersey General Assembly, Mayor of Paterson","Fordham University (BA, MA)",1997,Paterson,1937,0,0,0,0,81
New Jersey 10,Donald Payne Jr.,"Newark Municipal Council, Essex County Freeholder",Kean University,2012,Newark,1958,0,1,0,0,60
New Jersey 11,Rodney Frelinghuysen,New Jersey General Assembly,"Hobart College (BA)
Trinity College, Connecticut",1995,Harding Township,1946,0,0,0,0,72
New Jersey 12,Bonnie Watson Coleman,New Jersey General Assembly Majority Leader,"Rutgers University
Thomas Edison State University (BA)",2015,Ewing Township,1945,1,1,0,0,73
New Mexico 1,Michelle Lujan Grisham,"Bernalillo County Commissioner, New Mexico Secretary of Health, Director of New Mexico Agency on Aging","University of New Mexico (BS, JD)",2013,Albuquerque,1959,1,0,1,0,59
New Mexico 2,Steve Pearce,"U.S. House, New Mexico House of Representatives","New Mexico State University (BBA)
Eastern New Mexico University (MBA)",2011,Hobbs,1947,0,0,0,0,71
New Mexico 3,Ben Luján,New Mexico Public Regulation Commissioner,"University of New Mexico
New Mexico Highlands University (BA)",2009,Santa Fe,1972,0,0,1,0,46
New York 1,Lee Zeldin,New York Senate,"University at Albany, SUNY (BA)
Union University, New York (JD)",2015,Shirley,1980,0,0,0,0,38
New York 2,Peter King,"Hempstead Town Council, Nassau County Comptroller","St. Francis College (BA)
University of Notre Dame (JD)",1993,Seaford,1944,0,0,0,0,74
New York 3,Thomas Suozzi,"County Executive of Nassau County, Mayor of Glen Cove, New York","Boston College (BA)
Fordham University (JD)",2017,Glen Cove,1962,0,0,0,0,56
New York 4,Kathleen Rice,Nassau County District Attorney,"Catholic University (BA)
Touro College (JD)",2015,Garden City,1965,1,0,0,0,53
New York 5,Gregory Meeks,New York State Assembly,"Adelphi University (BA)
Howard University (JD)",1998,Jamaica,1953,0,1,0,0,65
New York 6,Grace Meng,New York State Assembly,"University of Michigan (BA)
Yeshiva University (JD)",2013,Flushing,1975,1,0,0,1,43
New York 7,Nydia Velázquez,"Director, Dept. of Puerto Rican Community Affairs","University of Puerto Rico, Río Piedras (BA)
New York University (MA)",1993,Sunset Park,1953,1,0,1,0,65
New York 8,Hakeem Jeffries,New York State Assembly,"Binghamton University (BA)
Georgetown University (MPP)
New York University (JD)",2013,Prospect Heights,1970,0,1,0,0,48
New York 9,Yvette Clarke,New York City Council,"Oberlin College
Medgar Evers College",2007,Flatbush,1964,1,1,0,0,54
New York 10,Jerrold Nadler,New York State Assembly,"Columbia University (BA)
Fordham University (JD)",1992,Chelsea,1947,0,0,0,0,71
New York 11,Dan Donovan,Richmond County District Attorney,"St. John's University, New York (BA)
Fordham University (JD)",2015,Great Kills,1956,0,0,0,0,62
New York 12,Carolyn Maloney,New York City Council,Greensboro College (BA),1993,East Harlem,1946,1,0,0,0,72
New York 13,Adriano Espaillat,"New York State Senate, New York State Assembly","Queens College, City University of New York (BA)",2017,Inwood,1954,0,1,1,0,64
New York 14,Joseph Crowley,New York State Assembly,"Queens College, City University of New York (BA)",1999,Throggs Neck,1962,0,0,0,0,56
New York 15,José Serrano,New York State Assembly,Lehman College,1990,Concourse,1943,0,0,1,0,75
New York 16,Eliot Engel,"high school teacher, New York State Assembly","Lehman College (BA, MA)
New York Law School (JD)",1989,Riverdale,1947,0,0,0,0,71
New York 17,Nita Lowey,New York Assistant Secretary of State,Mount Holyoke College (BA),1989,Harrison,1937,1,0,0,0,81
New York 18,Sean Patrick Maloney,Attorney,"Georgetown University
University of Virginia (BA, JD)",2013,Carmel,1966,0,0,0,0,52
New York 19,John Faso,New York State Assembly,"State University of New York, Brockport (BS)
Georgetown University (JD)",2017,Kinderhook,1952,0,0,0,0,66
New York 20,Paul Tonko,New York State Assembly,Clarkson University (BS),2009,Amsterdam,1949,0,0,0,0,69
New York 21,Elise Stefanik,"Civil servant, Political activist",Harvard University (BA),2015,Willsboro,1984,1,0,0,0,34
New York 22,Claudia Tenney,New York State Assembly,"Colgate University (BA)
University of Cincinnati (JD)",2017,New Hartford,1961,1,0,0,0,57
New York 23,Tom Reed,Mayor of Corning,"Alfred University (BA)
Ohio Northern University (JD)",2010,Corning,1971,0,0,0,0,47
New York 24,John Katko,"Attorney, Prosecutor U.S. Attorney's Office","Niagara University (BA)
Syracuse University (JD)",2015,Camillus,1962,0,0,0,0,56
New York 25,,,,,,,,,,,2018
New York 26,Brian Higgins,"Buffalo Common Council, New York State Assembly","Buffalo State College (BA, MA)
Harvard University (MPA)",2005,Buffalo,1959,0,0,0,0,59
