District,Representative,Prior experience,Education,Assumed office,Residence,Born,Female,Black,Hispanic,Asian,Age
New York 27,Chris Collins,Erie County Executive,"North Carolina State University (BS)
University of Alabama at Birmingham (MBA)",2013,Clarence,1950,0,0,0,0,68
North Carolina 1,G. K. Butterfield,North Carolina Supreme Court Justice,"North Carolina Central University (BA, JD)",2004,Wilson,1947,0,0,0,0,71
North Carolina 2,George Holding,U.S. Attorney for Eastern North Carolina,"Wake Forest University (BA, JD)",2013,Raleigh,1968,0,0,0,0,50
North Carolina 3,Walter Jones,North Carolina House of Representatives,Barton College (BA),1995,Farmville,1943,0,0,0,0,75
North Carolina 4,David Price,college professor,"Mars Hill University
University of North Carolina at Chapel Hill (BA)
Yale University (BDiv, PhD)",1997,Chapel Hill,1940,0,0,0,0,78
North Carolina 5,Virginia Foxx,North Carolina Senate,"University of North Carolina at Chapel Hill (BA)
University of North Carolina at Greensboro (MA, EdD)",2005,Banner Elk,1943,1,0,0,0,75
North Carolina 6,Mark Walker,Southern Baptist pastor,"Trinity Baptist College
Piedmont International University (BA)",2015,Greensboro,1969,0,0,0,0,49
North Carolina 7,David Rouzer,North Carolina Senate,North Carolina State University (BS),2015,McGee Crossroads,1972,0,0,0,0,46
North Carolina 8,Richard Hudson,Businessman,University of North Carolina at Charlotte (BA),2013,Concord,1971,0,0,0,0,47
North Carolina 9,Robert Pittenger,North Carolina Senate,University of Texas at Austin (BA),2013,Charlotte,1948,0,0,0,0,70
North Carolina 10,Patrick McHenry,North Carolina House of Representatives,"North Carolina State University
Belmont Abbey College (BA)",2005,Cherryville,1975,0,0,0,0,43
North Carolina 11,Mark Meadows,Businessman,"Florida State University
University of South Florida (BA)",2013,Cashiers,1959,0,0,0,0,59
North Carolina 12,Alma Adams,North Carolina House of Representatives,"North Carolina A&T State University (BS, MS)
Ohio State University (PhD)",2014,Charlotte,1946,1,1,0,0,72
North Carolina 13,Ted Budd,Businessman,"Appalachian State University (BS)
Dallas Theological Seminary (MA)
Wake Forest University (MBA)",2017,Advance,1971,0,0,0,0,47
North Dakota at large,Kevin Cramer,North Dakota Public Service Commissioner,"Concordia College, Minnesota (BA)
University of Mary (MA)",2013,Bismarck,1961,0,0,0,0,57
Ohio 1,Steve Chabot,"Cincinnati City Council, Hamilton County Commissioner, U.S. House","College of William & Mary (BA)
Northern Kentucky University (JD)",2011,Cincinnati,1953,0,0,0,0,65
Ohio 2,Brad Wenstrup,Physician,"University of Cincinnati (BA)
Rosalind Franklin University (BS, DPM)",2013,Cincinnati,1958,0,0,0,0,60
Ohio 3,Joyce Beatty,Ohio House of Representatives,"Central State University (BA)
Wright State University (MS)
University of Cincinnati",2013,Columbus,1950,1,1,0,0,68
Ohio 4,Jim Jordan,"Ohio Senate, Ohio House of Representatives","University of Wisconsin–Madison (BS)
Ohio State University (MA)
Capital University (JD)",2007,Lima,1964,0,0,0,0,54
Ohio 5,Bob Latta,"Wood County Commissioner, Ohio House of Representatives, Ohio Senate","Bowling Green State University (BA)
University of Toledo (JD)",2007,Bowling Green,1956,0,0,0,0,62
Ohio 6,Bill Johnson,United States Air Force,"Troy University (BS)
Georgia Institute of Technology (MS)",2011,Marietta,1954,0,0,0,0,64
Ohio 7,Bob Gibbs,"Ohio Senate, Ohio House of Representatives","Ohio State University, Wooster",2011,"Washington Township, Holmes County",1954,0,0,0,0,64
Ohio 8,Warren Davidson,Businessman,"United States Military Academy (BS)
University of Notre Dame (MBA)",2016,Troy,1970,0,0,0,0,48
Ohio 9,Marcy Kaptur,"Domestic Policy Advisor, Carter Adm.","University of Wisconsin–Madison (BA)
University of Michigan (MUP)
Massachusetts Institute of Technology",1983,Toledo,1946,1,0,0,0,72
Ohio 10,Mike Turner,Mayor of Dayton,"Ohio Northern University (BA)
Case Western Reserve University (JD)
University of Dayton (MBA)",2003,Dayton,1960,0,0,0,0,58
Ohio 11,Marcia Fudge,Mayor of Warrensville Heights,"Ohio State University (BS)
Cleveland State University (JD)",2008,Cleveland,1952,1,1,0,0,66
Ohio 12,Troy Balderson,Ohio Senate,"Muskingum University, Ohio State University",2018,Zanesville,1962,0,0,0,0,56
Ohio 13,Tim Ryan,Ohio Senate,"Youngstown State University
Bowling Green State University (BA)
University of New Hampshire, Concord (JD)",2003,Niles,1973,0,0,0,0,45
Ohio 14,David Joyce,Geauga County Prosecutor,"University of Dayton (BS, JD)",2013,Richmond Heights,1957,0,0,0,0,61
Ohio 15,Steve Stivers,Ohio Senate,"Ohio State University (BA, MBA)
United States Army War College (MA)",2011,Columbus,1965,0,0,0,0,53
Ohio 16,Jim Renacci,"businessman, Mayor of Wadsworth",Indiana University of Pennsylvania (BS),2011,Wadsworth,1958,0,0,0,0,60
Oklahoma 1,,,,,,,,,,,2018
Oklahoma 2,Markwayne Mullin,Businessman,"Missouri Valley College
Oklahoma State University, Okmulgee",2013,Westville,1977,0,0,0,0,41
Oklahoma 3,Frank Lucas,Oklahoma House of Representatives,Oklahoma State University–Stillwater (BS),1994,Enid,1960,0,0,0,0,58
Oklahoma 4,Tom Cole,"Oklahoma Senate, Oklahoma Secretary of State, college professor","Grinnell College (BA)
Yale University (MA)
University of Oklahoma (PhD)",2003,Moore,1949,0,0,0,0,69
Oklahoma 5,Steve Russell,"Oklahoma Senate, U. S. Army Lieutenant Colonel","Ouachita Baptist University (BA)
United States Army Command and General Staff College (MMAS)",2015,Oklahoma City,1963,0,0,0,0,55
Oregon 1,Suzanne Bonamici,"Oregon House of Representatives, Oregon State Senate","Lane Community College
University of Oregon (BA, JD)",2012,Beaverton,1954,1,0,0,0,64
Oregon 2,Greg Walden,"Oregon House of Representatives, Oregon State Senate",University of Oregon (BS),1999,Hood River,1957,0,0,0,0,61
Oregon 3,Earl Blumenauer,"Oregon House of Representatives, Multnomah County Commissioner, Portland City Commissioner","Lewis & Clark College (BA, JD)",1996,Portland,1948,0,0,0,0,70
Oregon 4,Peter DeFazio,Lane County Commissioner,"Tufts University (BA)
University of Oregon (MA)",1987,Springfield,1947,0,0,0,0,71
Oregon 5,Kurt Schrader,"Veterinarian, Oregon State Senate","Cornell University (BA)
University of Illinois at Urbana–Champaign (BS, DVM)",2009,Canby,1951,0,0,0,0,67
Pennsylvania 1,Bob Brady,Congressional aide; Pennsylvania Turnpike Commission,–,1998,Philadelphia,1945,0,0,0,0,73
Pennsylvania 2,Dwight Evans,Pennsylvania House of Representatives,"Community College of Philadelphia
La Salle University (BA)",2016,Philadelphia,1954,0,1,0,0,64
Pennsylvania 3,Mike Kelly,businessman,University of Notre Dame (BA),2011,Butler,1948,0,0,0,0,70
Pennsylvania 4,Scott Perry,Pennsylvania House of Representatives,"Pennsylvania State University (BS)
United States Army War College (MS)",2013,Harrisburg,1962,0,0,0,0,56
Pennsylvania 5,Glenn Thompson,Centre County Republican Party Chair,"Pennsylvania State University (BS)
Temple University (MEd)",2009,Oil City,1959,0,0,0,0,59
Pennsylvania 6,Ryan Costello,"Chester County Board of Commissioners, Chester County Recorder of Deeds","Ursinus College (BA)
Villanova University (JD)",2015,West Chester,1976,0,0,0,0,42
Pennsylvania 7,,,,,,,,,,,2018
Pennsylvania 8,Brian Fitzpatrick,FBI operative,"La Salle University (BS)
Pennsylvania State University (MBA)
Pennsylvania State University, Carlisle (JD)",2017,Levittown,1973,0,0,0,0,45
Pennsylvania 9,Bill Shuster,Businessman,"Dickinson College (BA)
American University (MBA)",2001,Altoona,1961,0,0,0,0,57
Pennsylvania 10,Tom Marino,"Lycoming County District Attorney, U.S. Attorney for the Middle District of Pennsylvania","Pennsylvania College of Technology
Lycoming College (BA)
Dickinson School of Law (JD)",2011,Williamsport,1952,0,0,0,0,66
Pennsylvania 11,Lou Barletta,Mayor of Hazleton,"Luzerne County Community College
Bloomsburg University",2011,Hazleton,1956,0,0,0,0,62
Pennsylvania 12,Keith Rothfus,Attorney,"Buffalo State College (BS)
University of Notre Dame (JD)",2013,Oakmont,1962,0,0,0,0,56
Pennsylvania 13,Brendan F. Boyle,Pennsylvania House of Representatives,"University of Notre Dame (BA)
Harvard University (MPP)",2015,Philadelphia,1977,0,0,0,0,41
Pennsylvania 14,Michael Doyle,State Senator Chief of Staff,Pennsylvania State University (BS),1995,Pittsburgh,1953,0,0,0,0,65
Pennsylvania 15,,,,,,,,,,,2018
Pennsylvania 16,Lloyd Smucker,Pennsylvania Senate,"Lebanon Valley College
Franklin & Marshall College",2017,West Lampeter Township,1964,0,0,0,0,54
Pennsylvania 17,Matt Cartwright,Attorney,"Hamilton College, New York (BA)
University of Pennsylvania (JD)",2013,Moosic,1961,0,0,0,0,57
Pennsylvania 18,Conor Lamb,Assistant U.S. Attorney,"University of Pennsylvania (BA, JD)",2018,Mt. Lebanon,1984,0,0,0,0,34
Rhode Island 1,David Cicilline,"Mayor of Providence, Rhode Island House of Representatives","Brown University (BA)
Georgetown University (JD)",2011,Providence,1961,0,0,0,0,57
Rhode Island 2,Jim Langevin,"Secretary of State of Rhode Island, Rhode Island House of Representatives","Rhode Island College (BA)
Harvard University (MPA)",2001,Warwick,1964,0,0,0,0,54
South Carolina 1,Mark Sanford,"U.S. House (1995-2001), Governor of South Carolina","Furman University (BA)
University of Virginia (MBA)",2013,Charleston,1960,0,0,0,0,58
South Carolina 2,Joe Wilson,South Carolina Senate,"Washington and Lee University (BA)
University of South Carolina (JD)",2001,"Columbia suburbs, West Columbia",1947,0,0,0,0,71
South Carolina 3,Jeff Duncan,South Carolina House of Representatives,Clemson University (BA),2011,Laurens,1966,0,0,0,0,52
South Carolina 4,Trey Gowdy,7th Circuit Solicitor,"Baylor University (BA)
University of South Carolina (JD)",2011,Greenville,1964,0,0,0,0,54
South Carolina 5,Ralph Norman,"Real estate developer, South Carolina House of Representatives",Presbyterian College (BS),2017,Rock Hill,1953,0,0,0,0,65
South Carolina 6,Jim Clyburn,"Political aide, teacher",South Carolina State University (BA),1993,Columbia,1940,0,1,0,0,78
South Carolina 7,Tom Rice,"Attorney, businessman, Horry County Council Chair","University of South Carolina (BS, MA, JD)",2013,Myrtle Beach,1957,0,0,0,0,61
South Dakota at large,Kristi Noem,South Dakota House of Representatives,"Northern State University
Mount Marty College
South Dakota State University (BA)",2011,Castlewood,1971,1,0,0,0,47
Tennessee 1,Phil Roe,"OB/GYN, Mayor of Johnson City","Austin Peay State University (BS)
University of Tennessee (MD)",2009,Johnson City,1945,0,0,0,0,73
Tennessee 2,Jimmy Duncan,state court judge,"University of Tennessee (BA)
George Washington University (JD)",1988,Knoxville,1947,0,0,0,0,71
Tennessee 3,Chuck Fleischmann,attorney,"University of Illinois at Urbana–Champaign (BA)
University of Tennessee (JD)",2011,Ooltewah,1962,0,0,0,0,56
Tennessee 4,Scott DesJarlais,Physician,"University of South Dakota (BS, MD)",2011,South Pittsburg,1964,0,0,0,0,54
Tennessee 5,Jim Cooper,"U.S. House, college professor","University of North Carolina at Chapel Hill (BA)
Oriel College, Oxford (MA)
Harvard University (JD)",2003,Nashville,1954,0,0,0,0,64
Tennessee 6,Diane Black,"Tennessee House of Representatives, Tennessee Senate","Anne Arundel Community College
Belmont University (BS)",2011,Gallatin,1951,1,0,0,0,67
Tennessee 7,Marsha Blackburn,Tennessee Senate,Mississippi State University (BS),2003,Brentwood,1952,1,0,0,0,66
Tennessee 8,David Kustoff,Attorney for the United States District Court for the Western District of Tennessee,"University of Memphis (BA, JD)",2017,Memphis,1966,0,0,0,0,52
Tennessee 9,Steve Cohen,"Tennessee Senate, Attorney","Vanderbilt University (BA)
University of Memphis (JD)",2007,Memphis,1949,0,0,0,0,69
Texas 1,Louie Gohmert,Texas appeals court judge,"Texas A&M University (BA)
Baylor University (JD)",2005,Tyler,1953,0,0,0,0,65
Texas 2,Ted Poe,Texas state district judge,"Abilene Christian University (BA)
University of Houston (JD)",2005,Humble,1948,0,0,0,0,70
Texas 3,Sam Johnson,"Texas House of Representatives, Colonel United States Air Force","Southern Methodist University (BA)
George Washington University (MS)",1991,Plano,1930,0,0,0,0,88
Texas 4,John Ratcliffe,"Mayor of Heath, U.S. Attorney for Eastern District of Texas","University of Notre Dame (BA)
Southern Methodist University (JD)",2015,Heath,1965,0,0,0,0,53
Texas 5,Jeb Hensarling,energy executive,"Texas A&M University (BA)
University of Texas at Austin (JD)",2003,Dallas,1957,0,0,0,0,61
Texas 6,Joe Barton,oil industry consultant,"Texas A&M University (BS)
Purdue University (MS)",1985,Arlington,1949,0,0,0,0,69
Texas 7,John Culberson,Texas House of Representatives,"Southern Methodist University (BA)
South Texas College of Law (JD)",2001,Houston,1956,0,0,0,0,62
Texas 8,Kevin Brady,Texas House of Representatives,University of South Dakota (BA),1997,The Woodlands,1955,0,0,0,0,63
Texas 9,Al Green,"Harris County Justice of the Peace, Houston NAACP president","Florida A&M University
Tuskeegee University (BA)
Texas Southern University (JD)",2005,Houston,1947,0,1,0,0,71
Texas 10,Michael McCaul,"Attorney, federal prosecutor","Trinity University (BA)
St. Mary's University, Texas (JD)",2005,West Lake Hills,1962,0,0,0,0,56
Texas 11,Mike Conaway,oil exploration executive,Texas A&M University–Commerce (BA),2005,Midland,1948,0,0,0,0,70
Texas 12,Kay Granger,Mayor of Fort Worth,Texas Wesleyan University (BA),1997,Fort Worth,1943,1,0,0,0,75
Texas 13,Mac Thornberry,"Rancher, attorney","Texas Tech University (BA)
University of Texas at Austin (JD)",1995,Clarendon,1958,0,0,0,0,60
Texas 14,Randy Weber,"Texas House of Representatives, Pearland City Council","Alvin Community College
University of Houston–Clear Lake (BS)",2013,Alvin,1953,0,0,0,0,65
Texas 15,Vicente González,"food processing executive, Texas State Board of Education","Embry–Riddle Aeronautical University (BA)
Texas Wesleyan University (JD)",2017,McAllen,1967,0,0,1,0,51
Texas 16,Beto O'Rourke,El Paso City Councilman,Columbia University (BA),2013,El Paso,1972,0,0,0,0,46
Texas 17,Bill Flores,businessman,"Texas A&M University (BA)
Houston Baptist University
(MBA)",2011,Bryan,1954,0,0,0,0,64
Texas 18,Sheila Jackson Lee,"Houston City Council, municipal judge","Yale University (BA)
University of Virginia (JD)",1995,Houston,1950,1,1,0,0,68
Texas 19,Jodey Arrington,"Educator, public administrator, White House aide","Texas Tech University (BA, MPA)",2017,Lubbock,1972,0,0,0,0,46
Texas 20,Joaquín Castro,Texas House of Representatives,"Stanford University (BA)
Harvard University (JD)",2013,San Antonio,1974,0,0,1,0,44
Texas 21,Lamar Smith,"Bexar County Commissioner, Texas House of Representatives","Yale University (BA)
Southern Methodist University (JD)",1987,San Antonio,1947,0,0,0,0,71
Texas 22,Pete Olson,Congressional aide,"Rice University (BA)
University of Texas at Austin (JD)",2009,Sugar Land,1962,0,0,0,0,56
Texas 23,Will Hurd,"Corporate adviser, former CIA operative",Texas A&M University (BS),2015,Helotes,1977,0,1,0,0,41
Texas 24,Kenny Marchant,"Mayor of Carrolton, Texas House of Representatives","Southern Nazarene University (BA)
Nazarene Theological Seminary",2005,Coppell,1951,0,0,0,0,67
Texas 25,Roger Williams,Secretary of State of Texas,Texas Christian University (BA),2013,Weatherford,1949,0,0,0,0,69
Texas 26,Michael Burgess,Physician,"University of North Texas (BS, MS)
University of Texas, Houston (MD)
University of Texas at Dallas (MS)",2003,Lewisville,1950,0,0,0,0,68
Texas 27,Michael Cloud,Chair of the Victoria County Republican Party,Oral Roberts University (BS),2018,Victoria,1975,0,0,0,0,43
Texas 28,Henry Cuellar,"Texas House of Representatives, Texas Secretary of State","Laredo Community College
Georgetown University (BA)
University of Texas at Austin (JD, PhD)
Texas A&M International University (MA)",2005,Laredo,1955,0,0,1,0,63
Texas 29,Gene Green,"Texas House of Representatives, Texas Senate","University of Houston (BA, JD)",1993,Houston,1947,0,0,0,0,71
Texas 30,Eddie Johnson,"Texas Senate, nurse","St Mary's College, Indiana
Texas Christian University (BS)
Southern Methodist University (MPA)",1993,Dallas,1935,1,1,0,0,83
Texas 31,John Carter,Texas state district judge,"Texas Tech University (BA)
University of Texas at Austin (JD)",2003,Round Rock,1941,0,0,0,0,77
Texas 32,Pete Sessions,marketing executive,Southwestern University (BS),1997,Dallas,1955,0,0,0,0,63
Texas 33,Marc Veasey,Texas House of Representatives,Texas Wesleyan University (BA),2013,Fort Worth,1971,0,1,0,0,47
Texas 34,Filemon Vela Jr.,Attorney,"Georgetown University (BA)
University of Texas at Austin (JD)",2013,Brownsville,1963,0,0,1,0,55
Texas 35,Lloyd Doggett,"Texas Senate, Texas Supreme Court justice, college professor","University of Texas at Austin (BA, JD)",1995,Austin,1946,0,0,0,0,72
Texas 36,Brian Babin,"Lower Neches Valley Authority, Texas Historical Commission, Mayor of Woodville","Lamar University (BS)
University of Texas, Houston (DDS)",2015,Woodville,1948,0,0,0,0,70
Utah 1,Rob Bishop,"Speaker of the Utah House of Representatives, Utah Republican Party Chair",University of Utah (BA),2003,Brigham City,1951,0,0,0,0,67
Utah 2,Chris Stewart,"Author, businessman",Utah State University (BA),2013,Farmington,1960,0,0,0,0,58
Utah 3,John Curtis,Mayor of Provo,Brigham Young University (BS),2017,Provo,1960,0,0,0,0,58
Utah 4,Mia Love,Mayor of Saratoga Springs,University of Hartford (BFA),2015,Saratoga Springs,1975,1,1,0,0,43
Vermont at large,Peter Welch,Vermont Senate President Pro Tempore,"College of the Holy Cross (BA)
University of California, Berkeley (JD)",2007,Norwich,1947,0,0,0,0,71
Virginia 1,Rob Wittman,"Mayor of Montross, Westmoreland County Board of Supervisors, Virginia House of Delegates","Virginia Tech (BS)
University of North Carolina at Chapel Hill (MPH)
Virginia Commonwealth University (PhD)",2007,Montross,1959,0,0,0,0,59
Virginia 2,Scott Taylor,Virginia House of Delegates,"Old Dominion University
Harvard University (BLA)",2017,Virginia Beach,1979,0,0,0,0,39
Virginia 3,Bobby Scott,"Virginia Senate, Virginia House of Delegates","Harvard University (BA)
Boston College (JD)",1993,Newport News,1947,0,1,0,0,71
Virginia 4,Donald McEachin,"Virginia Senate, Virginia House of Delegates","American University (BA)
University of Virginia (JD)
Virginia Union University (MDiv)",2017,Henrico County,1961,0,1,0,0,57
Virginia 5,Tom Garrett Jr.,Virginia Senate,"University of Richmond (BA, JD)",2017,Buckingham County,1972,0,0,0,0,46
Virginia 6,Bob Goodlatte,Private legal practice,"Bates College (BA)
Washington and Lee University (JD)",1993,Roanoke,1952,0,0,0,0,66
Virginia 7,Dave Brat,Economics professor at Randolph–Macon College,"Hope College (BA)
Princeton Theological Seminary (MDiv)
American University (PhD)",2014,Glen Allen,1964,0,0,0,0,54
Virginia 8,Don Beyer,"U.S. Ambassador to Switzerland and Liechtenstein, Lieutenant Governor of Virginia",Williams College (BA),2015,Alexandria,1950,0,0,0,0,68
Virginia 9,Morgan Griffith,Majority Leader of the Virginia House of Delegates,"Emory and Henry College (BA)
Washington and Lee University (JD)",2011,Salem,1958,0,0,0,0,60
Virginia 10,Barbara Comstock,Virginia House of Delegates,"Middlebury College (BA)
Georgetown University (JD)",2015,McLean,1959,1,0,0,0,59
Virginia 11,Gerry Connolly,Fairfax County Board of Supervisors Chair,"Maryknoll College (BA)
Harvard University (MPA)",2009,Fairfax,1950,0,0,0,0,68
Washington 1,Suzan DelBene,Washington Department of Revenue Director,"Reed College (BS)
University of Washington (MBA)",2012,Medina,1962,1,0,0,0,56
Washington 2,Rick Larsen,Snohomish County Council,"Pacific Lutheran University (BA)
University of Minnesota (MPA)",2001,Lake Stevens,1965,0,0,0,0,53
Washington 3,Jaime Herrera Beutler,Washington House of Representatives,"Bellevue College
University of Washington (BA)",2011,Camas,1978,1,0,1,0,40
Washington 4,Dan Newhouse,Washington House of Representatives,Washington State University (BS),2015,Sunnyside,1955,0,0,0,0,63
Washington 5,Cathy McMorris Rodgers,Washington House of Representatives,"Pensacola Christian College (BA)
University of Washington (MBA)",2005,Colville,1969,1,0,0,0,49
Washington 6,Derek Kilmer,Washington State Senate,"Princeton University (BA)
University of Oxford (MA, PhD)",2013,Artondale,1974,0,0,0,0,44
Washington 7,Pramila Jayapal,Washington State Senate,"Georgetown University (BA)
Northwestern University (MBA)",2017,Seattle,1965,1,0,0,1,53
Washington 8,Dave Reichert,King County Sheriff,"Concordia University, Oregon",2005,Auburn,1950,0,0,0,0,68
Washington 9,Adam Smith,Washington State Senate,"Western Washington University
Fordham University (BA)
University of Washington (JD)",1997,Bellevue,1965,0,0,0,0,53
Washington 10,Dennis Heck,Washington House of Representatives,"Evergreen State College (BA)
Portland State University",2013,Olympia,1952,0,0,0,0,66
West Virginia 1,David McKinley,"West Virginia House of Delegates, businessman",Purdue University (BS),2011,Wheeling,1947,0,0,0,0,71
West Virginia 2,Alex Mooney,Maryland Senate,Dartmouth College (BA),2015,Charles Town,1971,0,0,0,0,47
West Virginia 3,,,,,,,,,,,2018
Wisconsin 1,Paul Ryan,Legislative Director,Miami University (BA),1999,Janesville,1970,0,0,0,0,48
Wisconsin 2,Mark Pocan,Wisconsin State Assembly,University of Wisconsin–Madison (BA),2013,Madison,1964,0,0,0,0,54
Wisconsin 3,Ron Kind,County Prosecutor,"Harvard University (BA)
London School of Economics
(MA)
University of Minnesota (JD)",1997,La Crosse,1963,0,0,0,0,55
Wisconsin 4,Gwen Moore,"Wisconsin State Senate, Wisconsin State Assembly",Marquette University (BA),2005,Milwaukee,1951,1,1,0,0,67
Wisconsin 5,Jim Sensenbrenner,"Wisconsin State Senate, Wisconsin State Assembly","Stanford University (BA)
University of Wisconsin–Madison (JD)",1979,Menomonee Falls,1943,0,0,0,0,75
Wisconsin 6,Glenn Grothman,"Wisconsin Senate, Wisconsin State Assembly","University of Wisconsin–Madison (BA, JD)",2015,Campbellsport,1955,0,0,0,0,63
Wisconsin 7,Sean Duffy,Ashland County District Attorney,"Saint Mary's University of Minnesota (BA)
William Mitchell College of Law (JD)",2011,Wausau,1971,0,0,0,0,47
Wisconsin 8,Mike Gallagher,Political advisor,"Princeton University (BA)
National Intelligence University (MS)
Georgetown University (MA, MS, PhD)",2017,Green Bay,1984,0,0,0,0,34
Wyoming at large,Liz Cheney,Principal Deputy Assistant Secretary of State For Near Eastern Affairs,"Colorado College (BA)
University of Chicago (JD)",2017,Jackson,1966,1,0,0,0,52