Location,Incumbent,Party,First_elected,results,candidates,notes
Alabama 1,Bradley Byrne,Republican,2013,Incumbent renominated.,"Bradley Byrne (Republican)[50]
Robert Kennedy Jr. (Democratic)[51]",
Alabama 2,Martha Roby,Republican,2010,Incumbent renominated.,"Tabitha Isner (Democratic)[51]
Martha Roby (Republican)[50]",
Alabama 3,Mike Rogers,Republican,2002,Incumbent renominated.,"Mallory Hagan (Democratic)[51]
Mike Rogers (Republican)[50]",
Alabama 4,Robert Aderholt,Republican,1996,Incumbent renominated.,"Robert Aderholt (Republican)[50]
Lee Auman (Democratic)[51]",
Alabama 5,Mo Brooks,Republican,2010,Incumbent renominated.,"Mo Brooks (Republican)[50]
Peter Joffrion (Democratic)[51]",
Alabama 6,Gary Palmer,Republican,2014,Incumbent renominated.,"Danner Kline (Democratic)[51]
Gary Palmer (Republican)[50]",
Alabama 7,Terri Sewell,Democratic,2010,Incumbent renominated.,Terri Sewell (Democratic)[51],
Alaska 1,Don Young,Republican,1972,Incumbent renominated,"Alyse Galvin (Undeclared/Democratic)[f][52]
Don Young (Republican)[52]",
Arizona 1,Tom O'Halleran,Democratic,2016,Incumbent renominated.,"Tom O'Halleran (Democratic)[53]
Wendy Rogers (Republican)[53]",
Arizona 2,Martha McSally,Republican,2014,Incumbent retiring to run for U.S. Senator.,"Ann Kirkpatrick (Democratic)[53]
Lea Marquez-Peterson (Republican)[53]",
Arizona 3,Raúl Grijalva,Democratic,2002,Incumbent renominated.,"Raúl Grijalva (Democratic)[53]
Nick Pierson (Republican)[53]",
Arizona 4,Paul Gosar,Republican,2010,Incumbent renominated.,"David Brill (Democratic)[53]
Paul Gosar (Republican)[53]
Haryaksha Gregor Knauer (Green)[53]",
Arizona 5,Andy Biggs,Republican,2016,Incumbent renominated.,"Andy Biggs (Republican)[53]
Joan Greene (Democratic)[53]",
Arizona 6,David Schweikert,Republican,2010,Incumbent renominated.,"Anita Malik (Democratic)[53]
David Schweikert (Republican)[53]",
Arizona 7,Ruben Gallego,Democratic,2014,Incumbent renominated.,"Ruben Gallego (Democratic)[53]
Gary Swing (Green)[53]",
Arizona 8,Debbie Lesko,Republican,2018,Incumbent renominated.,"Debbie Lesko (Republican)[53]
Hiral Tipirneni (Democratic)[53]",
Arizona 9,Kyrsten Sinema,Democratic,2012,"Incumbent retiring to
run for U.S. Senator.","Steve Ferrara (Republican)[53]
Greg Stanton (Democratic)[53]",
Arkansas 1,Rick Crawford,Republican,2010,Incumbent renominated.,"Rick Crawford (Republican)[54]
Chintan Desai (Democratic)[54]
Elvis Presley (Libertarian)[54]",
Arkansas 2,French Hill,Republican,2014,Incumbent renominated.,"French Hill (Republican)[54]
Joe Ryne Swafford (Libertarian)[54]
Clarke Tucker (Democratic)[54]",
Arkansas 3,Steve Womack,Republican,2010,Incumbent renominated.,"Michael Kalagias (Libertarian)[54]
Josh Mahony (Democratic)[54]
Josh Moody (Independent)[54]
Steve Womack (Republican)[54]",
Arkansas 4,Bruce Westerman,Republican,2014,Incumbent renominated.,"Tom Canada (Libertarian)[54]
Jack Foster (Independent)[54]
Lee McQueen (Independent)[54]
Hayden Shamel (Democratic)[54]
Bruce Westerman (Republican)[54]",
California 1,Doug LaMalfa,Republican,2012,Incumbent renominated.,"Audrey Denney (Democratic)[55]
Doug LaMalfa (Republican)[55]",
California 2,Jared Huffman,Democratic,2012,Incumbent renominated.,"Jared Huffman (Democratic)[55]
Dale Mensing (Republican)[55]",
California 3,John Garamendi,Democratic,2009,Incumbent renominated.,"John Garamendi (Democratic)[55]
Charlie Schaupp (Republican)[55]",
California 4,Tom McClintock,Republican,2008,Incumbent renominated.,"Tom McClintock (Republican)[55]
Jessica Morse (Democratic)[55]",
California 5,Mike Thompson,Democratic,1998,Incumbent renominated.,"Anthony Mills (No party preference)[55]
Mike Thompson (Democratic)[55]",
California 6,Doris Matsui,Democratic,2005,Incumbent renominated.,"Jrmar Jefferson (Democratic)[55]
Doris Matsui (Democratic)[55]",
California 7,Ami Bera,Democratic,2012,Incumbent renominated.,"Ami Bera (Democratic)[55]
Andrew Grant (Republican)[55]",
California 8,Paul Cook,Republican,2012,Incumbent renominated.,"Paul Cook (Republican)[55]
Tim Donnelly (Republican)[55]",
California 9,Jerry McNerney,Democratic,2006,Incumbent renominated.,"Marla Livengood (Republican)[55]
Jerry McNerney (Democratic)[55]",
California 10,Jeff Denham,Republican,2010,Incumbent renominated.,"Jeff Denham (Republican)[55]
Josh Harder (Democratic)[55]",
California 11,Mark DeSaulnier,Democratic,2014,Incumbent renominated.,"Mark DeSaulnier (Democratic)[55]
John Fitzgerald (Republican)[55]",
California 12,Nancy Pelosi,Democratic,1987,Incumbent renominated.,"Nancy Pelosi (Democratic)[55]
Lisa Remmer (Republican)[55]",
California 13,Barbara Lee,Democratic,1998,Incumbent renominated.,"Barbara Lee (Democratic)[55]
Laura Wells (Green)[56]",
California 14,Jackie Speier,Democratic,2008,Incumbent renominated.,"Cristina Osmeña (Republican)[55]
Jackie Speier (Democratic)[55]",
California 15,Eric Swalwell,Democratic,2012,Incumbent renominated.,"Rudy Peters (Republican)[55]
Eric Swalwell (Democratic)[55]",
California 16,Jim Costa,Democratic,2004,Incumbent renominated.,"Jim Costa (Democratic)[55]
Elizabeth Heng (Republican)[55]",
California 17,Ro Khanna,Democratic,2016,Incumbent renominated.,"Ron Cohen (Republican)[55]
Ro Khanna (Democratic)[55]",
California 18,Anna Eshoo,Democratic,1992,Incumbent renominated.,"Anna Eshoo (Democratic)[55]
Christine Russell (Republican)[55]",
California 19,Zoe Lofgren,Democratic,1994,Incumbent renominated.,"Justin Aguilera (Republican)[57]
Zoe Lofgren (Democratic)[55]",
California 20,Jimmy Panetta,Democratic,2016,Incumbent renominated.,"Ronald Kabat (No party preference)[55]
Jimmy Panetta (Democratic)[55]",
California 21,David Valadao,Republican,2012,Incumbent renominated.,"T.J. Cox (Democratic)[55]
David Valadao (Republican)[55]",
California 22,Devin Nunes,Republican,2002,Incumbent renominated.,"Andrew Janz (Democratic)[55]
Devin Nunes (Republican)[55]",
California 23,Kevin McCarthy,Republican,2006,Incumbent renominated.,"Tatiana Matta (Democratic)[55]
Kevin McCarthy (Republican)[55]",
California 24,Salud Carbajal,Democratic,2016,Incumbent renominated.,"Salud Carbajal (Democratic)[55]
Justin Fareed (Republican)[55]",
California 25,Steve Knight,Republican,2014,Incumbent renominated.,"Katie Hill (Democratic)[55]
Steve Knight (Republican)[55]",
California 26,Julia Brownley,Democratic,2012,Incumbent renominated.,"Julia Brownley (Democratic)[55]
Antonio Sabàto Jr. (Republican)[55]",
California 27,Judy Chu,Democratic,2009,Incumbent renominated.,"Judy Chu (Democratic)[55]
Bryan Witt (Democratic)[55]",
California 28,Adam Schiff,Democratic,2000,Incumbent renominated.,"Johnny Nalbandian (Republican)[55]
Adam Schiff (Democratic)[55]",
California 29,Tony Cárdenas,Democratic,2012,Incumbent renominated.,"Benito Bernal (Republican)[55]
Tony Cárdenas (Democratic)[55]",
California 30,Brad Sherman,Democratic,1996,Incumbent renominated.,"Mark Reed (Republican)[55]
Brad Sherman (Democratic)[55]",
California 31,Pete Aguilar,Democratic,2014,Incumbent renominated.,"Pete Aguilar (Democratic)[55]
Sean Flynn (Republican)[55]",
California 32,Grace Napolitano,Democratic,1998,Incumbent renominated.,"Grace Napolitano (Democratic)[55]
Joshua Scott (Republican)[57]",
California 33,Ted Lieu,Democratic,2014,Incumbent renominated.,"Ted Lieu (Democratic)[55]
Kenneth Wright (Republican)[55]",
California 34,Jimmy Gomez,Democratic,2017,Incumbent renominated.,"Jimmy Gomez (Democratic)[55]
Kenneth Mejia (Green)[55]",
California 35,Norma Torres,Democratic,2014,Incumbent renominated.,"Norma Torres (Democratic)[55]
Christian Valiente (Republican)[55]",
California 36,Raul Ruiz,Democratic,2012,Incumbent renominated.,"Kimberlin Brown Pelzer (Republican)[55]
Raul Ruiz (Democratic)[55]",
California 37,Karen Bass,Democratic,2010,Incumbent renominated.,"Karen Bass (Democratic)[55]
Ron Bassilian (Republican)[55]",
California 38,Linda Sánchez,Democratic,2002,Incumbent renominated.,"Ryan Downing (Republican)[55]
Linda Sánchez (Democratic)[55]",
California 39,Ed Royce,Republican,1992,Incumbent retiring.,"Gil Cisneros (Democratic)[55]
Young Kim (Republican)[55]",
California 40,Lucille Roybal-Allard,Democratic,1992,Incumbent renominated.,"Rodolfo Barragan (Green)[55]
Lucille Roybal-Allard (Democratic)[55]",
California 41,Mark Takano,Democratic,2012,Incumbent renominated.,"Aja Smith (Republican)[55]
Mark Takano (Democratic)[55]",
California 42,Ken Calvert,Republican,1992,Incumbent renominated.,"Ken Calvert (Republican)[55]
Julia Peacock (Democratic)[55]",
California 43,Maxine Waters,Democratic,1990,Incumbent renominated.,"Omar Navarro (Republican)[55]
Maxine Waters (Democratic)[55]",
California 44,Nanette Barragán,Democratic,2016,Incumbent renominated.,"Nanette Barragán (Democratic)[55]
Aja Brown (Democratic)[55]",
California 45,Mimi Walters,Republican,2014,Incumbent renominated.,"Katie Porter (Democratic)[55]
Mimi Walters (Republican)[55]",
California 46,Lou Correa,Democratic,2016,Incumbent renominated.,"Lou Correa (Democratic)[55]
Russell Lambert (Republican)[55]",
California 47,Alan Lowenthal,Democratic,2012,Incumbent renominated.,"John Briscoe (Republican)[55]
Alan Lowenthal (Democratic)[55]",
California 48,Dana Rohrabacher,Republican,1988,Incumbent renominated.,"Harley Rouda (Democratic)[55]
Dana Rohrabacher (Republican)[55]",
California 49,Darrell Issa,Republican,2000,Incumbent retiring.,"Diane Harkey (Republican)[55]
Mike Levin (Democratic)[55]",
California 50,Duncan Hunter,Republican,2008,Incumbent renominated.,"Ammar Campa-Najjar (Democratic)[55]
Duncan Hunter (Republican)[55]",
California 51,Juan Vargas,Democratic,2012,Incumbent renominated.,"Juan Hidalgo Jr. (Republican)[55]
Juan Vargas (Democratic)[55]",
California 52,Scott Peters,Democratic,2012,Incumbent renominated.,"Scott Peters (Democratic)[55]
Omar Qudrat (Republican)[55]",
California 53,Susan Davis,Democratic,2000,Incumbent renominated.,"Susan Davis (Democratic)[55]
Morgan Murtaugh (Republican)[55]",
Colorado 1,Diana DeGette,Democratic,1996,Incumbent renominated.,"Diana DeGette (Democratic)[58]
Casper Stockham (Republican)[58]
Gary Swing (Unity)[59]",
Colorado 2,Jared Polis,Democratic,2008,"Incumbent retiring
to run for Governor.","Joe Neguse (Democratic)[58]
Peter Yu (Republican)[58]",
Colorado 3,Scott Tipton,Republican,2010,Incumbent renominated.,"Mary Malarsie (Independent)[60]
Diane Mitsch Bush (Democratic)[58]
Scott Tipton (Republican)[58]",
Colorado 4,Ken Buck,Republican,2014,Incumbent renominated.,"Ken Buck (Republican)[58]
Karen McCormick (Democratic)[58]",
Colorado 5,Doug Lamborn,Republican,2006,Incumbent renominated.,"Doug Lamborn (Republican)[58]
Stephany Rose Spaulding (Democratic)[58]",
Colorado 6,Mike Coffman,Republican,2008,Incumbent renominated.,"Mike Coffman (Republican)[58]
Jason Crow (Democratic)[58]",
Colorado 7,Ed Perlmutter,Democratic,2006,Incumbent renominated.,"Mark Barrington (Republican)[58]
Ed Perlmutter (Democratic)[58]",
Connecticut 1,John Larson,Democratic,1998,Incumbent renominated.,"John Larson (Democratic)[61]
Jennifer Nye (Republican)[62]",
Connecticut 2,Joe Courtney,Democratic,2006,Incumbent renominated.,"Joe Courtney (Democratic)[63]
Danny Postemski (Republican)[62]",
Connecticut 3,Rosa DeLauro,Democratic,1990,Incumbent renominated.,"Angel Cadena (Republican)[62]
Rosa DeLauro (Democratic)[64]",
Connecticut 4,Jim Himes,Democratic,2008,Incumbent renominated.,"Harry Arora (Republican)[62]
Jim Himes (Democratic)[65]",
Connecticut 5,Elizabeth Esty,Democratic,2012,Incumbent retiring.,"Jahana Hayes (Democratic)[66]
Manny Santos (Republican)[62]",
Delaware 1,Lisa Blunt Rochester,Democratic,2016,Incumbent renominated.,"Lisa Blunt Rochester (Democratic)[67]
Scott Walker (Republican)[67]",
Florida 1,Matt Gaetz,Republican,2016,Incumbent renominated.,"Matt Gaetz (Republican)[68]
Jennifer Zimmerman (Democratic)[68]",
Florida 2,Neal Dunn,Republican,2016,Incumbent renominated.,"Neal Dunn (Republican)[68]
Bob Rackleff (Democratic)[68]",
Florida 3,Ted Yoho,Republican,2012,Incumbent renominated.,"Yvonne Hayes Hinson (Democratic)[68]
Ted Yoho (Republican)[68]",
Florida 4,John Rutherford,Republican,2016,Incumbent renominated.,"Joceline Berrios (No Party Affiliation)[68]
Jason Bulger (No Party Affiliation)[68]
John Rutherford (Republican)[68]
Ges Selmont (Democratic)[68]",
Florida 5,Al Lawson,Democratic,2016,Incumbent renominated.,"Virginia Fuller (Republican)[68]
Al Lawson (Democratic)[68]",
Florida 6,Ron DeSantis,Republican,2012,"Representative Ron DeSantis (R) resigned September 10, 2018.[g]
New member to be elected.","Nancy Soderberg (Democratic)[68]
Michael Waltz (Republican)[68]",
Florida 7,Stephanie Murphy,Democratic,2016,Incumbent renominated.,"Mike Miller (Republican)[68]
Stephanie Murphy (Democratic)[68]",
Florida 8,Bill Posey,Republican,2008,Incumbent renominated.,"Sanjay Patel (Democratic)[68]
Bill Posey (Republican)[68]",
Florida 9,Darren Soto,Democratic,2016,Incumbent renominated.,"Wayne Liebnitzky (Republican)[68]
Darren Soto (Democratic)[68]",
Florida 10,Val Demings,Democratic,2016,Incumbent renominated.,Val Demings (Democratic)[68],
Florida 11,Daniel Webster,Republican,2010,Incumbent renominated.,"Dana Cottrell (Democratic)[68]
Daniel Webster (Republican)[68]",
Florida 12,Gus Bilirakis,Republican,2006,Incumbent renominated.,"Gus Bilirakis (Republican)[68]
Chris Hunter (Democratic)[68]
Angelika Purkis (No Party Affiliation)[68]",
Florida 13,Charlie Crist,Democratic,2016,Incumbent renominated.,"George Buck (Republican)[68]
Charlie Crist (Democratic)[68]",
Florida 14,Kathy Castor,Democratic,2006,Incumbent renominated.,Kathy Castor (Democratic)[68],
Florida 15,Dennis Ross,Republican,2010,Incumbent retiring.,"Kristen Carlson (Democratic)[68]
Ross Spano (Republican)[68]",
Florida 16,Vern Buchanan,Republican,2006,Incumbent renominated.,"Vern Buchanan (Republican)[68]
David Shapiro (Democratic)[68]",
Florida 17,Tom Rooney,Republican,2008,Incumbent retiring.,"Allen Ellison (Democratic)[h][68]
Greg Steube (Republican)[68]",
Florida 18,Brian Mast,Republican,2016,Incumbent renominated.,"Lauren Baer (Democratic)[68]
Brian Mast (Republican)[68]",
Florida 19,Francis Rooney,Republican,2016,Incumbent renominated.,"David Holden (Democratic)[68]
Francis Rooney (Republican)[68]",
Florida 20,Alcee Hastings,Democratic,1992,Incumbent renominated.,Alcee Hastings (Democratic)[68],
Florida 21,Lois Frankel,Democratic,2012,Incumbent renominated.,Lois Frankel (Democratic)[68],
Florida 22,Ted Deutch,Democratic,2010,Incumbent renominated.,"Ted Deutch (Democratic)[68]
Nicolas Kimaz (Republican)[68]",
Florida 23,Debbie Wasserman Schultz,Democratic,2004,Incumbent renominated.,"Tim Canova (No Party Affiliation)[68]
Don Endriss (No Party Affiliation)[68]
Joseph Kaufman (Republican)[68]
Debbie Wasserman Schultz (Democratic)[68]",
Florida 24,Frederica Wilson,Democratic,2010,Incumbent renominated.,Frederica Wilson (Democratic)[68],
Florida 25,Mario Díaz-Balart,Republican,2002,Incumbent renominated.,"Mary Barzee Flores (Democratic)[68]
Mario Díaz-Balart (Republican)[68]",
Florida 26,Carlos Curbelo,Republican,2014,Incumbent renominated.,"Carlos Curbelo (Republican)[68]
Debbie Mucarsel-Powell (Democratic)[68]",
Florida 27,Ileana Ros-Lehtinen,Republican,1989,Incumbent retiring.,"Mayra Joli (No Party Affiliation)[68]
Maria Elvira Salazar (Republican)[68]
Donna Shalala (Democratic)[68]",
Georgia 1,Buddy Carter,Republican,2014,Incumbent renominated.,"Buddy Carter (Republican)[70]
Lisa Ring (Democratic)[70]",
Georgia 2,Sanford Bishop,Democratic,1992,Incumbent renominated.,"Sanford Bishop (Democratic)[70]
Herman West (Republican)[70]",
Georgia 3,Drew Ferguson,Republican,2016,Incumbent renominated.,"Chuck Enderlin (Democratic)[70]
Drew Ferguson (Republican)[70]",
Georgia 4,Hank Johnson,Democratic,2006,Incumbent renominated.,"Hank Johnson (Democratic)[70]
Joe Profit (Republican)[70]",
Georgia 5,John Lewis,Democratic,1986,Incumbent renominated.,John Lewis (Democratic)[70],
Georgia 6,Karen Handel,Republican,2017,Incumbent renominated.,"Karen Handel (Republican)[70]
Lucy McBath (Democratic)[71][70]
Jeremy ""Carlton Heston"" Stubbs (Write-in)[70][72][73]",
Georgia 7,Rob Woodall,Republican,2010,Incumbent renominated.,"Carolyn Bourdeaux (Democratic)[70]
Rob Woodall (Republican)[70]",
Georgia 8,Austin Scott,Republican,2010,Incumbent renominated.,Austin Scott (Republican)[70],
Georgia 9,Doug Collins,Republican,2012,Incumbent renominated.,"Doug Collins (Republican)[70]
Robin Gilmer (Libertarian)[70]
Josh McCall (Democratic)[70]",
Georgia 10,Jody Hice,Republican,2014,Incumbent renominated.,"Jody Hice (Republican)[70]
Tabitha Johnson-Green (Democratic)[70]",
Georgia 11,Barry Loudermilk,Republican,2014,Incumbent renominated.,"Flynn Broady (Democratic)[70]
Barry Loudermilk (Republican)[70]",
Georgia 12,Rick Allen,Republican,2014,Incumbent renominated.,"Rick Allen (Republican)[70]
Francys Johnson (Democratic)[70]",
Georgia 13,David Scott,Democratic,2002,Incumbent renominated.,"David Callahan (Republican)[70]
Martin Cowen (Libertarian)[70]
David Scott (Democratic)[70]",
Georgia 14,Tom Graves,Republican,2010,Incumbent renominated.,"Steve Foster (Democratic)[70]
Tom Graves (Republican)[70]",
Hawaii 1,Colleen Hanabusa,Democratic,2016,Incumbent retiring to run for Governor.,"Zachary Burd (Green)[74]
Ed Case (Democratic)[74]
Campbell Cavasso (Republican)[74]
Calvin Griffin (Nonpartisan)[74]
Michelle Tippens (Libertarian)[74]",
Hawaii 2,Tulsi Gabbard,Democratic,2012,Incumbent renominated.,"Brian Evans (Republican)[74]
Tulsi Gabbard (Democratic)[74]",
Idaho 1,Raúl Labrador,Republican,2010,Incumbent retiring to run for Governor.,"Russ Fulcher (Republican)[75]
Scott Howard (Libertarian)[75]
Cristina McNeil (Democratic)[75]",
Idaho 2,Mike Simpson,Republican,1998,Incumbent renominated.,"Mike Simpson (Republican)[75]
Aaron Swisher (Democratic)[75]",
Illinois 1,Bobby Rush,Democratic,1992,Incumbent renominated.,"Bobby Rush (Democratic)[76]
Jimmy Tillman (Republican)[76]",
Illinois 2,Robin Kelly,Democratic,2013,Incumbent renominated.,"Robin Kelly (Democratic)[76]
David Merkle (Republican)[76]",
Illinois 3,Dan Lipinski,Democratic,2004,Incumbent renominated.,"Arthur Jones (Republican)[76]
Dan Lipinski (Democratic)[76]",
Illinois 4,Luis Gutiérrez,Democratic,1992,Incumbent retiring.,"Jesús ""Chuy"" García (Democratic)[76]
Mark Lorch (Republican)[76]",
Illinois 5,Mike Quigley,Democratic,2008,Incumbent renominated.,"Tom Hanson (Republican)[76]
Mike Quigley (Democratic)[76]",
Illinois 6,Peter Roskam,Republican,2006,Incumbent renominated.,"Sean Casten (Democratic)[76]
Peter Roskam (Republican)[76]",
Illinois 7,Danny Davis,Democratic,1996,Incumbent renominated.,"Craig Cameron (Republican)[76]
Danny Davis (Democratic)[76]",
Illinois 8,Raja Krishnamoorthi,Democratic,2016,Incumbent renominated.,"JD Diganvker (Republican)[76]
Raja Krishnamoorthi (Democratic)[76]",
Illinois 9,Jan Schakowsky,Democratic,1998,Incumbent renominated.,"John Elleson (Republican)[76]
Jan Schakowsky (Democratic)[76]",
Illinois 10,Brad Schneider,Democratic,2016,Incumbent renominated.,"Douglas Bennett (Republican)[76]
Brad Schneider (Democratic)[76]",
Illinois 11,Bill Foster,Democratic,2012,Incumbent renominated.,"Bill Foster (Democratic)[76]
Nick Stella (Republican)[76]",
Illinois 12,Mike Bost,Republican,2014,Incumbent renominated.,"Randall Auxier (Green)[77]
Mike Bost (Republican)[76]
Brendan Kelly (Democratic)[76]",
Illinois 13,Rodney Davis,Republican,2012,Incumbent renominated.,"Rodney Davis (Republican)[76]
Betsy Dirksen Londrigan (Democratic)[76]",
Illinois 14,Randy Hultgren,Republican,2010,Incumbent renominated.,"Randy Hultgren (Republican)[76]
Lauren Underwood (Democratic)[76]",
Illinois 15,John Shimkus,Republican,1996,Incumbent renominated.,"Kevin Gaither (Democratic)[76]
John Shimkus (Republican)[76]",
Illinois 16,Adam Kinzinger,Republican,2010,Incumbent renominated.,"Sara Dady (Democratic)[76]
Adam Kinzinger (Republican)[76]",
Illinois 17,Cheri Bustos,Democratic,2012,Incumbent renominated.,"Cheri Bustos (Democratic)[76]
Bill Fawell (Republican)[76]",
Illinois 18,Darin LaHood,Republican,2015,Incumbent renominated.,"Darin LaHood (Republican)[76]
Junius Rodriguez (Democratic)[76]",
Indiana 1,Pete Visclosky,Democratic,1984,Incumbent renominated.,"Mark Leyva (Republican)[78]
Pete Visclosky (Democratic)[78]",
Indiana 2,Jackie Walorski,Republican,2012,Incumbent renominated.,"Mel Hall (Democratic)[78]
Jackie Walorski (Republican)[78]",
Indiana 3,Jim Banks,Republican,2016,Incumbent renominated.,"Jim Banks (Republican)[78]
Courtney Tritch (Democratic)[78]",
Indiana 4,Todd Rokita,Republican,2010,Incumbent retiring to run for U.S. Senator.,"Jim Baird (Republican)[78]
Tobi Beck (Democratic)[78]",
Indiana 5,Susan Brooks,Republican,2012,Incumbent renominated.,"Susan Brooks (Republican)[78]
Dee Thornton (Democratic)[78]",
Indiana 6,Luke Messer,Republican,2012,Incumbent retiring to run for U.S. Senator.,"Jeannine Lake (Democratic)[78]
Greg Pence (Republican)[78]",
Indiana 7,André Carson,Democratic,2008,Incumbent renominated.,"André Carson (Democratic)[78]
Wayne ""Gunny"" Harmon (Republican)[78]",
