Location,Incumbent,Party,First_elected,results,candidates,notes
Indiana 8,Larry Bucshon,Republican,2010,Incumbent renominated.,"Larry Bucshon (Republican)[78]
William Tanoos (Democratic)[78]",
Indiana 9,Trey Hollingsworth,Republican,2016,Incumbent renominated.,"Trey Hollingsworth (Republican)[78]
Liz Watson (Democratic)[78]",
Iowa 1,Rod Blum,Republican,2014,Incumbent renominated.,"Rod Blum (Republican)[79]
Abby Finkenauer (Democratic)[79]
Henry Gaff (Green)[80][81]",
Iowa 2,Dave Loebsack,Democratic,2006,Incumbent renominated.,"Daniel Clark (Independent)[80][81]
Dave Loebsack (Democratic)[79]
Christopher Peters (Republican)[79]",
Iowa 3,David Young,Republican,2014,Incumbent renominated.,"Cindy Axne (Democratic)[79]
Mark G. Elworth, Jr. (Legal Medical Now)[80][81]
Bryan Jack Holder (Libertarian)[79]
Paul Knupp (Green)[80][81]
David Young (Republican)[79]",
Iowa 4,Steve King,Republican,2002,Incumbent renominated.,"Charles Aldrich (Libertarian)[79]
Steve King (Republican)[79]
J.D. Scholten (Democratic)[79]",
Kansas 1,Roger Marshall,Republican,2016,Incumbent renominated.,"Alan LaPolice (Democratic)[82]
Roger Marshall (Republican)[82]",
Kansas 2,Lynn Jenkins,Republican,2008,Incumbent retiring.,"Paul Davis (Democratic)[82]
Kelly Standley (Libertarian)[83]
Steve Watkins (Republican)[82]",
Kansas 3,Kevin Yoder,Republican,2010,Incumbent renominated.,"Chris Clemmons (Libertarian)[83]
Sharice Davids (Democratic)[82]
Kevin Yoder (Republican)[82]",
Kansas 4,Ron Estes,Republican,2017,Incumbent renominated.,"Ron Estes (Republican)[82]
James Thompson (Democratic)[82]",
Kentucky 1,James Comer,Republican,2016,Incumbent renominated.,"James Comer (Republican)[84]
Paul Walker (Democratic)[85]",
Kentucky 2,Brett Guthrie,Republican,2008,Incumbent renominated.,"Brett Guthrie (Republican)[84]
Hank Linderman (Democratic)[85]",
Kentucky 3,John Yarmuth,Democratic,2006,Incumbent renominated.,"Vickie Glisson (Republican)[85]
John Yarmuth (Democratic)[84]",
Kentucky 4,Thomas Massie,Republican,2012,Incumbent renominated.,"David Goodwin (Independent)[86]
Seth Hall (Democratic)[85]
Thomas Massie (Republican)[84]",
Kentucky 5,Hal Rogers,Republican,1980,Incumbent renominated.,"Hal Rogers (Republican)[85]
Kenneth Stepp (Democratic)[85]",
Kentucky 6,Andy Barr,Republican,2012,Incumbent renominated.,"Andy Barr (Republican)[85]
Frank Harris (Libertarian)[84]
Amy McGrath (Democratic)[85]",
Louisiana 1,Steve Scalise,Republican,2008,Incumbent running.,"Lee Ann Dugas (Democratic)[87]
Jim Francis (Democratic)[88]
Frederick ""Ferd"" Jones (Independent)[87]
Howard Kearney (Libertarian)[89]
Tammy Savoie (Democratic)[90]
Steve Scalise (Republican)[91]",
Louisiana 2,Cedric Richmond,Democratic,2010,Incumbent running.,Cedric Richmond (Democratic)[92],
Louisiana 3,Clay Higgins,Republican,2016,Incumbent running.,"Rob Anderson (Democratic)[93]
Aaron Andrus (Libertarian)[94]
Josh Guillory (Republican)[95]
Clay Higgins (Republican)[96]
Mimi Methvin (Democratic)[97]
Larry Rader (Democratic)[98]
Verone Thomas (Democratic)[99]",
Louisiana 4,Mike Johnson,Republican,2016,Incumbent running.,"Mark David Halverson (No Party)[100]
Mike Johnson (Republican)[101]
Ryan Trundle (Democratic)[102]",
Louisiana 5,Ralph Abraham,Republican,2014,Incumbent running.,"Ralph Abraham (Republican)[103]
Billy Burkette (Independent)[104]
Jessee Carlton Fleenor (Democratic)[104]
Kyle Randol (Libertarian)[104]",
Louisiana 6,Garret Graves,Republican,2014,Incumbent running.,"Justin DeWitt (Democratic)[105]
Garret Graves (Republican)[106]
Andie Saizan (Democratic)[107]",
Maine 1,Chellie Pingree,Democratic,2008,Incumbent renominated.,"Marty Grohman (Independent)[108]
Mark Holbrook (Republican)[109]
Chellie Pingree (Democratic)[109]",
Maine 2,Bruce Poliquin,Republican,2014,Incumbent renominated.,"Tiffany Bond (Independent)
Jared Golden (Democratic)[109]
Will Hoar (Independent)
Bruce Poliquin (Republican)[109]",
Maryland 1,Andy Harris,Republican,2010,Incumbent renominated.,"Jesse Colvin (Democratic)[110]
Andy Harris (Republican)[110]
Jenica Martin (Libertarian)[110]",
Maryland 2,Dutch Ruppersberger,Democratic,2002,Incumbent renominated.,"Liz Matory (Republican)[110]
Dutch Ruppersberger (Democratic)[110]
Guy Mimoun (Green)[110]",
Maryland 3,John Sarbanes,Democratic,2006,Incumbent renominated.,"Charles Anthony (Republican)[110]
David Lashar (Libertarian)[110]
John Sarbanes (Democratic)[110]",
Maryland 4,Anthony Brown,Democratic,2016,Incumbent renominated.,"David Bishop (Libertarian)[110]
Anthony Brown (Democratic)[110]
George McDermott (Republican)[110]",
Maryland 5,Steny Hoyer,Democratic,1981,Incumbent renominated.,"William Devine III (Republican)[110]
Steny Hoyer (Democratic)[110]
Jacob Pulcher (Libertarian)[110]
Pat Elder (Green)[110]",
Maryland 6,John Delaney,Democratic,2012,"Incumbent retiring to run
for President in 2020","Ted Athey (Independent)[110]
Kevin Caldwell (Libertarian)[110]
George Gluck (Green)[110]
Amie Hoeber (Republican)[110]
David Trone (Democratic)[110]",
Maryland 7,Elijah Cummings,Democratic,1996,Incumbent renominated.,"Elijah Cummings (Democratic)[110]
Richmond Davis (Republican)[110]
Swami Swaminathan (Independent)[110]",
Maryland 8,Jamie Raskin,Democratic,2016,Incumbent renominated.,"Jamie Raskin (Democratic)[110]
John Walsh (Republican)[110]
Jasen Wunder (Libertarian)[110]",
Massachusetts 1,Richard Neal,Democratic,1988,Incumbent renominated.,Richard Neal (Democratic)[111],
Massachusetts 2,Jim McGovern,Democratic,1996,Incumbent renominated.,"Paul Grady (Independent)[112]
Tracy Lovvorn (Republican)[113]
Jim McGovern (Democratic)[111]",
Massachusetts 3,Niki Tsongas,Democratic,2007,Incumbent retiring.,"Rick Green (Republican)[113]
Lori Trahan (Democratic)[111]",
Massachusetts 4,Joe Kennedy III,Democratic,2012,Incumbent renominated.,Joe Kennedy III (Democratic)[111],
Massachusetts 5,Katherine Clark,Democratic,2013,Incumbent renominated.,"Katherine Clark (Democratic)[111]
John Hugo (Republican)[113]",
Massachusetts 6,Seth Moulton,Democratic,2014,Incumbent renominated.,"Seth Moulton (Democratic)[111]
Joseph Schneider (Republican)[113]",
Massachusetts 7,Mike Capuano,Democratic,1998,Incumbent lost renomination.,Ayanna Pressley (Democratic)[111],
Massachusetts 8,Stephen Lynch,Democratic,2001,Incumbent renominated.,Stephen Lynch (Democratic)[111],
Massachusetts 9,Bill Keating,Democratic,2010,Incumbent renominated.,"Bill Keating (Democratic)[111]
Peter Tedeschi (Republican)[113]",
Michigan 1,Jack Bergman,Republican,2016,Incumbent renominated.,"Jack Bergman (Republican)[42][114]
Matt Morgan (Democratic)[115][116]",
Michigan 2,Bill Huizenga,Republican,2010,Incumbent renominated.,"Rob Davidson (Democratic)[42][114]
Bill Huizenga (Republican)[42][114]",
Michigan 3,Justin Amash,Republican,2010,Incumbent renominated.,"Cathy Albro (Democratic)[42][114]
Justin Amash (Republican)[42][114]
Douglas Smith (Independent)[114]",
Michigan 4,John Moolenaar,Republican,2014,Incumbent renominated.,"Jerry Hilliard (Democratic)[42][114]
John Moolenaar (Republican)[42][114]",
Michigan 5,Dan Kildee,Democratic,2012,Incumbent renominated.,"Dan Kildee (Democratic)[42][114]
Travis Wines (Republican)[42][114]",
Michigan 6,Fred Upton,Republican,1986,Incumbent renominated.,"Matt Longjohn (Democratic)[42][114]
Fred Upton (Republican)[42][114]",
Michigan 7,Tim Walberg,Republican,2010,Incumbent renominated.,"Gretchen Driskell (Democratic)[42][114]
Tim Walberg (Republican)[42][114]",
Michigan 8,Mike Bishop,Republican,2014,Incumbent renominated.,"Mike Bishop (Republican)[42][114]
Brian Ellison (Libertarian)[42][114]
Elissa Slotkin (Democratic)[42][114]",
Michigan 9,Sander Levin,Democratic,1982,Incumbent retiring.,"Andy Levin (Democratic)[42][114]
John McDermott (Green)[114]
Candius Stearns (Republican)[42][114]",
Michigan 10,Paul Mitchell,Republican,2016,Incumbent renominated.,"Kimberly Bizon (Democratic)[42][114]
Harley Mikkelson (Green)[114]
Paul Mitchell (Republican)[42][114]
Jeremy Peruski (Independent)[114]",
Michigan 11,Dave Trott,Republican,2014,Incumbent retiring.,"Lena Epstein (Republican)[42][114]
Cooper Nye (Independent)[114][117]
Leonard Schwartz (Libertarian)[42][114]
Haley Stevens (Democratic)[42][114]",
Michigan 12,Debbie Dingell,Democratic,2014,Incumbent renominated.,"Debbie Dingell (Democratic)[42][114]
Jeff Jones (Republican)[42][114]
Steve Young (Green)[114]",
Michigan 13,,,,,Rashida Tlaib (Democratic)[42][114],
Michigan 14,Brenda Lawrence,Democratic,2014,Incumbent renominated.,"Marc Herschfus (Republican)[42][114]
Brenda Lawrence (Democratic)[42][114]",
Minnesota 1,Tim Walz,Democratic,2006,"Incumbent retiring
to run for Governor.","Dan Feehan (Democratic)[118]
Jim Hagedorn (Republican)[118]",
Minnesota 2,Jason Lewis,Republican,2016,Incumbent renominated.,"Angie Craig (Democratic)[118]
Jason Lewis (Republican)[118]",
Minnesota 3,Erik Paulsen,Republican,2008,Incumbent renominated.,"Erik Paulsen (Republican)[118]
Dean Phillips (Democratic)[118]",
Minnesota 4,Betty McCollum,Democratic,2000,Incumbent renominated.,"Betty McCollum (Democratic)[118]
Susan Pendergast Sindt (Legal Marijuana Now)[118]
Greg Ryan (Republican)[118]",
Minnesota 5,Keith Ellison,Democratic,2006,"Incumbent retiring to
run for Attorney General.","Ilhan Omar (Democratic)[118]
Jennifer Zielinski (Republican)[118]",
Minnesota 6,Tom Emmer,Republican,2014,Incumbent renominated.,"Tom Emmer (Republican)[118]
Ian Todd (Democratic)[118]",
Minnesota 7,Collin Peterson,Democratic,1990,Incumbent renominated.,"Dave Hughes (Republican)[118]
Collin Peterson (Democratic)[118]",
Minnesota 8,Rick Nolan,Democratic,2012,Incumbent retiring.,"Joe Radinovich (Democratic)[118]
Ray ""Skip"" Sandman (Independence)[119]
Pete Stauber (Republican)[118]",
Mississippi 1,Trent Kelly,Republican,2015,Incumbent renominated.,"Trent Kelly (Republican)[120]
Randy Wadkins (Democratic)[120]",
Mississippi 2,Bennie Thompson,Democratic,1992,Incumbent renominated.,Bennie Thompson (Democratic)[120],
Mississippi 3,Gregg Harper,Republican,2008,Incumbent retiring.,"Michael Evans (Democratic)[120]
Michael Guest (Republican)[120]
Matthew Holland (Reform)[120]",
Mississippi 4,Steven Palazzo,Republican,2010,Incumbent renominated.,"Jeramey Anderson (Democratic)[120]
Steven Palazzo (Republican)[120]",
Missouri 1,Lacy Clay,Democratic,2000,Incumbent renominated.,"Lacy Clay (Democratic)[121]
Robb Cunningham (Libertarian)[121]
Robert Vroman (Republican)[121]",
Missouri 2,Ann Wagner,Republican,2012,Incumbent renominated.,"David Justus Arnold (Green)[121]
Larry A. ""Tony"" Kirk (Libertarian)[121]
Cort VanOstran (Democratic)[121]
Ann Wagner (Republican)[121]",
Missouri 3,Blaine Luetkemeyer,Republican,2008,Incumbent renominated.,"Katy Geppert (Democratic)[121]
Blaine Luetkemeyer (Republican)[121]
Donald Stolle (Libertarian)[121]",
Missouri 4,Vicky Hartzler,Republican,2010,Incumbent renominated.,"Mark Bliss (Libertarian)[121]
Vicky Hartzler (Republican)[121]
Renee Hoagenson (Democratic)[121]",
Missouri 5,Emanuel Cleaver,Democratic,2004,Incumbent renominated.,"Emanuel Cleaver (Democratic)[121]
Maurice Copeland (Green)[121]
E. C. Fredland (Constitution)[121]
Alexander Howell (Libertarian)[121]
Jacob Turk (Republican)[121]",
Missouri 6,Sam Graves,Republican,2000,Incumbent renominated.,"Sam Graves (Republican)[121]
Dan Hogan (Libertarian)[121]
Henry Martin (Democratic)[121]",
Missouri 7,Billy Long,Republican,2010,Incumbent renominated.,"Ben Brixey (Libertarian)[121]
Billy Long (Republican)[121]
Jamie Schoolcraft (Democratic)[121]",
Missouri 8,Jason Smith,Republican,2013,Incumbent renominated.,"Kathy Ellis (Democratic)[121]
Jonathan Shell (Libertarian)[121]
Jason Smith (Republican)[121]",
Montana 1,Greg Gianforte,Republican,2017,Incumbent renominated.,"Doug Campbell (Independent)[122]
Greg Gianforte (Republican)[122]
Elinor Swanson (Libertarian)[122]
Kathleen Williams (Democratic)[122]",
Nebraska 1,Jeff Fortenberry,Republican,2004,Incumbent renominated.,"Jeff Fortenberry (Republican)[123]
Jessica McClure (Democratic)[123]",
Nebraska 2,Don Bacon,Republican,2016,Incumbent renominated.,"Don Bacon (Republican)[123]
Kara Eastman (Democratic)[123]",
Nebraska 3,Adrian Smith,Republican,2006,Incumbent renominated.,"Adrian Smith (Republican)[123]
Paul Theobald (Democratic)[123]",
Nevada 1,Dina Titus,Democratic,2012,Incumbent renominated.,"Joyce Bentley (Republican)[124]
Dan Garfield (Independent American)[124]
Robert Strawder (Libertarian)[124]
Dina Titus (Democratic)[125]",
Nevada 2,Mark Amodei,Republican,2011,Incumbent renominated.,"Mark Amodei (Republican)[126]
Clint Koble (Democratic)[126]",
Nevada 3,Jacky Rosen,Democratic,2016,Incumbent retiring to run for U.S. Senator.,"Susie Lee (Democratic)[124]
Danny Tarkanian (Republican)[127]",
Nevada 4,Ruben Kihuen,Democratic,2016,Incumbent retiring.,"Cresent Hardy (Republican)[126]
Steven Horsford (Democratic)[126]",
New Hampshire 1,Carol Shea-Porter,Democratic,2016,Incumbent retiring.,"Dan Belforti (Libertarian)[128]
Eddie Edwards (Republican)[128]
Chris Pappas (Democratic)[128]",
New Hampshire 2,Ann McLane Kuster,Democratic,2012,Incumbent renominated.,"Ann McLane Kuster (Democratic)[128]
Steve Negron (Republican)[128]
Justin O'Donnell (Libertarian)[128]",
New Jersey 1,Donald Norcross,Democratic,2014,Incumbent renominated.,"Paul Dilks (Republican)[129]
Donald Norcross (Democratic)[129]",
New Jersey 2,Frank LoBiondo,Republican,1994,Incumbent retiring.,"Seth Grossman (Republican)[129]
Jeff Van Drew (Democratic)[129]",
New Jersey 3,Tom MacArthur,Republican,2014,Incumbent renominated.,"Andy Kim (Democratic)[129]
Tom MacArthur (Republican)[129]",
New Jersey 4,Chris Smith,Republican,1980,Incumbent renominated.,"Chris Smith (Republican)[129]
Edward Stackhouse (Independent)[130]
Josh Welle (Democratic)[129]",
New Jersey 5,Josh Gottheimer,Democratic,2016,Incumbent renominated.,"Josh Gottheimer (Democratic)[129]
John McCann (Republican)[129]",
New Jersey 6,Frank Pallone,Democratic,1988,Incumbent renominated.,"Frank Pallone (Democratic)[129]
Rich Pezzullo (Republican)[129]",
New Jersey 7,Leonard Lance,Republican,2008,Incumbent renominated.,"Leonard Lance (Republican)[129]
Tom Malinowski (Democratic)[129]",
New Jersey 8,Albio Sires,Democratic,2006,Incumbent renominated.,"John Muniz (Republican)[129]
Albio Sires (Democratic)[129]",
New Jersey 9,Bill Pascrell,Democratic,1996,Incumbent renominated.,"Eric Fisher (Republican)[129]
Bill Pascrell (Democratic)[129]",
New Jersey 10,Donald Payne,Democratic,2012,Incumbent renominated.,"Agha Khan (Republican)[129]
Donald Payne (Democratic)[129]",
New Jersey 11,Rodney Frelinghuysen,Republican,1994,Incumbent retiring.,"Mikie Sherrill (Democratic)[129]
Jay Webber (Republican)[129]",
New Jersey 12,Bonnie Watson Coleman,Democratic,2014,Incumbent renominated.,"Daryl Kipnis (Republican)[129]
Bonnie Watson Coleman (Democratic)[129]",
New Mexico 1,Michelle Luján Grisham,Democratic,2012,Incumbent retiring to run for Governor.,"Janice Arnold-Jones (Republican)[131]
Deb Haaland (Democratic)[131]
Lloyd Princeton (Libertarian)[131]",
New Mexico 2,Steve Pearce,Republican,2010,Incumbent retiring to run for Governor.,"Yvette Herrell (Republican)[131]
Xochitl Torres Small (Democratic)[131]",
New Mexico 3,Ben Ray Luján,Democratic,2008,Incumbent renominated.,"Ben Ray Luján (Democratic)[131]
Christopher Manning (Libertarian)[131]
Jerald McFall (Republican)[131]",
New York 1,Lee Zeldin,Republican,2014,Incumbent renominated.,"Perry Gershon (Democratic)[132]
Lee Zeldin (Republican)[133]",
New York 2,Peter King,Republican,1992,Incumbent renominated.,"Liuba Grechen Shirley (Democratic)[132]
Peter King (Republican)[134]",
New York 3,Tom Suozzi,Democratic,2016,Incumbent renominated.,"Dan DeBono (Republican)[134]
Tom Suozzi (Democratic)[134]",
New York 4,Kathleen Rice,Democratic,2014,Incumbent renominated.,"Ameer Benno (Republican)[133]
Kathleen Rice (Democratic)[133]",
New York 5,Gregory Meeks,Democratic,1998,Incumbent renominated.,Gregory Meeks (Democratic)[132],
New York 6,Grace Meng,Democratic,2012,Incumbent renominated.,"Tom Hillgardner (Green)[135]
Grace Meng (Democratic)[135]",
New York 7,Nydia Velázquez,Democratic,1992,Incumbent renominated.,"Jeff Kurzon (Reform)[135]
Joseph Lieberman (Conservative)[135]
Nydia Velázquez (Democratic)[135]",
New York 8,Hakeem Jeffries,Democratic,2012,Incumbent renominated.,"Hakeem Jeffries (Democratic)[135]
Ernest Johnson (Conservative)[135]
Jessica White (Reform)[135]",
New York 9,Yvette Clarke,Democratic,2006,Incumbent renominated.,"Joel Anabilah-Azumah (Reform)[135]
Yvette Clarke (Democratic)[132]
Lutchi Gayot (Republican)[135]",
New York 10,Jerry Nadler,Democratic,1992,Incumbent renominated.,"Naomi Levin (Republican)[135]
Jerry Nadler (Democratic)[135]",
New York 11,Dan Donovan,Republican,2015,Incumbent renominated.,"Henry Bardel (Green)[135]
Dan Donovan (Republican)[132]
Max Rose (Democratic)[132]",
New York 12,Carolyn Maloney,Democratic,1992,Incumbent renominated.,"Scott Hutchins (Green)[135]
Carolyn Maloney (Democratic)[132]
Eliot Rabin (Republican)[135]",
New York 13,Adriano Espaillat,Democratic,2016,Incumbent renominated.,"Jineea Butler (Republican)[135]
Adriano Espaillat (Democratic)[135]",
New York 14,Joe Crowley,Democratic,1998,Incumbent lost his party's nomination but running with another party.,"James Dillon (Reform)[135]
Alexandria Ocasio-Cortez (Democratic)[132]
Anthony Pappas (Republican)[135]
Elizabeth Perri (Conservative)[135]
Joe Crowley (Working Families)[135]",
New York 15,José Serrano,Democratic,1990,Incumbent renominated.,"Jason Gonzalez (Republican)[135]
José Serrano (Democratic)[135]",
New York 16,Eliot Engel,Democratic,1988,Incumbent renominated.,Eliot Engel (Democratic)[132],
New York 17,Nita Lowey,Democratic,1988,Incumbent renominated.,"Joe Ciardullo (Reform)[134]
Nita Lowey (Democratic)[134]",
New York 18,Sean Patrick Maloney,Democratic,2012,Incumbent renominated.,"Sean Patrick Maloney (Democratic)[134]
James O'Donnell (Republican)[134]",
New York 19,John Faso,Republican,2016,Incumbent renominated.,"Antonio Delgado (Democratic)[132]
John Faso (Republican)[134]
Steven Greenfield (Green)[134]",
New York 20,Paul Tonko,Democratic,2008,Incumbent renominated.,"Paul Tonko (Democratic)[134]
Francis Vitollo (Republican)[134]",
New York 21,Elise Stefanik,Republican,2014,Incumbent renominated.,"Tedra Cobb (Democratic)[132]
Lynn Kahn (Green)[134]
Elise Stefanik (Republican)[134]",
New York 22,Claudia Tenney,Republican,2016,Incumbent renominated.,"Anthony Brindisi (Democratic)[134]
Claudia Tenney (Republican)[134]",
New York 23,Tom Reed,Republican,2010,Incumbent renominated.,"J.G. Hertzler (Independent)[136]
Tracy Mitrano (Democratic)[132]
Tom Reed (Republican)[134]",
New York 24,John Katko,Republican,2014,Incumbent renominated.,"Dana Balter (Democratic)[132]
Bill Bass (Independent)[137]
John Katko (Republican)[134]",
New York 25,,,,,"Jim Maxwell (Republican)[138]
Joe Morelle (Democratic)[132]",
New York 26,Brian Higgins,Democratic,2004,Incumbent renominated.,"Brian Higgins (Democratic)[134]
Renee Zeno (Republican)[134]",
New York 27,Chris Collins,Republican,2012,"Incumbent renominated, but announced that he would suspend his campaign.[139] However, his name will remain on the ballot.[140]","Chris Collins (Republican)[134]
Nate McMurray (Democratic)[134]
Larry Piegza (Reform)[134]",
North Carolina 1,G. K. Butterfield,Democratic,2004,Incumbent renominated.,"Roger Allison (Republican)[141]
G. K. Butterfield (Democratic)[141]",
North Carolina 2,George Holding,Republican,2012,Incumbent renominated.,"Linda Coleman (Democratic)[141]
George Holding (Republican)[141]
Jeff Matemu (Libertarian)[141]",
North Carolina 3,Walter Jones,Republican,1994,Incumbent renominated.,Walter Jones (Republican)[141],
North Carolina 4,David Price,Democratic,1996,Incumbent renominated.,"Barbara Howe (Libertarian)[141]
David Price (Democratic)[141]
Steve Von Loor (Republican)[141]",
North Carolina 5,Virginia Foxx,Republican,2004,Incumbent renominated.,"DD Adams (Democratic)[141]
Virginia Foxx (Republican)[141]",
North Carolina 6,Mark Walker,Republican,2014,Incumbent renominated.,"Mark Walker (Republican)[141]
Ryan Watts (Democratic)[141]",
North Carolina 7,David Rouzer,Republican,2014,Incumbent renominated.,"Kyle Horton (Democratic)[141]
David Rouzer (Republican)[141]",
North Carolina 8,Richard Hudson,Republican,2012,Incumbent renominated.,"Richard Hudson (Republican)[141]
Frank McNeill (Democratic)[141]",
North Carolina 9,Robert Pittenger,Republican,2012,Incumbent lost renomination.,"Mark Harris (Republican)[141]
Dan McCready (Democratic)[141]
Jeff Scott (Libertarian)[141]",
North Carolina 10,Patrick McHenry,Republican,2004,Incumbent renominated.,"David Brown (Democratic)[141]
Patrick McHenry (Republican)[141]",
North Carolina 11,Mark Meadows,Republican,2012,Incumbent renominated.,"Clifton Ingram (Libertarian)[141]
Mark Meadows (Republican)[141]
Phillip Price (Democratic)[141]",
North Carolina 12,Alma Adams,Democratic,2014,Incumbent renominated.,"Alma Adams (Democratic)[141]
Paul Wright (Republican)[141]",
North Carolina 13,Ted Budd,Republican,2016,Incumbent renominated.,"Tom Bailey (Libertarian)[141]
Ted Budd (Republican)[141]
Kathy Manning (Democratic)[141]",
