Location,Incumbent,Party,First_elected,results,candidates,notes
North Dakota 1,Kevin Cramer,Republican,2012,Incumbent retiring to run for U.S. Senator.,"Kelly Armstrong (Republican)[142]
Mac Schneider (Democratic)[142]",
Ohio 1,Steve Chabot,Republican,2010,Incumbent renominated.,"Steve Chabot (Republican)[143]
Aftab Pureval (Democratic)[144]",
Ohio 2,Brad Wenstrup,Republican,2012,Incumbent renominated.,"Steve Myers (Independent)[145]
Jill Schiller (Democratic)[146]
Brad Wenstrup (Republican)[147]",
Ohio 3,Joyce Beatty,Democratic,2012,Incumbent renominated.,"Joyce Beatty (Democratic)[143]
James Burgess (Republican)[143]",
Ohio 4,Jim Jordan,Republican,2006,Incumbent renominated.,"Janet Garrett (Democratic)[148]
Jim Jordan (Republican)[149]",
Ohio 5,Bob Latta,Republican,2006,Incumbent renominated.,"Michael Galbraith (Democratic)[150]
Bob Latta (Republican)[151]",
Ohio 6,Bill Johnson,Republican,2010,Incumbent renominated.,"Bill Johnson (Republican)[citation needed]
Shawna Roberts (Democratic)[152]",
Ohio 7,Bob Gibbs,Republican,2010,Incumbent renominated.,"Bob Gibbs (Republican)[149]
Ken Harbaugh (Democratic)[153]",
Ohio 8,Warren Davidson,Republican,2016,Incumbent renominated.,"Warren Davidson (Republican)[143]
Vanessa Enoch (Democratic)[143]",
Ohio 9,Marcy Kaptur,Democratic,1982,Incumbent renominated.,"Marcy Kaptur (Democratic)[149]
Steve Kraus (Republican)[149]",
Ohio 10,Mike Turner,Republican,2002,Incumbent renominated.,"Theresa Gasper (Democratic)[154]
Mike Turner (Republican)[143]",
Ohio 11,Marcia Fudge,Democratic,2006,Incumbent renominated.,"Marcia Fudge (Democratic)[149]
Beverly Goldstein (Republican)[149]",
Ohio 12,Troy Balderson,Republican,2018,Incumbent nominated before winning special election.,"Troy Balderson (Republican)[143]
Joseph Manchik (Green)[143]
Danny O'Connor (Democratic)[143]",
Ohio 13,Tim Ryan,Democratic,2002,Incumbent renominated.,"Chris DePizzo (Republican)[155]
Tim Ryan (Democratic)[156]",
Ohio 14,David Joyce,Republican,2012,Incumbent renominated.,"David Joyce (Republican)[149]
Betsy Rader (Democratic)[157]",
Ohio 15,Steve Stivers,Republican,2010,Incumbent renominated.,"Johnathan Miller (Independent)[i][159]
Rick Neal (Democratic)[160]
Steve Stivers (Republican)[143]",
Ohio 16,Jim Renacci,Republican,2010,Incumbent retiring to run for U.S. Senator.,"Anthony Gonzalez (Republican)[161]
Susan Moran Palmer (Democratic)[149]",
Oklahoma 1,Jim Bridenstine,Republican,2012,"Representative Jim Bridenstine (R) resigned April 23, 2018.[j]
New member to be elected.","Tim Gilpin (Democratic)[162]
Kevin Hern (Republican)[162]",
Oklahoma 2,Markwayne Mullin,Republican,2012,Incumbent renominated.,"Richard Castaldo (Libertarian)[162]
John Foreman (Independent)[162]
Markwayne Mullin (Republican)[162]
Jason Nichols (Democratic)[162]",
Oklahoma 3,Frank Lucas,Republican,1994,Incumbent renominated.,"Frank Lucas (Republican)[162]
Frankie Robbins (Democratic)[162]",
Oklahoma 4,Tom Cole,Republican,2002,Incumbent renominated.,"Mary Brannon (Democratic)[162]
Tom Cole (Republican)[162]
Ruby Peters (Independent)[162]",
Oklahoma 5,Steve Russell,Republican,2014,Incumbent renominated.,"Kendra Horn (Democratic)[162]
Steve Russell (Republican)[162]",
Oregon 1,Suzanne Bonamici,Democratic,2012,Incumbent renominated.,"Suzanne Bonamici (Democratic)[163]
John Verbeek (Republican)[163]",
Oregon 2,Greg Walden,Republican,1998,Incumbent renominated.,"Jamie McLeod-Skinner (Democratic)[163]
Greg Walden (Republican)[163]",
Oregon 3,Earl Blumenauer,Democratic,1996,Incumbent renominated.,"Earl Blumenauer (Democratic)[163]
Marc Koller (Independent)[164]",
Oregon 4,Peter DeFazio,Democratic,1986,Incumbent renominated.,"Peter DeFazio (Democratic)[163]
Art Robinson (Republican)[163]",
Oregon 5,Kurt Schrader,Democratic,2008,Incumbent renominated.,"Mark Callahan (Republican)[163]
Kurt Schrader (Democratic)[163]",
Pennsylvania 1,"Brian Fitzpatrick
Redistricted from the 8th district",Republican,2016,Incumbent renominated.,"Brian Fitzpatrick (Republican)[45]
Scott Wallace (Democratic)[45]",
Pennsylvania 2,"Brendan Boyle
Redistricted from the 13th district",Democratic,2014,Incumbent renominated.,"Brendan Boyle (Democratic)[45]
David Torres (Republican)[45]",
Pennsylvania 3,Dwight Evans,Democratic,2016,Incumbent renominated.,"Dwight Evans (Democratic)[45]
Bryan Leib (Republican)[45]",Combined two districts -- two incumbents (Brady retired)
Pennsylvania 4,,,,,"Dan David (Republican)[45]
Madeleine Dean (Democratic)[45]",
Pennsylvania 5,Pat Meehan,Republican,2010,"Pat Meehan (R) resigned April 27, 2018.","Pearl Kim (Republican)[45]
Mary Gay Scanlon (Democratic)[45]",
Pennsylvania 6,Ryan Costello,Republican,2014,Incumbent retiring.,"Chrissy Houlahan (Democratic)[45]
Greg McCauley (Republican)[45]",
Pennsylvania 7,Charlie Dent,Republican,2004,"Charlie Dent (R) resigned May 12, 2018.","Marty Nothstein (Republican)[45]
Susan Wild (Democratic)[45]",
Pennsylvania 8,"Matt Cartwright
Redistricted from the 17th district",Democratic,2012,Incumbent renominated.,"Matt Cartwright (Democratic)[45]
John Chrin (Republican)[45]",
Pennsylvania 9,"Lou Barletta
Redistricted from the 11th district",Republican,2010,Incumbent retiring to run for U.S. Senator.,"Dan Meuser (Republican)[45]
Denny Wolff (Democratic)[45]",
Pennsylvania 10,"Scott Perry
Redistricted from the 4th district",Republican,2012,Incumbent renominated.,"Scott Perry (Republican)[45]
George Scott (Democratic)[45]",
Pennsylvania 11,"Lloyd Smucker
Redistricted from the 16th district",Republican,2016,Incumbent renominated.,"Drew Anderson (Independent)[165]
Jess King (Democratic)[45]
Lloyd Smucker (Republican)[45]",
Pennsylvania 12,"Tom Marino
Redistricted from the 10th district",Republican,2010,Incumbent renominated.,"Marc Friedenberg (Democratic)[45]
Jerry Kairnes (Independent)[166]
Tom Marino (Republican)[45]",
Pennsylvania 13,"Bill Shuster
Redistricted from the 9th district",Republican,2002,Incumbent retiring.,"John Joyce (Republican)[45]
Brent Ottaway (Democratic)[45]",
Pennsylvania 14,,,,Incumbent running in the 18th district.,"Bibiana Boerio (Democratic)[45]
Guy Reschenthaler (Republican)[45]",
Pennsylvania 15,"Glenn Thompson
Redistricted from the 5th district",Republican,2008,Incumbent renominated.,"Susan Boser (Democratic)[45]
Glenn Thompson (Republican)[45]",
Pennsylvania 16,"Mike Kelly
Redistricted from the 3rd district",Republican,2010,Incumbent renominated.,"Mike Kelly (Republican)[45]
Ron DiNicola (Democratic)[45]",
Pennsylvania 17,"Keith Rothfus
Redistricted from the 12th district",Republican,2012,Incumbent renominated.,"Conor Lamb (Democratic)[45]
Keith Rothfus (Republican)[45]","Combined two districts -- two incumbents (one R, one D, both running)"
Pennsylvania 18,"Mike Doyle
Redistricted from the 14th district",Democratic,1994,Incumbent renominated.,Mike Doyle (Democratic)[45],
Rhode Island 1,David Cicilline,Democratic,2010,Incumbent renominated.,"David Cicilline (Democratic)[167]
Patrick Donovan (Republican)[167]
Daniel Joseph Guilmette (Independent)[167]",
Rhode Island 2,James Langevin,Democratic,2000,Incumbent renominated.,"Sal Caiozzo (Republican)[167]
James Langevin (Democratic)[167]",
South Carolina 1,Mark Sanford,Republican,2013,Incumbent lost renomination.,"Katie Arrington (Republican)[168]
Joe Cunningham (Democratic)[168]",
South Carolina 2,Joe Wilson,Republican,2001,Incumbent renominated.,"Sean Carrigan (Democratic)[168]
Sonny Narang (American)[168]
Joe Wilson (Republican)[168]",
South Carolina 3,Jeff Duncan,Republican,2010,Incumbent renominated.,"Jeff Duncan (Republican)[168]
Mary Geren (Democratic)[168]
Dave Moore (American)[168]",
South Carolina 4,Trey Gowdy,Republican,2010,Incumbent retiring.,"Brandon Brown (Democratic)[168]
Guy Furay (American)[168]
William Timmons (Republican)[168]",
South Carolina 5,Ralph Norman,Republican,2017,Incumbent renominated.,"Michael Chandler (Constitution)[168]
Ralph Norman (Republican)[168]
Archie Parnell (Democratic)[168]",
South Carolina 6,Jim Clyburn,Democratic,1992,Incumbent renominated.,"Jim Clyburn (Democratic)[168]
Gerhard Gressmann (Republican)[168]
Bryan Pugh (Green)[168]",
South Carolina 7,Tom Rice,Republican,2012,Incumbent renominated.,"Tom Rice (Republican)[168]
Robert Williams (Democratic)[168]
Dick Withington (Libertarian)[168]",
South Dakota 1,Kristi Noem,Republican,2010,Incumbent retiring to run for Governor.,"Tim Bjorkman (Democratic)[169]
George Hendrickson (Libertarian)[170]
Dusty Johnson (Republican)[169]",
Tennessee 1,Phil Roe,Republican,2008,Incumbent renominated.,"Marty Olsen (Democratic)[171]
Phil Roe (Republican)[171]
Michael Salyer (Independent)[171]",
Tennessee 2,Jimmy Duncan,Republican,1988,Incumbent retiring.,"Tim Burchett (Republican)[171]
Jeffrey Grunau (Independent)[171]
Renee Hoyos (Democratic)[171]
Greg Samples (Independent)[i][172][171]
Allen Smith (Independent)[171]
Marc Whitmire (Independent)[171]",
Tennessee 3,Chuck Fleischmann,Republican,2010,Incumbent renominated.,"Chuck Fleischmann (Republican)[171]
Danielle Mitchell (Democratic)[171]
Rick Tyler (Independent)[171]",
Tennessee 4,Scott DesJarlais,Republican,2010,Incumbent renominated.,"Scott DesJarlais (Republican)[171]
Mariah Phillips (Democratic)[171]
Michael Shupe (Independent)[171]",
Tennessee 5,Jim Cooper,Democratic,2002,Incumbent renominated.,"Jody Ball (Republican)[171]
Jim Cooper (Democratic)[171]",
Tennessee 6,Diane Black,Republican,2010,Incumbent retiring to run for Governor.,"Dawn Barlow (Democratic)[171]
Lloyd Dunn (Independent)[171]
John Rose (Republican)[171]
David Ross (Independent)[i][173][171]",
Tennessee 7,Marsha Blackburn,Republican,2002,Incumbent retiring to run for U.S. Senator.,"Mark Green (Republican)[171]
Justin Kanew (Democratic)[171]
Lenny Ladner (Independent)[171]
Brent Legendre (Independent)[171]",
Tennessee 8,David Kustoff,Republican,2016,Incumbent renominated.,"John Boatner (Democratic)[171]
James Hart (Independent)[171]
David Kustoff (Republican)[171]
Erika Stotts Pearson (Democratic)[171]",
Tennessee 9,Steve Cohen,Democratic,2006,Incumbent renominated.,"Leo AwGoWhat (Independent)[171]
Charlotte Bergmann (Republican)[171]
Steve Cohen (Democratic)[171]",
Texas 1,Louie Gohmert,Republican,2004,Incumbent renominated.,"Jeff Callaway (Libertarian)[174]
Louie Gohmert (Republican)[175]
Shirley McKellar (Democratic)[175]",
Texas 2,Ted Poe,Republican,2004,Incumbent retiring.,"Dan Crenshaw (Republican)[175]
Scott Cubbler (Independent)[176]
Patrick Gunnels (Libertarian)[174]
Todd Litton (Democratic)[175]",
Texas 3,Sam Johnson,Republican,1991,Incumbent retiring.,"Lorie Burch (Democratic)[175]
Christopher Claytor (Libertarian)[174]
Van Taylor (Republican)[175]",
Texas 4,John Ratcliffe,Republican,2014,Incumbent renominated.,"Ken Ashby (Libertarian)[174]
Catherine Krantz (Democratic)[175]
John Ratcliffe (Republican)[175]",
Texas 5,Jeb Hensarling,Republican,2002,Incumbent retiring.,"Lance Gooden (Republican)[175]
Dan Wood (Democratic)[175]",
Texas 6,Joe Barton,Republican,1984,Incumbent retiring.,"Jason Allen Harber (Libertarian)[174]
Jana Lynne Sanchez (Democratic)[175]
Ron Wright (Republican)[175]",
Texas 7,John Culberson,Republican,2000,Incumbent renominated.,"John Culberson (Republican)[175]
Lizzie Pannill Fletcher (Democratic)[175]",
Texas 8,Kevin Brady,Republican,1996,Incumbent renominated.,"Kevin Brady (Republican)[175]
Steven David (Democratic)[175]
Chris Duncan (Libertarian)[174]",
Texas 9,Al Green,Democratic,2004,Incumbent renominated.,"Al Green (Democratic)[175]
Benjamin Hernandez (Independent)[176]
Phil Kurtz (Libertarian)[174]
Kesha Rogers (Independent)[176]",
Texas 10,Michael McCaul,Republican,2004,Incumbent renominated.,"Michael McCaul (Republican)[175]
Mike Ryan (Libertarian)[174]
Mike Siegel (Democratic)[175]",
Texas 11,Mike Conaway,Republican,2004,Incumbent renominated.,"Mike Conaway (Republican)[175]
Jennie Lou Leeder (Democratic)[175]
Rhett Rosenquest Smith (Libertarian)[174]",
Texas 12,Kay Granger,Republican,1996,Incumbent renominated.,"Vanessa Adia (Democratic)[175]
Kay Granger (Republican)[175]
Jacob Leddy (Libertarian)[174]",
Texas 13,Mac Thornberry,Republican,1994,Incumbent renominated.,"Calvin DeWeese (Libertarian)[174]
Greg Sagan (Democratic)[175]
Mac Thornberry (Republican)[175]",
Texas 14,Randy Weber,Republican,2012,Incumbent renominated.,"Adrienne Bell (Democratic)[175]
Don Conley III (Libertarian)[174]
Randy Weber (Republican)[175]",
Texas 15,Vicente González,Democratic,2016,Incumbent renominated.,"Anthony Cristo (Libertarian)[174]
Vicente González (Democratic)[175]
Tim Westley (Republican)[175]",
Texas 16,Beto O'Rourke,Democratic,2012,Incumbent retiring to run for U.S. Senator.,"Veronica Escobar (Democratic)[175]
Ben Mendoze (Independent)[176]
Rick Seeberger (Republican)[175]",
Texas 17,Bill Flores,Republican,2010,Incumbent renominated.,"Peter Churchman (Libertarian)[174]
Bill Flores (Republican)[175]
Rick Kennedy (Democratic)[175]",
Texas 18,Sheila Jackson Lee,Democratic,1994,Incumbent renominated.,"Sheila Jackson Lee (Democratic)[175]
Ava Pate (Republican)[175]
Luke Spencer (Libertarian)[174]",
Texas 19,Jodey Arrington,Republican,2016,Incumbent renominated.,"Jodey Arrington (Republican)[175]
Miguel Levario (Democratic)[175]",
Texas 20,Joaquín Castro,Democratic,2012,Incumbent renominated.,"Jeffrey Blunt (Libertarian)[174]
Joaquín Castro (Democratic)[175]",
Texas 21,Lamar Smith,Republican,1986,Incumbent retiring.,"Joseph Kopser (Democratic)[175]
Chip Roy (Republican)[175]
Lee Santos (Libertarian)[174]",
Texas 22,Pete Olson,Republican,2008,Incumbent renominated.,"Sri Preston Kulkarni (Democratic)[175]
John McElligott (Libertarian)[174]
Pete Olson (Republican)[175]
Kellen Sweny (Independent)[176]",
Texas 23,Will Hurd,Republican,2014,Incumbent renominated.,"Ruben Corvalan (Libertarian)[174]
Will Hurd (Republican)[175]
Gina Ortiz Jones (Democratic)[175]",
Texas 24,Kenny Marchant,Republican,2004,Incumbent renominated.,"Mike Kolls (Libertarian)[174]
Kenny Marchant (Republican)[175]
Jan McDowell (Democratic)[175]",
Texas 25,Roger Williams,Republican,2012,Incumbent renominated.,"Desarae Lindsey (Libertarian)[174]
Martin Luecke (Independent)[176]
Julie Oliver (Democratic)[175]
Roger Williams (Republican)[175]",
Texas 26,Michael Burgess,Republican,2002,Incumbent renominated.,"Mark Boler (Libertarian)[174]
Michael Burgess (Republican)[175]
Linsey Fagan (Democratic)[175]",
Texas 27,Michael Cloud,Republican,2018,Incumbent nominated before winning special election.,"Michael Cloud (Republican)[175]
James Duerr (Independent)[176]
Eric Holguin (Democratic)[175]
Daniel Tinus (Libertarian)[174]",
Texas 28,Henry Cuellar,Democratic,2004,Incumbent renominated.,"Henry Cuellar (Democratic)[175]
Arthur Thomas IV (Libertarian)[174]",
Texas 29,Gene Green,Democratic,1992,Incumbent retiring.,"Phillip Aronoff (Republican)[175]
Cullen Burns (Libertarian)[174]
Sylvia Garcia (Democratic)[175]",
Texas 30,Eddie Bernice Johnson,Democratic,1992,Incumbent renominated.,"Eddie Bernice Johnson (Democratic)[175]
Shawn Jones (Libertarian)[174]",
Texas 31,John Carter,Republican,2002,Incumbent renominated.,"John Carter (Republican)[175]
Mary Jennings Hegar (Democratic)[175]
Jason Hope (Libertarian)[174]",
Texas 32,Pete Sessions,Republican,1996,Incumbent renominated.,"Colin Allred (Democratic)[175]
Melina Baker (Libertarian)[174]
Pete Sessions (Republican)[175]",
Texas 33,Marc Veasey,Democratic,2012,Incumbent renominated.,"Willie Billups (Republican)[175]
Jason Reeves (Libertarian)[174]
Marc Veasey (Democratic)[175]",
Texas 34,Filemon Vela Jr.,Democratic,2012,Incumbent renominated.,"Rey Gonzalez (Republican)[175]
Filemon Vela Jr. (Democratic)[175]",
Texas 35,Lloyd Doggett,Democratic,1994,Incumbent renominated.,"Lloyd Doggett (Democratic)[175]
David Smalling (Republican)[175]
Clark Patterson (Libertarian)[174]",
Texas 36,Brian Babin,Republican,2014,Incumbent renominated.,"Brian Babin (Republican)[175]
Dayna Steele (Democratic)[175]",
Utah 1,Rob Bishop,Republican,2002,Incumbent renominated.,"Rob Bishop (Republican)[177]
Lee Castillo (Democratic)[178]
Adam Davis (Green)[178]
Eric Eliason (United Utah)[178]",
Utah 2,Chris Stewart,Republican,2012,Incumbent renominated.,"Shireen Ghorbani (Democratic)[178]
Chris Stewart (Republican)[177]
Jeffrey Whipple (Libertarian)[178]",
Utah 3,John Curtis,Republican,2017,Incumbent renominated.,"John Curtis (Republican)[178]
Gregory Duerden (Independent American)[178]
James Singer (Democratic)[178]
Timothy Zeidner (United Utah)[178]",
Utah 4,Mia Love,Republican,2014,Incumbent renominated.,"Mia Love (Republican)[178]
Ben McAdams (Democratic)[178]",
Vermont 1,Peter Welch,Democratic,2006,Incumbent renominated.,"Anya Tynio (Republican)[179]
Peter Welch (Democratic)[179]",
Virginia 1,Rob Wittman,Republican,2007,Incumbent renominated.,"Vangie Williams (Democratic)[180]
Rob Wittman (Republican)[181]",
Virginia 2,Scott Taylor,Republican,2016,Incumbent renominated.,"Elaine Luria (Democratic)[180]
Scott Taylor (Republican)[182]",
Virginia 3,Bobby Scott,Democratic,1992,Incumbent renominated.,Bobby Scott (Democratic)[181],
Virginia 4,Donald McEachin,Democratic,2016,Incumbent renominated.,"Ryan McAdams (Republican)[182]
Donald McEachin (Democratic)[181]
Pete Wells (Libertarian)[183]",
Virginia 5,Tom Garrett,Republican,2016,Incumbent retiring.,"Leslie Cockburn (Democratic)[184]
Denver Riggleman (Republican)[185]",
Virginia 6,Bob Goodlatte,Republican,1992,Incumbent retiring.,"Ben Cline (Republican)[186]
Jennifer Lewis (Democratic)[180]",
Virginia 7,Dave Brat,Republican,2014,Incumbent renominated.,"Dave Brat (Republican)[187]
Abigail Spanberger (Democratic)[180]
Joe Walton (Libertarian)[183]",
Virginia 8,Don Beyer,Democratic,2014,Incumbent renominated.,"Don Beyer (Democratic)[181]
Thomas Oh (Republican)[188]",
Virginia 9,Morgan Griffith,Republican,2010,Incumbent renominated.,"Anthony Flaccavento (Democratic)[180]
Morgan Griffith (Republican)[181]",
Virginia 10,Barbara Comstock,Republican,2014,Incumbent renominated.,"Barbara Comstock (Republican)[182]
Jennifer Wexton (Democratic)[180]",
Virginia 11,Gerry Connolly,Democratic,2008,Incumbent renominated.,"Gerry Connolly (Democratic)[181]
Jeff Dove (Republican)[181]
Stevan Porter (Libertarian)[189]",
Washington 1,Suzan DelBene,Democratic,2012,Incumbent renominated.,"Jeffrey Beeler (Republican)[190]
Suzan DelBene (Democratic)[190]",
Washington 2,Rick Larsen,Democratic,2000,Incumbent renominated.,"Rick Larsen (Democratic)[190]
Brian Luke (Libertarian)[190]",
Washington 3,Jaime Herrera Beutler,Republican,2010,Incumbent renominated.,"Jaime Herrera Beutler (Republican)[190]
Carolyn Long (Democratic)[190]",
Washington 4,Dan Newhouse,Republican,2014,Incumbent renominated.,"Christine Brown (Democratic)[190]
Dan Newhouse (Republican)[190]",
Washington 5,Cathy McMorris Rodgers,Republican,2004,Incumbent renominated.,"Lisa Brown (Democratic)[190]
Cathy McMorris Rodgers (Republican)[190]",
Washington 6,Derek Kilmer,Democratic,2012,Incumbent renominated.,"Douglas Dightman (Republican)[190]
Derek Kilmer (Democratic)[190]",
Washington 7,Pramila Jayapal,Democratic,2016,Incumbent renominated.,"Pramila Jayapal (Democratic)[190]
Craig Keller (Republican)[190]",
Washington 8,Dave Reichert,Republican,2004,Incumbent retiring.,"Dino Rossi (Republican)[190]
Kim Schrier (Democratic)[190][191]",
Washington 9,Adam Smith,Democratic,1996,Incumbent renominated.,"Adam Smith (Democratic)[190]
Sarah Smith (Democratic)[190][191]",
Washington 10,Denny Heck,Democratic,2012,Incumbent renominated.,"Joseph Brumbles (Republican)[190]
Denny Heck (Democratic)[190]",
West Virginia 1,David McKinley,Republican,2010,Incumbent renominated.,"Kendra Fershee (Democratic)[192]
David McKinley (Republican)[192]",
West Virginia 2,Alex Mooney,Republican,2014,Incumbent renominated.,"Daniel Lutz (Mountain)[193][194]
Alex Mooney (Republican)[192]
Talley Sergent (Democratic)[192]",
West Virginia 3,Evan Jenkins,Republican,2014,"Representative Evan Jenkins (R) resigned September 30, 2018.[k]
New member to be elected.","Carol Miller (Republican)[192]
Richard Ojeda (Democratic)[192]",
Wisconsin 1,Paul Ryan,Republican,1998,Incumbent retiring.,"Randy Bryce (Democratic)[195]
Bryan Steil (Republican)[195]
Ken Yorgan (Independent)[195]",
Wisconsin 2,Mark Pocan,Democratic,2012,Incumbent renominated.,Mark Pocan (Democratic)[195],
Wisconsin 3,Ron Kind,Democratic,1996,Incumbent renominated.,"Ron Kind (Democratic)[195]
Steve Toft (Republican)[195]",
Wisconsin 4,Gwen Moore,Democratic,2004,Incumbent renominated.,"Gwen Moore (Democratic)[195]
Robert Raymond (Independent)[195]
Tim Rogers (Republican)[195]",
Wisconsin 5,Jim Sensenbrenner,Republican,1978,Incumbent renominated.,"Tom Palzewicz (Democratic)[195]
Jim Sensenbrenner (Republican)[195]",
Wisconsin 6,Glenn Grothman,Republican,2014,Incumbent renominated.,"Glenn Grothman (Republican)[195]
Dan Kohl (Democratic)[195]",
Wisconsin 7,Sean Duffy,Republican,2010,Incumbent renominated.,"Ken Driessen (Direct Participatory Democracy)[195]
Sean Duffy (Republican)[195]
Margaret Engebretson (Democratic)[195]",
Wisconsin 8,Mike Gallagher,Republican,2016,Incumbent renominated.,"Mike Gallagher (Republican)[195]
Beau Liegeois (Democratic)[195]",
Wyoming 1,Liz Cheney,Republican,2016,Incumbent renominated.,"Liz Cheney (Republican)[196]
Greg Hunter (Democratic)[196]",