"state_name","Location","Incumbent","Inc_party","Inc_first_elected","Candidate","Cand_party","district_num","state_abb","dist_id","Cand_party_abb","is_incumbent","years_in_congress"
"Alabama","Alabama 1","Bradley Byrne","Republican",2013,"Bradley Byrne","Republican","1","AL","AL_1","R",1,5
"Alabama","Alabama 1","Bradley Byrne","Republican",2013,"Robert Kennedy Jr.","Democratic","1","AL","AL_1","D",0,0
"Alabama","Alabama 2","Martha Roby","Republican",2010,"Tabitha Isner","Democratic","2","AL","AL_2","D",0,0
"Alabama","Alabama 2","Martha Roby","Republican",2010,"Martha Roby","Republican","2","AL","AL_2","R",1,8
"Alabama","Alabama 3","Mike Rogers","Republican",2002,"Mallory Hagan","Democratic","3","AL","AL_3","D",0,0
"Alabama","Alabama 3","Mike Rogers","Republican",2002,"Mike Rogers","Republican","3","AL","AL_3","R",1,16
"Alabama","Alabama 4","Robert Aderholt","Republican",1996,"Robert Aderholt","Republican","4","AL","AL_4","R",1,22
"Alabama","Alabama 4","Robert Aderholt","Republican",1996,"Lee Auman","Democratic","4","AL","AL_4","D",0,0
"Alabama","Alabama 5","Mo Brooks","Republican",2010,"Mo Brooks","Republican","5","AL","AL_5","R",1,8
"Alabama","Alabama 5","Mo Brooks","Republican",2010,"Peter Joffrion","Democratic","5","AL","AL_5","D",0,0
"Alabama","Alabama 6","Gary Palmer","Republican",2014,"Danner Kline","Democratic","6","AL","AL_6","D",0,0
"Alabama","Alabama 6","Gary Palmer","Republican",2014,"Gary Palmer","Republican","6","AL","AL_6","R",1,4
"Alabama","Alabama 7","Terri Sewell","Democratic",2010,"Terri Sewell","Democratic","7","AL","AL_7","D",1,8
"Alaska","Alaska 1","Don Young","Republican",1972,"Alyse Galvin","Undeclared/Democratic","1","AK","AK_1","D",0,0
"Alaska","Alaska 1","Don Young","Republican",1972,"Don Young","Republican","1","AK","AK_1","R",1,46
"Arizona","Arizona 1","Tom O'Halleran","Democratic",2016,"Tom O'Halleran","Democratic","1","AZ","AZ_1","D",1,2
"Arizona","Arizona 1","Tom O'Halleran","Democratic",2016,"Wendy Rogers","Republican","1","AZ","AZ_1","R",0,0
"Arizona","Arizona 2","Martha McSally","Republican",2014,"Ann Kirkpatrick","Democratic","2","AZ","AZ_2","D",0,0
"Arizona","Arizona 2","Martha McSally","Republican",2014,"Lea Marquez-Peterson","Republican","2","AZ","AZ_2","R",0,0
"Arizona","Arizona 3","Raúl Grijalva","Democratic",2002,"Raúl Grijalva","Democratic","3","AZ","AZ_3","D",1,16
"Arizona","Arizona 3","Raúl Grijalva","Democratic",2002,"Nick Pierson","Republican","3","AZ","AZ_3","R",0,0
"Arizona","Arizona 4","Paul Gosar","Republican",2010,"David Brill","Democratic","4","AZ","AZ_4","D",0,0
"Arizona","Arizona 4","Paul Gosar","Republican",2010,"Paul Gosar","Republican","4","AZ","AZ_4","R",1,8
"Arizona","Arizona 5","Andy Biggs","Republican",2016,"Andy Biggs","Republican","5","AZ","AZ_5","R",1,2
"Arizona","Arizona 5","Andy Biggs","Republican",2016,"Joan Greene","Democratic","5","AZ","AZ_5","D",0,0
"Arizona","Arizona 6","David Schweikert","Republican",2010,"Anita Malik","Democratic","6","AZ","AZ_6","D",0,0
"Arizona","Arizona 6","David Schweikert","Republican",2010,"David Schweikert","Republican","6","AZ","AZ_6","R",1,8
"Arizona","Arizona 7","Ruben Gallego","Democratic",2014,"Ruben Gallego","Democratic","7","AZ","AZ_7","D",1,4
"Arizona","Arizona 8","Debbie Lesko","Republican",2018,"Debbie Lesko","Republican","8","AZ","AZ_8","R",1,0
"Arizona","Arizona 8","Debbie Lesko","Republican",2018,"Hiral Tipirneni","Democratic","8","AZ","AZ_8","D",0,0
"Arizona","Arizona 9","Kyrsten Sinema","Democratic",2012,"Steve Ferrara","Republican","9","AZ","AZ_9","R",0,0
"Arizona","Arizona 9","Kyrsten Sinema","Democratic",2012,"Greg Stanton","Democratic","9","AZ","AZ_9","D",0,0
"Arkansas","Arkansas 1","Rick Crawford","Republican",2010,"Rick Crawford","Republican","1","AR","AR_1","R",1,8
"Arkansas","Arkansas 1","Rick Crawford","Republican",2010,"Chintan Desai","Democratic","1","AR","AR_1","D",0,0
"Arkansas","Arkansas 2","French Hill","Republican",2014,"French Hill","Republican","2","AR","AR_2","R",1,4
"Arkansas","Arkansas 2","French Hill","Republican",2014,"Clarke Tucker","Democratic","2","AR","AR_2","D",0,0
"Arkansas","Arkansas 3","Steve Womack","Republican",2010,"Josh Mahony","Democratic","3","AR","AR_3","D",0,0
"Arkansas","Arkansas 3","Steve Womack","Republican",2010,"Steve Womack","Republican","3","AR","AR_3","R",1,8
"Arkansas","Arkansas 4","Bruce Westerman","Republican",2014,"Hayden Shamel","Democratic","4","AR","AR_4","D",0,0
"Arkansas","Arkansas 4","Bruce Westerman","Republican",2014,"Bruce Westerman","Republican","4","AR","AR_4","R",1,4
"California","California 1","Doug LaMalfa","Republican",2012,"Audrey Denney","Democratic","1","CA","CA_1","D",0,0
"California","California 1","Doug LaMalfa","Republican",2012,"Doug LaMalfa","Republican","1","CA","CA_1","R",1,6
"California","California 2","Jared Huffman","Democratic",2012,"Jared Huffman","Democratic","2","CA","CA_2","D",1,6
"California","California 2","Jared Huffman","Democratic",2012,"Dale Mensing","Republican","2","CA","CA_2","R",0,0
"California","California 3","John Garamendi","Democratic",2009,"John Garamendi","Democratic","3","CA","CA_3","D",1,9
"California","California 3","John Garamendi","Democratic",2009,"Charlie Schaupp","Republican","3","CA","CA_3","R",0,0
"California","California 4","Tom McClintock","Republican",2008,"Tom McClintock","Republican","4","CA","CA_4","R",1,10
"California","California 4","Tom McClintock","Republican",2008,"Jessica Morse","Democratic","4","CA","CA_4","D",0,0
"California","California 5","Mike Thompson","Democratic",1998,"Mike Thompson","Democratic","5","CA","CA_5","D",1,20
"California","California 6","Doris Matsui","Democratic",2005,"Jrmar Jefferson","Democratic","6","CA","CA_6","D",0,0
"California","California 6","Doris Matsui","Democratic",2005,"Doris Matsui","Democratic","6","CA","CA_6","D",1,13
"California","California 7","Ami Bera","Democratic",2012,"Ami Bera","Democratic","7","CA","CA_7","D",1,6
"California","California 7","Ami Bera","Democratic",2012,"Andrew Grant","Republican","7","CA","CA_7","R",0,0
"California","California 8","Paul Cook","Republican",2012,"Paul Cook","Republican","8","CA","CA_8","R",1,6
"California","California 8","Paul Cook","Republican",2012,"Tim Donnelly","Republican","8","CA","CA_8","R",0,0
"California","California 9","Jerry McNerney","Democratic",2006,"Marla Livengood","Republican","9","CA","CA_9","R",0,0
"California","California 9","Jerry McNerney","Democratic",2006,"Jerry McNerney","Democratic","9","CA","CA_9","D",1,12
"California","California 10","Jeff Denham","Republican",2010,"Jeff Denham","Republican","10","CA","CA_10","R",1,8
"California","California 10","Jeff Denham","Republican",2010,"Josh Harder","Democratic","10","CA","CA_10","D",0,0
"California","California 11","Mark DeSaulnier","Democratic",2014,"Mark DeSaulnier","Democratic","11","CA","CA_11","D",1,4
"California","California 11","Mark DeSaulnier","Democratic",2014,"John Fitzgerald","Republican","11","CA","CA_11","R",0,0
"California","California 12","Nancy Pelosi","Democratic",1987,"Nancy Pelosi","Democratic","12","CA","CA_12","D",1,31
"California","California 12","Nancy Pelosi","Democratic",1987,"Lisa Remmer","Republican","12","CA","CA_12","R",0,0
"California","California 13","Barbara Lee","Democratic",1998,"Barbara Lee","Democratic","13","CA","CA_13","D",1,20
"California","California 14","Jackie Speier","Democratic",2008,"Cristina Osmeña","Republican","14","CA","CA_14","R",0,0
"California","California 14","Jackie Speier","Democratic",2008,"Jackie Speier","Democratic","14","CA","CA_14","D",1,10
"California","California 15","Eric Swalwell","Democratic",2012,"Rudy Peters","Republican","15","CA","CA_15","R",0,0
"California","California 15","Eric Swalwell","Democratic",2012,"Eric Swalwell","Democratic","15","CA","CA_15","D",1,6
"California","California 16","Jim Costa","Democratic",2004,"Jim Costa","Democratic","16","CA","CA_16","D",1,14
"California","California 16","Jim Costa","Democratic",2004,"Elizabeth Heng","Republican","16","CA","CA_16","R",0,0
"California","California 17","Ro Khanna","Democratic",2016,"Ron Cohen","Republican","17","CA","CA_17","R",0,0
"California","California 17","Ro Khanna","Democratic",2016,"Ro Khanna","Democratic","17","CA","CA_17","D",1,2
"California","California 18","Anna Eshoo","Democratic",1992,"Anna Eshoo","Democratic","18","CA","CA_18","D",1,26
"California","California 18","Anna Eshoo","Democratic",1992,"Christine Russell","Republican","18","CA","CA_18","R",0,0
"California","California 19","Zoe Lofgren","Democratic",1994,"Justin Aguilera","Republican","19","CA","CA_19","R",0,0
"California","California 19","Zoe Lofgren","Democratic",1994,"Zoe Lofgren","Democratic","19","CA","CA_19","D",1,24
"California","California 20","Jimmy Panetta","Democratic",2016,"Jimmy Panetta","Democratic","20","CA","CA_20","D",1,2
"California","California 21","David Valadao","Republican",2012,"T.J. Cox","Democratic","21","CA","CA_21","D",0,0
"California","California 21","David Valadao","Republican",2012,"David Valadao","Republican","21","CA","CA_21","R",1,6
"California","California 22","Devin Nunes","Republican",2002,"Andrew Janz","Democratic","22","CA","CA_22","D",0,0
"California","California 22","Devin Nunes","Republican",2002,"Devin Nunes","Republican","22","CA","CA_22","R",1,16
"California","California 23","Kevin McCarthy","Republican",2006,"Tatiana Matta","Democratic","23","CA","CA_23","D",0,0
"California","California 23","Kevin McCarthy","Republican",2006,"Kevin McCarthy","Republican","23","CA","CA_23","R",1,12
"California","California 24","Salud Carbajal","Democratic",2016,"Salud Carbajal","Democratic","24","CA","CA_24","D",1,2
"California","California 24","Salud Carbajal","Democratic",2016,"Justin Fareed","Republican","24","CA","CA_24","R",0,0
"California","California 25","Steve Knight","Republican",2014,"Katie Hill","Democratic","25","CA","CA_25","D",0,0
"California","California 25","Steve Knight","Republican",2014,"Steve Knight","Republican","25","CA","CA_25","R",1,4
"California","California 26","Julia Brownley","Democratic",2012,"Julia Brownley","Democratic","26","CA","CA_26","D",1,6
"California","California 26","Julia Brownley","Democratic",2012,"Antonio Sabàto Jr.","Republican","26","CA","CA_26","R",0,0
"California","California 27","Judy Chu","Democratic",2009,"Judy Chu","Democratic","27","CA","CA_27","D",1,9
"California","California 27","Judy Chu","Democratic",2009,"Bryan Witt","Democratic","27","CA","CA_27","D",0,0
"California","California 28","Adam Schiff","Democratic",2000,"Johnny Nalbandian","Republican","28","CA","CA_28","R",0,0
"California","California 28","Adam Schiff","Democratic",2000,"Adam Schiff","Democratic","28","CA","CA_28","D",1,18
"California","California 29","Tony Cárdenas","Democratic",2012,"Benito Bernal","Republican","29","CA","CA_29","R",0,0
"California","California 29","Tony Cárdenas","Democratic",2012,"Tony Cárdenas","Democratic","29","CA","CA_29","D",1,6
"California","California 30","Brad Sherman","Democratic",1996,"Mark Reed","Republican","30","CA","CA_30","R",0,0
"California","California 30","Brad Sherman","Democratic",1996,"Brad Sherman","Democratic","30","CA","CA_30","D",1,22
"California","California 31","Pete Aguilar","Democratic",2014,"Pete Aguilar","Democratic","31","CA","CA_31","D",1,4
"California","California 31","Pete Aguilar","Democratic",2014,"Sean Flynn","Republican","31","CA","CA_31","R",0,0
"California","California 32","Grace Napolitano","Democratic",1998,"Grace Napolitano","Democratic","32","CA","CA_32","D",1,20
"California","California 32","Grace Napolitano","Democratic",1998,"Joshua Scott","Republican","32","CA","CA_32","R",0,0
"California","California 33","Ted Lieu","Democratic",2014,"Ted Lieu","Democratic","33","CA","CA_33","D",1,4
"California","California 33","Ted Lieu","Democratic",2014,"Kenneth Wright","Republican","33","CA","CA_33","R",0,0
"California","California 34","Jimmy Gomez","Democratic",2017,"Jimmy Gomez","Democratic","34","CA","CA_34","D",1,1
"California","California 35","Norma Torres","Democratic",2014,"Norma Torres","Democratic","35","CA","CA_35","D",1,4
"California","California 35","Norma Torres","Democratic",2014,"Christian Valiente","Republican","35","CA","CA_35","R",0,0
"California","California 36","Raul Ruiz","Democratic",2012,"Kimberlin Brown Pelzer","Republican","36","CA","CA_36","R",0,0
"California","California 36","Raul Ruiz","Democratic",2012,"Raul Ruiz","Democratic","36","CA","CA_36","D",1,6
"California","California 37","Karen Bass","Democratic",2010,"Karen Bass","Democratic","37","CA","CA_37","D",1,8
"California","California 37","Karen Bass","Democratic",2010,"Ron Bassilian","Republican","37","CA","CA_37","R",0,0
"California","California 38","Linda Sánchez","Democratic",2002,"Ryan Downing","Republican","38","CA","CA_38","R",0,0
"California","California 38","Linda Sánchez","Democratic",2002,"Linda Sánchez","Democratic","38","CA","CA_38","D",1,16
"California","California 39","Ed Royce","Republican",1992,"Gil Cisneros","Democratic","39","CA","CA_39","D",0,0
"California","California 39","Ed Royce","Republican",1992,"Young Kim","Republican","39","CA","CA_39","R",0,0
"California","California 40","Lucille Roybal-Allard","Democratic",1992,"Lucille Roybal-Allard","Democratic","40","CA","CA_40","D",1,26
"California","California 41","Mark Takano","Democratic",2012,"Aja Smith","Republican","41","CA","CA_41","R",0,0
"California","California 41","Mark Takano","Democratic",2012,"Mark Takano","Democratic","41","CA","CA_41","D",1,6
"California","California 42","Ken Calvert","Republican",1992,"Ken Calvert","Republican","42","CA","CA_42","R",1,26
"California","California 42","Ken Calvert","Republican",1992,"Julia Peacock","Democratic","42","CA","CA_42","D",0,0
"California","California 43","Maxine Waters","Democratic",1990,"Omar Navarro","Republican","43","CA","CA_43","R",0,0
"California","California 43","Maxine Waters","Democratic",1990,"Maxine Waters","Democratic","43","CA","CA_43","D",1,28
"California","California 44","Nanette Barragán","Democratic",2016,"Nanette Barragán","Democratic","44","CA","CA_44","D",1,2
"California","California 44","Nanette Barragán","Democratic",2016,"Aja Brown","Democratic","44","CA","CA_44","D",0,0
"California","California 45","Mimi Walters","Republican",2014,"Katie Porter","Democratic","45","CA","CA_45","D",0,0
"California","California 45","Mimi Walters","Republican",2014,"Mimi Walters","Republican","45","CA","CA_45","R",1,4
"California","California 46","Lou Correa","Democratic",2016,"Lou Correa","Democratic","46","CA","CA_46","D",1,2
"California","California 46","Lou Correa","Democratic",2016,"Russell Lambert","Republican","46","CA","CA_46","R",0,0
"California","California 47","Alan Lowenthal","Democratic",2012,"John Briscoe","Republican","47","CA","CA_47","R",0,0
"California","California 47","Alan Lowenthal","Democratic",2012,"Alan Lowenthal","Democratic","47","CA","CA_47","D",1,6
"California","California 48","Dana Rohrabacher","Republican",1988,"Harley Rouda","Democratic","48","CA","CA_48","D",0,0
"California","California 48","Dana Rohrabacher","Republican",1988,"Dana Rohrabacher","Republican","48","CA","CA_48","R",1,30
"California","California 49","Darrell Issa","Republican",2000,"Diane Harkey","Republican","49","CA","CA_49","R",0,0
"California","California 49","Darrell Issa","Republican",2000,"Mike Levin","Democratic","49","CA","CA_49","D",0,0
"California","California 50","Duncan Hunter","Republican",2008,"Ammar Campa-Najjar","Democratic","50","CA","CA_50","D",0,0
"California","California 50","Duncan Hunter","Republican",2008,"Duncan Hunter","Republican","50","CA","CA_50","R",1,10
"California","California 51","Juan Vargas","Democratic",2012,"Juan Hidalgo Jr.","Republican","51","CA","CA_51","R",0,0
"California","California 51","Juan Vargas","Democratic",2012,"Juan Vargas","Democratic","51","CA","CA_51","D",1,6
"California","California 52","Scott Peters","Democratic",2012,"Scott Peters","Democratic","52","CA","CA_52","D",1,6
"California","California 52","Scott Peters","Democratic",2012,"Omar Qudrat","Republican","52","CA","CA_52","R",0,0
"California","California 53","Susan Davis","Democratic",2000,"Susan Davis","Democratic","53","CA","CA_53","D",1,18
"California","California 53","Susan Davis","Democratic",2000,"Morgan Murtaugh","Republican","53","CA","CA_53","R",0,0
"Colorado","Colorado 1","Diana DeGette","Democratic",1996,"Diana DeGette","Democratic","1","CO","CO_1","D",1,22
"Colorado","Colorado 1","Diana DeGette","Democratic",1996,"Casper Stockham","Republican","1","CO","CO_1","R",0,0
"Colorado","Colorado 2","Jared Polis","Democratic",2008,"Joe Neguse","Democratic","2","CO","CO_2","D",0,0
"Colorado","Colorado 2","Jared Polis","Democratic",2008,"Peter Yu","Republican","2","CO","CO_2","R",0,0
"Colorado","Colorado 3","Scott Tipton","Republican",2010,"Diane Mitsch Bush","Democratic","3","CO","CO_3","D",0,0
"Colorado","Colorado 3","Scott Tipton","Republican",2010,"Scott Tipton","Republican","3","CO","CO_3","R",1,8
"Colorado","Colorado 4","Ken Buck","Republican",2014,"Ken Buck","Republican","4","CO","CO_4","R",1,4
"Colorado","Colorado 4","Ken Buck","Republican",2014,"Karen McCormick","Democratic","4","CO","CO_4","D",0,0
"Colorado","Colorado 5","Doug Lamborn","Republican",2006,"Doug Lamborn","Republican","5","CO","CO_5","R",1,12
"Colorado","Colorado 5","Doug Lamborn","Republican",2006,"Stephany Rose Spaulding","Democratic","5","CO","CO_5","D",0,0
"Colorado","Colorado 6","Mike Coffman","Republican",2008,"Mike Coffman","Republican","6","CO","CO_6","R",1,10
"Colorado","Colorado 6","Mike Coffman","Republican",2008,"Jason Crow","Democratic","6","CO","CO_6","D",0,0
"Colorado","Colorado 7","Ed Perlmutter","Democratic",2006,"Mark Barrington","Republican","7","CO","CO_7","R",0,0
"Colorado","Colorado 7","Ed Perlmutter","Democratic",2006,"Ed Perlmutter","Democratic","7","CO","CO_7","D",1,12
"Connecticut","Connecticut 1","John Larson","Democratic",1998,"John Larson","Democratic","1","CT","CT_1","D",1,20
"Connecticut","Connecticut 1","John Larson","Democratic",1998,"Jennifer Nye","Republican","1","CT","CT_1","R",0,0
"Connecticut","Connecticut 2","Joe Courtney","Democratic",2006,"Joe Courtney","Democratic","2","CT","CT_2","D",1,12
"Connecticut","Connecticut 2","Joe Courtney","Democratic",2006,"Danny Postemski","Republican","2","CT","CT_2","R",0,0
"Connecticut","Connecticut 3","Rosa DeLauro","Democratic",1990,"Angel Cadena","Republican","3","CT","CT_3","R",0,0
"Connecticut","Connecticut 3","Rosa DeLauro","Democratic",1990,"Rosa DeLauro","Democratic","3","CT","CT_3","D",1,28
"Connecticut","Connecticut 4","Jim Himes","Democratic",2008,"Harry Arora","Republican","4","CT","CT_4","R",0,0
"Connecticut","Connecticut 4","Jim Himes","Democratic",2008,"Jim Himes","Democratic","4","CT","CT_4","D",1,10
"Connecticut","Connecticut 5","Elizabeth Esty","Democratic",2012,"Jahana Hayes","Democratic","5","CT","CT_5","D",0,0
"Connecticut","Connecticut 5","Elizabeth Esty","Democratic",2012,"Manny Santos","Republican","5","CT","CT_5","R",0,0
"Delaware","Delaware 1","Lisa Blunt Rochester","Democratic",2016,"Lisa Blunt Rochester","Democratic","1","DE","DE_1","D",1,2
"Delaware","Delaware 1","Lisa Blunt Rochester","Democratic",2016,"Scott Walker","Republican","1","DE","DE_1","R",0,0
"Florida","Florida 1","Matt Gaetz","Republican",2016,"Matt Gaetz","Republican","1","FL","FL_1","R",1,2
"Florida","Florida 1","Matt Gaetz","Republican",2016,"Jennifer Zimmerman","Democratic","1","FL","FL_1","D",0,0
"Florida","Florida 2","Neal Dunn","Republican",2016,"Neal Dunn","Republican","2","FL","FL_2","R",1,2
"Florida","Florida 2","Neal Dunn","Republican",2016,"Bob Rackleff","Democratic","2","FL","FL_2","D",0,0
"Florida","Florida 3","Ted Yoho","Republican",2012,"Yvonne Hayes Hinson","Democratic","3","FL","FL_3","D",0,0
"Florida","Florida 3","Ted Yoho","Republican",2012,"Ted Yoho","Republican","3","FL","FL_3","R",1,6
"Florida","Florida 4","John Rutherford","Republican",2016,"John Rutherford","Republican","4","FL","FL_4","R",1,2
"Florida","Florida 4","John Rutherford","Republican",2016,"Ges Selmont","Democratic","4","FL","FL_4","D",0,0
"Florida","Florida 5","Al Lawson","Democratic",2016,"Virginia Fuller","Republican","5","FL","FL_5","R",0,0
"Florida","Florida 5","Al Lawson","Democratic",2016,"Al Lawson","Democratic","5","FL","FL_5","D",1,2
"Florida","Florida 6","Ron DeSantis","Republican",2012,"Nancy Soderberg","Democratic","6","FL","FL_6","D",0,0
"Florida","Florida 6","Ron DeSantis","Republican",2012,"Michael Waltz","Republican","6","FL","FL_6","R",0,0
"Florida","Florida 7","Stephanie Murphy","Democratic",2016,"Mike Miller","Republican","7","FL","FL_7","R",0,0
"Florida","Florida 7","Stephanie Murphy","Democratic",2016,"Stephanie Murphy","Democratic","7","FL","FL_7","D",1,2
"Florida","Florida 8","Bill Posey","Republican",2008,"Sanjay Patel","Democratic","8","FL","FL_8","D",0,0
"Florida","Florida 8","Bill Posey","Republican",2008,"Bill Posey","Republican","8","FL","FL_8","R",1,10
"Florida","Florida 9","Darren Soto","Democratic",2016,"Wayne Liebnitzky","Republican","9","FL","FL_9","R",0,0
"Florida","Florida 9","Darren Soto","Democratic",2016,"Darren Soto","Democratic","9","FL","FL_9","D",1,2
"Florida","Florida 10","Val Demings","Democratic",2016,"Val Demings","Democratic","10","FL","FL_10","D",1,2
"Florida","Florida 11","Daniel Webster","Republican",2010,"Dana Cottrell","Democratic","11","FL","FL_11","D",0,0
"Florida","Florida 11","Daniel Webster","Republican",2010,"Daniel Webster","Republican","11","FL","FL_11","R",1,8
"Florida","Florida 12","Gus Bilirakis","Republican",2006,"Gus Bilirakis","Republican","12","FL","FL_12","R",1,12
"Florida","Florida 12","Gus Bilirakis","Republican",2006,"Chris Hunter","Democratic","12","FL","FL_12","D",0,0
"Florida","Florida 13","Charlie Crist","Democratic",2016,"George Buck","Republican","13","FL","FL_13","R",0,0
"Florida","Florida 13","Charlie Crist","Democratic",2016,"Charlie Crist","Democratic","13","FL","FL_13","D",1,2
"Florida","Florida 14","Kathy Castor","Democratic",2006,"Kathy Castor","Democratic","14","FL","FL_14","D",1,12
"Florida","Florida 15","Dennis Ross","Republican",2010,"Kristen Carlson","Democratic","15","FL","FL_15","D",0,0
"Florida","Florida 15","Dennis Ross","Republican",2010,"Ross Spano","Republican","15","FL","FL_15","R",0,0
"Florida","Florida 16","Vern Buchanan","Republican",2006,"Vern Buchanan","Republican","16","FL","FL_16","R",1,12
"Florida","Florida 16","Vern Buchanan","Republican",2006,"David Shapiro","Democratic","16","FL","FL_16","D",0,0
"Florida","Florida 17","Tom Rooney","Republican",2008,"Allen Ellison","Democratic","17","FL","FL_17","D",0,0
"Florida","Florida 17","Tom Rooney","Republican",2008,"Greg Steube","Republican","17","FL","FL_17","R",0,0
"Florida","Florida 18","Brian Mast","Republican",2016,"Lauren Baer","Democratic","18","FL","FL_18","D",0,0
"Florida","Florida 18","Brian Mast","Republican",2016,"Brian Mast","Republican","18","FL","FL_18","R",1,2
"Florida","Florida 19","Francis Rooney","Republican",2016,"David Holden","Democratic","19","FL","FL_19","D",0,0
"Florida","Florida 19","Francis Rooney","Republican",2016,"Francis Rooney","Republican","19","FL","FL_19","R",1,2
"Florida","Florida 20","Alcee Hastings","Democratic",1992,"Alcee Hastings","Democratic","20","FL","FL_20","D",1,26
"Florida","Florida 21","Lois Frankel","Democratic",2012,"Lois Frankel","Democratic","21","FL","FL_21","D",1,6
"Florida","Florida 22","Ted Deutch","Democratic",2010,"Ted Deutch","Democratic","22","FL","FL_22","D",1,8
"Florida","Florida 22","Ted Deutch","Democratic",2010,"Nicolas Kimaz","Republican","22","FL","FL_22","R",0,0
"Florida","Florida 23","Debbie Wasserman Schultz","Democratic",2004,"Joseph Kaufman","Republican","23","FL","FL_23","R",0,0
