,district,party,votes,year
0,AL-01,GOP,152308,2018
1,AL-01,Dem,88365,2018
2,AL-02,GOP,138581,2018
3,AL-02,Dem,86580,2018
4,AL-03,GOP,147480,2018
5,AL-03,Dem,83145,2018
6,AL-04,GOP,183958,2018
7,AL-04,Dem,46370,2018
8,AL-05,GOP,156532,2018
9,AL-05,Dem,99694,2018
10,AL-06,GOP,192227,2018
11,AL-06,Dem,85337,2018
12,AK-00,GOP,126655,2018
13,AK-00,Dem,107165,2018
14,AZ-01,Dem,111886,2018
15,AZ-01,GOP,97958,2018
16,AZ-02,Dem,125349,2018
17,AZ-02,GOP,109759,2018
18,AZ-03,Dem,78308,2018
19,AZ-03,GOP,49331,2018
20,AZ-04,GOP,156086,2018
21,AZ-04,Dem,67346,2018
22,AZ-04,,2808,2018
23,AZ-05,GOP,125782,2018
24,AZ-05,Dem,83894,2018
25,AZ-06,GOP,122974,2018
26,AZ-06,Dem,95105,2018
27,AZ-07,Dem,67796,2018
28,AZ-07,GP,12647,2018
29,AZ-08,GOP,123681,2018
30,AZ-08,Dem,94583,2018
31,AZ-09,Dem,100618,2018
32,AZ-09,GOP,68604,2018
33,AR-01,GOP,138436,2018
34,AR-01,Dem,57459,2018
35,AR-01,,4571,2018
36,AR-02,GOP,131712,2018
37,AR-02,Dem,115564,2018
38,AR-02,,5176,2018
39,AR-03,GOP,148088,2018
40,AR-03,Dem,74278,2018
41,AR-03,,5842,2018
42,AR-04,GOP,135300,2018
43,AR-04,Dem,63271,2018
44,AR-04,,3904,2018
45,CA-01,GOP,110236,2018
46,CA-01,Dem,86137,2018
47,CA-02,Dem,135375,2018
48,CA-02,GOP,46731,2018
49,CA-03,Dem,87643,2018
50,CA-03,GOP,65628,2018
51,CA-04,GOP,120601,2018
52,CA-04,Dem,97345,2018
53,CA-05,Dem,121689,2018
54,CA-05,â,34279,2018
55,CA-06,Dem,58007,2018
56,CA-06,Dem,14781,2018
57,CA-07,Dem,54097,2018
58,CA-07,GOP,48597,2018
59,CA-08,GOP,66136,2018
60,CA-08,GOP,43589,2018
61,CA-09,Dem,56188,2018
62,CA-09,GOP,47316,2018
63,CA-10,GOP,56701,2018
64,CA-10,Dem,55414,2018
65,CA-11,Dem,110188,2018
66,CA-11,GOP,43053,2018
67,CA-12,Dem,161212,2018
68,CA-12,GOP,27231,2018
69,CA-13,Dem,106951,2018
70,CA-13,GP,14983,2018
71,CA-14,Dem,75585,2018
72,CA-14,GOP,23325,2018
73,CA-15,Dem,81428,2018
74,CA-15,GOP,34953,2018
75,CA-16,Dem,44769,2018
76,CA-16,GOP,37480,2018
77,CA-17,Dem,72765,2018
78,CA-17,GOP,27590,2018
79,CA-18,Dem,100440,2018
80,CA-18,GOP,40135,2018
81,CA-19,Dem,75959,2018
82,CA-19,GOP,32149,2018
83,CA-20,Dem,95124,2018
84,CA-20,â,25236,2018
85,CA-21,GOP,35416,2018
86,CA-21,Dem,30577,2018
87,CA-22,GOP,75111,2018
88,CA-22,Dem,59528,2018
89,CA-23,GOP,89568,2018
90,CA-23,Dem,45152,2018
91,CA-24,Dem,96088,2018
92,CA-24,GOP,75578,2018
93,CA-25,Dem,83662,2018
94,CA-25,GOP,79545,2018
95,CA-26,Dem,96489,2018
96,CA-26,GOP,65894,2018
97,CA-27,Dem,104414,2018
98,CA-27,Dem,28740,2018
99,CA-28,Dem,127153,2018
100,CA-28,GOP,39188,2018
101,CA-29,Dem,78470,2018
102,CA-29,GOP,20592,2018
103,CA-30,Dem,124383,2018
104,CA-30,GOP,49887,2018
105,CA-31,Dem,61747,2018
106,CA-31,GOP,48234,2018
107,CA-32,Dem,79335,2018
108,CA-32,GOP,39600,2018
109,CA-33,Dem,144380,2018
110,CA-33,GOP,67939,2018
111,CA-34,Dem,70695,2018
112,CA-34,GP,24593,2018
113,CA-35,Dem,58982,2018
114,CA-35,GOP,28282,2018
115,CA-36,Dem,57675,2018
116,CA-36,GOP,44616,2018
117,CA-37,Dem,134719,2018
118,CA-37,GOP,17972,2018
119,CA-38,Dem,91031,2018
120,CA-38,GOP,45115,2018
121,CA-39,GOP,76956,2018
122,CA-39,Dem,73077,2018
123,CA-40,Dem,61357,2018
124,CA-40,GP,17454,2018
125,CA-41,Dem,43929,2018
126,CA-41,GOP,28749,2018
127,CA-42,GOP,61833,2018
128,CA-42,Dem,42245,2018
129,CA-43,Dem,97911,2018
130,CA-43,GOP,31188,2018
131,CA-44,Dem,65748,2018
132,CA-44,Dem,28961,2018
133,CA-45,GOP,94998,2018
134,CA-45,Dem,88765,2018
135,CA-46,Dem,47763,2018
136,CA-46,GOP,27600,2018
137,CA-47,Dem,86427,2018
138,CA-47,GOP,52131,2018
139,CA-48,Dem,91750,2018
140,CA-48,GOP,89068,2018
141,CA-49,Dem,76135,2018
142,CA-49,GOP,69031,2018
143,CA-50,GOP,66934,2018
144,CA-50,Dem,56481,2018
145,CA-51,Dem,43387,2018
146,CA-51,GOP,21323,2018
147,CA-52,Dem,91206,2018
148,CA-52,GOP,58821,2018
149,CA-53,Dem,79839,2018
150,CA-53,GOP,42445,2018
151,CO-01,Dem,147329,2018
152,CO-01,GOP,53382,2018
153,CO-01,,5135,2018
154,CO-02,Dem,212332,2018
155,CO-02,GOP,121200,2018
156,CO-02,,19018,2018
157,CO-03,GOP,159878,2018
158,CO-03,Dem,133345,2018
159,CO-03,,14489,2018
160,CO-04,GOP,181513,2018
161,CO-04,Dem,111312,2018
162,CO-05,GOP,138434,2018
163,CO-05,Dem,90143,2018
164,CO-05,,7800,2018
165,CO-06,Dem,151239,2018
166,CO-06,GOP,125963,2018
167,CO-06,,7497,2018
168,CO-07,Dem,150385,2018
169,CO-07,GOP,92630,2018
170,CO-07,,8904,2018
171,CT-01,Dem,172568,2018
172,CT-01,GOP,94754,2018
173,CT-01,,3004,2018
174,CT-02,Dem,178873,2018
175,CT-02,GOP,102326,2018
176,CT-02,,6820,2018
177,CT-03,Dem,151942,2018
178,CT-03,GOP,92940,2018
179,CT-04,Dem,165278,2018
180,CT-04,GOP,106156,2018
181,CT-05,Dem,140922,2018
182,CT-05,GOP,110965,2018
183,DE-00,Dem,227333,2018
184,DE-00,GOP,125381,2018
185,FL-01,GOP,215980,2018
186,FL-01,Dem,105998,2018
187,FL-02,GOP,199112,2018
188,FL-02,Dem,96068,2018
189,FL-03,GOP,176286,2018
190,FL-03,Dem,129153,2018
191,FL-04,GOP,247197,2018
192,FL-04,Dem,122512,2018
193,FL-04,,9374,2018
194,FL-05,Dem,180105,2018
195,FL-05,GOP,89664,2018
196,FL-06,GOP,187705,2018
197,FL-06,Dem,145546,2018
198,FL-07,Dem,182949,2018
199,FL-07,GOP,134253,2018
200,FL-08,GOP,217931,2018
201,FL-08,Dem,142209,2018
202,FL-09,Dem,171941,2018
203,FL-09,GOP,124460,2018
204,FL-11,GOP,239242,2018
205,FL-11,Dem,127933,2018
206,FL-12,GOP,194436,2018
207,FL-12,Dem,132695,2018
208,FL-12,,7501,2018
209,FL-13,Dem,182563,2018
210,FL-13,GOP,134183,2018
211,FL-15,GOP,151063,2018
212,FL-15,Dem,133686,2018
213,FL-16,GOP,196965,2018
214,FL-16,Dem,163996,2018
215,FL-17,GOP,193185,2018
216,FL-17,Dem,117074,2018
217,FL-18,GOP,183376,2018
218,FL-18,Dem,153543,2018
219,FL-19,GOP,211321,2018
220,FL-19,Dem,127952,2018
221,FL-22,Dem,172220,2018
222,FL-22,GOP,106303,2018
223,FL-23,Dem,154052,2018
224,FL-23,GOP,95220,2018
225,FL-23,,14432,2018
226,FL-25,GOP,128611,2018
227,FL-25,Dem,84034,2018
228,FL-26,Dem,119723,2018
229,FL-26,GOP,115644,2018
230,FL-27,Dem,130636,2018
231,FL-27,GOP,115546,2018
232,FL-27,,6253,2018
233,GA-01,GOP,143931,2018
234,GA-01,Dem,104406,2018
235,GA-02,Dem,135707,2018
236,GA-02,GOP,92132,2018
237,GA-03,GOP,191700,2018
238,GA-03,Dem,100733,2018
239,GA-04,Dem,225879,2018
240,GA-04,GOP,60817,2018
241,GA-06,Dem,159268,2018
242,GA-06,GOP,156396,2018
243,GA-07,GOP,139804,2018
244,GA-07,Dem,138914,2018
245,GA-09,GOP,224412,2018
246,GA-09,Dem,57823,2018
247,GA-10,GOP,190080,2018
248,GA-10,Dem,111938,2018
249,GA-11,GOP,191529,2018
250,GA-11,Dem,118053,2018
251,GA-12,GOP,148092,2018
252,GA-12,Dem,100986,2018
253,GA-13,Dem,220748,2018
254,GA-13,GOP,69401,2018
255,GA-14,GOP,175482,2018
256,GA-14,Dem,53841,2018
257,HI-01,Dem,134603,2018
258,HI-01,GOP,42480,2018
259,HI-01,,7057,2018
260,HI-02,Dem,153132,2018
261,HI-02,GOP,44816,2018
262,ID-01,GOP,195774,2018
263,ID-01,Dem,93634,2018
264,ID-01,,20086,2018
265,ID-02,GOP,170280,2018
266,ID-02,Dem,110386,2018
267,IL-01,Dem,176560,2018
268,IL-01,GOP,49976,2018
269,IL-01,Indp,16506,2018
270,IL-02,Dem,183816,2018
271,IL-02,GOP,43875,2018
272,IL-03,Dem,155940,2018
273,IL-03,GOP,56350,2018
274,IL-04,Dem,134522,2018
275,IL-04,GOP,21083,2018
276,IL-05,Dem,197162,2018
277,IL-05,GOP,62039,2018
278,IL-06,Dem,156346,2018
279,IL-06,GOP,139667,2018
280,IL-07,Dem,199625,2018
281,IL-07,GOP,27776,2018
282,IL-08,Dem,124908,2018
283,IL-08,GOP,65576,2018
284,IL-09,Dem,202372,2018
285,IL-09,GOP,74910,2018
286,IL-10,Dem,151860,2018
287,IL-10,GOP,80361,2018
288,IL-11,Dem,140907,2018
289,IL-11,GOP,80775,2018
290,IL-12,GOP,134009,2018
291,IL-12,Dem,116985,2018
292,IL-12,,7823,2018
293,IL-13,GOP,135680,2018
294,IL-13,Dem,131958,2018
295,IL-14,Dem,142261,2018
296,IL-14,GOP,131819,2018
297,IL-15,GOP,177682,2018
298,IL-15,Dem,69234,2018
299,IL-16,GOP,149205,2018
300,IL-16,Dem,100789,2018
301,IL-17,Dem,139461,2018
302,IL-17,GOP,86218,2018
303,IL-18,GOP,193543,2018
304,IL-18,Dem,93330,2018
305,IN-01,Dem,121800,2018
306,IN-01,GOP,58903,2018
307,IN-02,GOP,117901,2018
308,IN-02,Dem,88588,2018
309,IN-03,GOP,158355,2018
310,IN-03,Dem,86420,2018
311,IN-04,GOP,148603,2018
312,IN-04,Dem,83200,2018
313,IN-05,GOP,175768,2018
314,IN-05,Dem,126586,2018
315,IN-06,GOP,138557,2018
316,IN-06,Dem,73004,2018
317,IN-06,,6858,2018
318,IN-07,Dem,116673,2018
319,IN-07,GOP,69047,2018
320,IN-08,GOP,157209,2018
321,IN-08,Dem,86409,2018
322,IN-09,GOP,144541,2018
323,IN-09,Dem,98292,2018
324,IA-01,Dem,169348,2018
325,IA-01,GOP,152940,2018
326,IA-01,,10228,2018
327,IA-02,Dem,171054,2018
328,IA-02,GOP,133010,2018
329,IA-02,,8010,2018
330,IA-03,Dem,169886,2018
331,IA-03,GOP,164656,2018
332,IA-03,,11976,2018
333,IA-04,GOP,157221,2018
334,IA-04,Dem,146698,2018
335,IA-04,,8251,2018
336,KS-01,GOP,149708,2018
337,KS-01,Dem,69076,2018
338,KS-02,GOP,124895,2018
339,KS-02,Dem,120421,2018
340,KS-02,Libt,14402,2018
341,KS-03,Dem,164253,2018
342,KS-03,GOP,136104,2018
343,KS-03,,7643,2018
344,KS-04,GOP,138856,2018
345,KS-04,Dem,93384,2018
346,KY-01,GOP,172166,2018
347,KY-01,Dem,78849,2018
348,KY-02,GOP,171700,2018
349,KY-02,Dem,79994,2018
350,KY-02,,5681,2018
351,KY-03,Dem,172999,2018
352,KY-03,GOP,101929,2018
353,KY-03,,3788,2018
354,KY-04,GOP,162943,2018
355,KY-04,Dem,90533,2018
356,KY-04,,8318,2018
357,KY-05,GOP,172359,2018
358,KY-05,Dem,45965,2018
359,KY-06,GOP,154468,2018
360,KY-06,Dem,144730,2018
361,KY-06,,3684,2018
362,LA-01,GOP,192526,2018
363,LA-01,Dem,44262,2018
364,LA-01,Dem,18552,2018
365,LA-01,Dem,8685,2018
366,LA-01,,5248,2018
367,LA-02,Dem,190066,2018
368,LA-02,,20463,2018
369,LA-02,Indp,17255,2018
370,LA-02,,8070,2018
371,LA-03,GOP,136871,2018
372,LA-03,Dem,43727,2018
373,LA-03,GOP,31387,2018
374,LA-03,Dem,13477,2018
375,LA-03,Dem,9692,2018
376,LA-03,Dem,7814,2018
377,LA-03,,2967,2018
378,LA-04,GOP,139307,2018
379,LA-04,Dem,72923,2018
380,LA-04,,4612,2018
381,LA-05,GOP,149010,2018
382,LA-05,Dem,67113,2018
383,LA-05,,7810,2018
384,LA-06,GOP,186502,2018
385,LA-06,Dem,55078,2018
386,LA-06,Dem,21619,2018
387,LA-06,,5254,2018
388,ME-01,Dem,190348,2018
389,ME-01,GOP,103185,2018
390,ME-01,Indp,28242,2018
391,ME-02,GOP,120214,2018
392,ME-02,Dem,120030,2018
393,ME-02,Indp,14938,2018
394,ME-02,,6180,2018
395,MD-01,GOP,176595,2018
396,MD-01,Dem,109617,2018
397,MD-01,,5420,2018
398,MD-02,Dem,157764,2018
399,MD-02,GOP,74493,2018
400,MD-02,,7631,2018
401,MD-03,Dem,186207,2018
402,MD-03,GOP,78167,2018
403,MD-03,,6926,2018
404,MD-04,Dem,194129,2018
405,MD-04,GOP,50292,2018
406,MD-04,,4940,2018
407,MD-05,Dem,200425,2018
408,MD-05,GOP,78117,2018
409,MD-05,,7014,2018
410,MD-06,Dem,142656,2018
411,MD-06,GOP,97330,2018
412,MD-06,,7343,2018
413,MD-07,Dem,187462,2018
414,MD-07,GOP,53615,2018
415,MD-07,,5435,2018
416,MD-08,Dem,190973,2018
417,MD-08,GOP,90193,2018
418,MD-08,,4466,2018
419,MA-02,Dem,173594,2018
420,MA-02,GOP,83352,2018
421,MA-03,Dem,171303,2018
422,MA-03,GOP,92744,2018
423,MA-03,,12473,2018
424,MA-05,Dem,223027,2018
425,MA-05,GOP,70615,2018
426,MA-06,Dem,209876,2018
427,MA-06,GOP,100233,2018
428,MA-06,,10840,2018
429,MA-09,Dem,175967,2018
430,MA-09,GOP,120663,2018
431,MI-01,GOP,185752,2018
432,MI-01,Dem,144203,2018
433,MI-02,GOP,168843,2018
434,MI-02,Dem,131195,2018
435,MI-02,,5226,2018
436,MI-03,GOP,162038,2018
437,MI-03,Dem,124981,2018
438,MI-03,,7163,2018
439,MI-04,GOP,178511,2018
440,MI-04,Dem,106539,2018
441,MI-05,Dem,164521,2018
442,MI-05,GOP,99269,2018
443,MI-05,,12645,2018
444,MI-06,GOP,147437,2018
445,MI-06,Dem,134069,2018
446,MI-06,,11923,2018
447,MI-07,GOP,158885,2018
448,MI-07,Dem,136410,2018
449,MI-08,Dem,172878,2018
450,MI-08,GOP,159804,2018
451,MI-08,,8928,2018
452,MI-09,Dem,181844,2018
453,MI-09,GOP,112309,2018
454,MI-09,,10865,2018
455,MI-10,GOP,182870,2018
456,MI-10,Dem,106098,2018
457,MI-10,,14272,2018
458,MI-11,Dem,179976,2018
459,MI-11,GOP,155331,2018
460,MI-11,,10450,2018
461,MI-12,Dem,177970,2018
462,MI-12,GOP,73407,2018
463,MI-12,,7678,2018
464,MI-13,Dem,137495,2018
465,MI-13,,18130,2018
466,MI-13,,6555,2018
467,MI-14,Dem,202173,2018
468,MI-14,GOP,37547,2018
469,MI-14,,4497,2018
470,MN-01,GOP,146202,2018
471,MN-01,Dem,144891,2018
472,MN-02,Dem,177971,2018
473,MN-02,GOP,159373,2018
474,MN-03,Dem,202402,2018
475,MN-03,GOP,160838,2018
476,MN-04,Dem,216740,2018
477,MN-04,GOP,97723,2018
478,MN-04,,13772,2018
479,MN-05,Dem,267690,2018
480,MN-05,GOP,74437,2018
481,MN-06,GOP,192946,2018
482,MN-06,Dem,122333,2018
483,MN-07,Dem,146669,2018
484,MN-07,GOP,134662,2018
485,MN-08,GOP,159388,2018
486,MN-08,Dem,141972,2018
487,MN-08,,12768,2018
488,MS-01,GOP,154447,2018
489,MS-01,Dem,74241,2018
490,MS-01,,1611,2018
491,MS-02,Dem,148977,2018
492,MS-02,Indp,44921,2018
493,MS-02,,13398,2018
494,MS-03,GOP,155840,2018
495,MS-03,Dem,90193,2018
496,MS-03,,2427,2018
497,MS-04,GOP,133805,2018
498,MS-04,Dem,56371,2018
499,MS-04,,2014,2018
500,MO-01,Dem,216479,2018
501,MO-01,GOP,45255,2018
502,MO-01,,8641,2018
503,MO-02,GOP,190008,2018
504,MO-02,Dem,174486,2018
505,MO-02,,5899,2018
506,MO-03,GOP,211000,2018
507,MO-03,Dem,106478,2018
508,MO-03,,6754,2018
509,MO-04,GOP,185245,2018
510,MO-04,Dem,93861,2018
