,district,party,votes,year
511,MO-04,,6994,2018
512,MO-05,Dem,173592,2018
513,MO-05,GOP,100695,2018
514,MO-05,,7665,2018
515,MO-06,GOP,199580,2018
516,MO-06,Dem,97515,2018
517,MO-06,,7859,2018
518,MO-07,GOP,195872,2018
519,MO-07,Dem,88642,2018
520,MO-07,,10833,2018
521,MO-08,GOP,190826,2018
522,MO-08,Dem,65043,2018
523,MO-08,,4148,2018
524,MT-00,GOP,236379,2018
525,MT-00,Dem,205911,2018
526,MT-00,,12702,2018
527,NE-01,GOP,137632,2018
528,NE-01,Dem,90551,2018
529,NE-02,GOP,121466,2018
530,NE-02,Dem,114154,2018
531,NE-03,GOP,162968,2018
532,NE-03,Dem,49473,2018
533,NV-01,Dem,99892,2018
534,NV-01,GOP,46465,2018
535,NV-01,,4489,2018
536,NV-02,GOP,167427,2018
537,NV-02,Dem,120091,2018
538,NV-03,Dem,147048,2018
539,NV-03,GOP,121505,2018
540,NV-03,,15006,2018
541,NV-04,Dem,120888,2018
542,NV-04,GOP,101748,2018
543,NV-04,,10056,2018
544,NH-01,Dem,154583,2018
545,NH-01,GOP,129377,2018
546,NH-01,,4134,2018
547,NH-02,Dem,152022,2018
548,NH-02,GOP,114449,2018
549,NH-02,,5997,2018
550,NJ-01,Dem,136540,2018
551,NJ-01,GOP,73702,2018
552,NJ-01,,5072,2018
553,NJ-02,Dem,122562,2018
554,NJ-02,GOP,108822,2018
555,NJ-02,,4317,2018
556,NJ-03,GOP,136408,2018
557,NJ-03,Dem,134093,2018
558,NJ-03,,3632,2018
559,NJ-04,GOP,156271,2018
560,NJ-04,Dem,119394,2018
561,NJ-04,,4209,2018
562,NJ-05,Dem,148021,2018
563,NJ-05,GOP,116505,2018
564,NJ-05,,3568,2018
565,NJ-06,Dem,121502,2018
566,NJ-06,GOP,72337,2018
567,NJ-07,Dem,138729,2018
568,NJ-07,GOP,131935,2018
569,NJ-07,,4233,2018
570,NJ-08,Dem,105041,2018
571,NJ-08,GOP,25621,2018
572,NJ-08,,4310,2018
573,NJ-09,Dem,121236,2018
574,NJ-09,GOP,50499,2018
575,NJ-09,,1462,2018
576,NJ-10,Dem,153712,2018
577,NJ-10,GOP,18301,2018
578,NJ-10,,4210,2018
579,NJ-11,Dem,155916,2018
580,NJ-11,GOP,118547,2018
581,NJ-11,,3097,2018
582,NJ-12,Dem,145274,2018
583,NJ-12,GOP,67389,2018
584,NM-01,Dem,144299,2018
585,NM-01,GOP,89062,2018
586,NM-01,,11143,2018
587,NM-02,GOP,94431,2018
588,NM-02,Dem,92459,2018
589,NM-03,Dem,154057,2018
590,NM-03,GOP,76043,2018
591,NM-03,Libt,13181,2018
592,NY-01,GOP,130919,2018
593,NY-01,Dem,115795,2018
594,NY-01,,2756,2018
595,NY-02,GOP,122103,2018
596,NY-02,Dem,106996,2018
597,NY-03,Dem,145060,2018
598,NY-03,GOP,103278,2018
599,NY-04,Dem,149078,2018
600,NY-04,GOP,95187,2018
601,NY-06,Dem,103823,2018
602,NY-06,GP,10514,2018
603,NY-07,Dem,137444,2018
604,NY-07,,8107,2018
605,NY-07,,1618,2018
606,NY-08,Dem,166981,2018
607,NY-08,,9514,2018
608,NY-08,,963,2018
609,NY-09,Dem,167199,2018
610,NY-09,GOP,19336,2018
611,NY-09,,707,2018
612,NY-10,Dem,146749,2018
613,NY-10,GOP,33931,2018
614,NY-11,Dem,95458,2018
615,NY-11,GOP,84665,2018
616,NY-11,,700,2018
617,NY-12,Dem,194974,2018
618,NY-12,GOP,27838,2018
619,NY-12,,3319,2018
620,NY-13,Dem,167667,2018
621,NY-13,GOP,9525,2018
622,NY-14,Dem,100044,2018
623,NY-14,GOP,17762,2018
624,NY-14,,8505,2018
625,NY-14,,2028,2018
626,NY-15,Dem,112798,2018
627,NY-15,GOP,4647,2018
628,NY-17,Dem,157275,2018
629,NY-17,,21640,2018
630,NY-18,Dem,118342,2018
631,NY-18,GOP,96594,2018
632,NY-19,Dem,122644,2018
633,NY-19,GOP,117029,2018
634,NY-19,,6407,2018
635,NY-20,Dem,163148,2018
636,NY-20,GOP,83788,2018
637,NY-21,GOP,122863,2018
638,NY-21,Dem,90526,2018
639,NY-21,,3211,2018
640,NY-22,Dem,117779,2018
641,NY-22,GOP,116357,2018
642,NY-23,GOP,122881,2018
643,NY-23,Dem,100495,2018
644,NY-24,GOP,129276,2018
645,NY-24,Dem,114102,2018
646,NY-25,Dem,149993,2018
647,NY-25,GOP,105925,2018
648,NY-26,Dem,157086,2018
649,NY-26,GOP,58128,2018
650,NY-27,GOP,132402,2018
651,NY-27,Dem,129594,2018
652,NY-27,,5700,2018
653,NC-01,Dem,188060,2018
654,NC-01,GOP,81474,2018
655,NC-02,GOP,166035,2018
656,NC-02,Dem,148572,2018
657,NC-02,,9367,2018
658,NC-04,Dem,242002,2018
659,NC-04,GOP,80546,2018
660,NC-04,,11947,2018
661,NC-05,GOP,158444,2018
662,NC-05,Dem,118558,2018
663,NC-06,GOP,159651,2018
664,NC-06,Dem,122323,2018
665,NC-07,GOP,155705,2018
666,NC-07,Dem,119606,2018
667,NC-07,,4599,2018
668,NC-08,GOP,140347,2018
669,NC-08,Dem,112971,2018
670,NC-09,GOP,138338,2018
671,NC-09,Dem,136478,2018
672,NC-09,,5042,2018
673,NC-10,GOP,164060,2018
674,NC-10,Dem,112386,2018
675,NC-11,GOP,177143,2018
676,NC-11,Dem,115794,2018
677,NC-11,,6072,2018
678,NC-12,Dem,202228,2018
679,NC-12,GOP,74639,2018
680,NC-13,GOP,145962,2018
681,NC-13,Dem,128764,2018
682,NC-13,,8231,2018
683,ND-00,GOP,192733,2018
684,ND-00,Dem,113891,2018
685,ND-00,,13004,2018
686,OH-01,GOP,151107,2018
687,OH-01,Dem,135467,2018
688,OH-01,,5126,2018
689,OH-02,GOP,163450,2018
690,OH-02,Dem,115777,2018
691,OH-02,,3473,2018
692,OH-03,Dem,174421,2018
693,OH-03,GOP,63470,2018
694,OH-04,GOP,164640,2018
695,OH-04,Dem,87061,2018
696,OH-05,GOP,173894,2018
697,OH-05,Dem,97352,2018
698,OH-05,,7184,2018
699,OH-06,GOP,169668,2018
700,OH-06,Dem,75196,2018
701,OH-07,GOP,150317,2018
702,OH-07,Dem,105105,2018
703,OH-08,GOP,170561,2018
704,OH-08,Dem,84738,2018
705,OH-09,Dem,152682,2018
706,OH-09,GOP,73183,2018
707,OH-10,GOP,153640,2018
708,OH-10,Dem,114699,2018
709,OH-10,,5140,2018
710,OH-11,Dem,197147,2018
711,OH-11,GOP,43443,2018
712,OH-12,GOP,171757,2018
713,OH-12,Dem,156863,2018
714,OH-12,,4510,2018
715,OH-13,Dem,149271,2018
716,OH-13,GOP,96225,2018
717,OH-14,GOP,166483,2018
718,OH-14,Dem,134059,2018
719,OH-15,GOP,166632,2018
720,OH-15,Dem,112546,2018
721,OH-15,,5477,2018
722,OH-16,GOP,166933,2018
723,OH-16,Dem,126736,2018
724,OK-01,GOP,149938,2018
725,OK-01,Dem,102878,2018
726,OK-02,GOP,140305,2018
727,OK-02,Dem,64958,2018
728,OK-02,,10519,2018
729,OK-03,GOP,172757,2018
730,OK-03,Dem,61095,2018
731,OK-04,GOP,149127,2018
732,OK-04,Dem,78022,2018
733,OK-04,,9310,2018
734,OK-05,Dem,121013,2018
735,OK-05,GOP,117725,2018
736,OR-01,Dem,184293,2018
737,OR-01,GOP,94784,2018
738,OR-01,,10906,2018
739,OR-02,GOP,203216,2018
740,OR-02,Dem,140954,2018
741,OR-02,,15073,2018
742,OR-03,Dem,244154,2018
743,OR-03,GOP,68105,2018
744,OR-03,,17200,2018
745,OR-03,,5969,2018
746,OR-04,Dem,204046,2018
747,OR-04,GOP,149616,2018
748,OR-04,,10899,2018
749,OR-05,Dem,176469,2018
750,OR-05,GOP,134720,2018
751,OR-05,,9134,2018
752,PA-01,GOP,168841,2018
753,PA-01,Dem,160098,2018
754,PA-02,Dem,154771,2018
755,PA-02,GOP,41472,2018
756,PA-03,Dem,275418,2018
757,PA-03,GOP,19550,2018
758,PA-04,Dem,210216,2018
759,PA-04,GOP,121117,2018
760,PA-05,Dem,189957,2018
761,PA-05,GOP,101861,2018
762,PA-06,Dem,175516,2018
763,PA-06,GOP,122896,2018
764,PA-07,Dem,137122,2018
765,PA-07,GOP,111862,2018
766,PA-07,,7899,2018
767,PA-08,Dem,134519,2018
768,PA-08,GOP,111640,2018
769,PA-09,GOP,146675,2018
770,PA-09,Dem,98232,2018
771,PA-10,GOP,148790,2018
772,PA-10,Dem,140956,2018
773,PA-11,GOP,162227,2018
774,PA-11,Dem,112605,2018
775,PA-12,GOP,159251,2018
776,PA-12,Dem,81390,2018
777,PA-13,GOP,175046,2018
778,PA-13,Dem,73494,2018
779,PA-14,GOP,149147,2018
780,PA-14,Dem,108179,2018
781,PA-15,GOP,161990,2018
782,PA-15,Dem,76502,2018
783,PA-16,GOP,130580,2018
784,PA-16,Dem,119412,2018
785,PA-16,,2877,2018
786,PA-17,Dem,176293,2018
787,PA-17,GOP,137906,2018
788,RI-01,Dem,114604,2018
789,RI-01,GOP,57115,2018
790,RI-02,Dem,125090,2018
791,RI-02,GOP,71716,2018
792,SC-01,Dem,144828,2018
793,SC-01,GOP,140792,2018
794,SC-02,GOP,141577,2018
795,SC-02,Dem,104272,2018
796,SC-02,,3042,2018
797,SC-03,GOP,152417,2018
798,SC-03,Dem,69662,2018
799,SC-03,,2679,2018
800,SC-04,GOP,144990,2018
801,SC-04,Dem,88849,2018
802,SC-04,,9160,2018
803,SC-05,GOP,140417,2018
804,SC-05,Dem,102167,2018
805,SC-05,,3379,2018
806,SC-06,Dem,139006,2018
807,SC-06,GOP,56377,2018
808,SC-06,,3089,2018
809,SC-07,GOP,140938,2018
810,SC-07,Dem,95438,2018
811,SD-00,GOP,202673,2018
812,SD-00,Dem,121002,2018
813,SD-00,,12234,2018
814,TN-01,GOP,172708,2018
815,TN-01,Dem,47087,2018
816,TN-01,,4303,2018
817,TN-02,GOP,171994,2018
818,TN-02,Dem,86635,2018
819,TN-02,,2578,2018
820,TN-03,GOP,156385,2018
821,TN-03,Dem,84632,2018
822,TN-03,,4514,2018
823,TN-04,GOP,147196,2018
824,TN-04,Dem,77955,2018
825,TN-04,,7050,2018
826,TN-05,Dem,177661,2018
827,TN-05,GOP,84196,2018
828,TN-06,GOP,172682,2018
829,TN-06,Dem,70298,2018
830,TN-06,,5550,2018
831,TN-07,GOP,169769,2018
832,TN-07,Dem,81574,2018
833,TN-07,,2648,2018
834,TN-08,GOP,166400,2018
835,TN-08,Dem,74126,2018
836,TN-08,,5509,2018
837,TN-09,Dem,143690,2018
838,TN-09,GOP,34710,2018
839,TN-09,,1414,2018
840,TX-01,GOP,167734,2018
841,TX-01,Dem,60957,2018
842,TX-01,,3278,2018
843,TX-02,GOP,138502,2018
844,TX-02,Dem,118570,2018
845,TX-02,,4183,2018
846,TX-03,GOP,168775,2018
847,TX-03,Dem,137547,2018
848,TX-03,,4595,2018
849,TX-04,GOP,188003,2018
850,TX-04,Dem,57209,2018
851,TX-04,,3161,2018
852,TX-05,GOP,130404,2018
853,TX-05,Dem,78394,2018
854,TX-06,GOP,135779,2018
855,TX-06,Dem,116040,2018
856,TX-06,,3724,2018
857,TX-07,Dem,126168,2018
858,TX-07,GOP,114859,2018
859,TX-08,GOP,198241,2018
860,TX-08,Dem,67027,2018
861,TX-08,,4597,2018
862,TX-09,Dem,135427,2018
863,TX-09,,16643,2018
864,TX-10,GOP,154652,2018
865,TX-10,Dem,142511,2018
866,TX-10,,6569,2018
867,TX-11,GOP,174749,2018
868,TX-11,Dem,40028,2018
869,TX-11,,3106,2018
870,TX-12,GOP,172205,2018
871,TX-12,Dem,90676,2018
872,TX-12,,4926,2018
873,TX-13,GOP,162317,2018
874,TX-13,Dem,33956,2018
875,TX-13,,3044,2018
876,TX-14,GOP,137582,2018
877,TX-14,Dem,90937,2018
878,TX-14,,3354,2018
879,TX-15,Dem,97991,2018
880,TX-15,GOP,62867,2018
881,TX-15,,2593,2018
882,TX-16,Dem,122676,2018
883,TX-16,GOP,48495,2018
884,TX-16,,8079,2018
885,TX-17,GOP,130751,2018
886,TX-17,Dem,96655,2018
887,TX-17,,4358,2018
888,TX-18,Dem,137567,2018
889,TX-18,GOP,38081,2018
890,TX-18,,7196,2018
891,TX-19,GOP,152012,2018
892,TX-19,Dem,49941,2018
893,TX-20,Dem,138249,2018
894,TX-20,Libt,32727,2018
895,TX-21,GOP,176913,2018
896,TX-21,Dem,167020,2018
897,TX-21,,7497,2018
898,TX-22,GOP,152318,2018
899,TX-22,Dem,137500,2018
900,TX-22,,6488,2018
901,TX-23,GOP,102903,2018
902,TX-23,Dem,102214,2018
903,TX-23,,4402,2018
904,TX-24,GOP,132992,2018
905,TX-24,Dem,124580,2018
906,TX-24,,4861,2018
907,TX-25,GOP,162288,2018
908,TX-25,Dem,135288,2018
909,TX-25,,5124,2018
910,TX-26,GOP,185268,2018
911,TX-26,Dem,121584,2018
912,TX-26,,5008,2018
913,TX-27,GOP,124958,2018
914,TX-27,Dem,75761,2018
915,TX-27,,6360,2018
916,TX-28,Dem,117178,2018
917,TX-28,Libt,21647,2018
918,TX-29,Dem,87679,2018
919,TX-29,GOP,27945,2018
920,TX-29,,1187,2018
921,TX-30,Dem,166102,2018
922,TX-30,Libt,16318,2018
923,TX-31,GOP,143330,2018
924,TX-31,Dem,134675,2018
925,TX-31,,4936,2018
926,TX-32,Dem,142885,2018
927,TX-32,GOP,125600,2018
928,TX-32,,5424,2018
929,TX-33,Dem,90311,2018
930,TX-33,GOP,26007,2018
931,TX-33,,2291,2018
932,TX-34,Dem,85647,2018
933,TX-34,GOP,57157,2018
934,TX-35,Dem,137325,2018
935,TX-35,GOP,50276,2018
936,TX-35,,5215,2018
937,TX-36,GOP,160592,2018
938,TX-36,Dem,60486,2018
939,UT-01,GOP,124377,2018
940,UT-01,Dem,48372,2018
941,UT-01,,21872,2018
942,UT-01,,3403,2018
943,UT-02,GOP,122540,2018
944,UT-02,Dem,79510,2018
945,UT-02,,9488,2018
946,UT-03,GOP,108476,2018
947,UT-03,Dem,46477,2018
948,UT-03,,7151,2018
949,UT-04,Dem,93994,2018
950,UT-04,GOP,89280,2018
951,VT-00,Dem,188146,2018
952,VT-00,GOP,70490,2018
953,VT-00,,12967,2018
954,VA-01,GOP,179296,2018
955,VA-01,Dem,142508,2018
956,VA-02,Dem,139328,2018
957,VA-02,GOP,133319,2018
958,VA-04,Dem,184250,2018
959,VA-04,GOP,105446,2018
960,VA-04,,4121,2018
961,VA-05,GOP,165107,2018
962,VA-05,Dem,144493,2018
963,VA-06,GOP,168334,2018
964,VA-06,Dem,112438,2018
965,VA-07,Dem,170737,2018
966,VA-07,GOP,165962,2018
967,VA-07,,4135,2018
968,VA-08,Dem,246831,2018
969,VA-08,GOP,76492,2018
970,VA-09,GOP,160888,2018
971,VA-09,Dem,85658,2018
972,VA-10,Dem,202557,2018
973,VA-10,GOP,157561,2018
974,VA-11,Dem,213587,2018
975,VA-11,GOP,81375,2018
976,VA-11,,5395,2018
977,WA-01,Dem,129442,2018
978,WA-01,GOP,91454,2018
979,WA-02,Dem,135831,2018
980,WA-02,Libt,51709,2018
981,WA-03,GOP,115616,2018
982,WA-03,Dem,105654,2018
983,WA-04,GOP,85149,2018
984,WA-04,Dem,45040,2018
985,WA-05,GOP,103238,2018
986,WA-05,Dem,81295,2018
987,WA-06,Dem,124292,2018
988,WA-06,GOP,73561,2018
989,WA-07,Dem,224351,2018
990,WA-07,GOP,44732,2018
991,WA-08,Dem,104520,2018
992,WA-08,GOP,92900,2018
993,WA-09,Dem,111449,2018
994,WA-09,Dem,47502,2018
995,WA-10,Dem,89137,2018
996,WA-10,GOP,57272,2018
997,WV-01,GOP,128725,2018
998,WV-01,Dem,70402,2018
999,WV-02,GOP,109018,2018
1000,WV-02,Dem,86678,2018
1001,WV-02,,6213,2018
1002,WV-03,GOP,98048,2018
1003,WV-03,Dem,75776,2018
1004,WI-01,GOP,177490,2018
1005,WI-01,Dem,137507,2018
1006,WI-01,,10006,2018
1007,WI-03,Dem,187615,2018
1008,WI-03,GOP,126897,2018
1009,WI-04,Dem,208127,2018
1010,WI-04,GOP,60240,2018
1011,WI-04,,7228,2018
1012,WI-05,GOP,223989,2018
1013,WI-05,Dem,136995,2018
1014,WI-06,GOP,180314,2018
1015,WI-06,Dem,144530,2018
1016,WI-07,GOP,193126,2018
1017,WI-07,Dem,123548,2018
1018,WI-07,,4372,2018
1019,WI-08,GOP,209400,2018
1020,WI-08,Dem,119263,2018
1021,WY-00,GOP,127882,2018
1022,WY-00,Dem,59929,2018
1023,WY-00,,13078,2018
